*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:09 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49737.2 49534.8
logL: -2171
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
390	-2163.96	86404.19658	0.11208	(1 component(s) constrained)
391	-2165.18	86426.42476	0.11208	(1 component(s) constrained)
392	-2165.78	86417.88205	0.11208	(1 component(s) constrained)
393	-2164.32	86450.37457	0.11208	(1 component(s) constrained)
394	-2164.74	86443.39586	0.11208	(1 component(s) constrained)
395	-2165.37	86432.11558	0.11208	(1 component(s) constrained)
396	-2165.70	86437.42887	0.11208	(1 component(s) constrained)
397	-2164.84	86423.71168	0.11208	(1 component(s) constrained)
398	-2161.65	86400.32325	0.11208	(1 component(s) constrained)
399	-2161.36	86408.40224	0.11208	(1 component(s) constrained)
400	-2164.12	86427.61017	0.11208	(1 component(s) constrained)
401	-2163.61	86403.06917	0.11208	(1 component(s) constrained)
402	-2166.11	86426.31333	0.11208	(1 component(s) constrained)
403	-2163.34	86403.50604	0.11208	(1 component(s) constrained)
404	-2165.03	86405.52466	0.11208	(1 component(s) constrained)
405	-2164.67	86393.39618	0.11208	(1 component(s) constrained)
406	-2163.92	86397.57103	0.11208	(1 component(s) constrained)
407	-2165.68	86450.07535	0.11208	(1 component(s) constrained)
408	-2165.55	86448.44052	0.11208	(1 component(s) constrained)
409	-2163.99	86432.96323	0.11208	(1 component(s) constrained)
410	-2163.50	86423.92516	0.11208	(1 component(s) constrained)
411	-2162.98	86417.62887	0.11208	(1 component(s) constrained)
412	-2163.08	86445.54605	0.11208	(1 component(s) constrained)
413	-2165.26	86420.48186	0.11208	(1 component(s) constrained)
414	-2165.26	86407.65547	0.11208	(1 component(s) constrained)
415	-2167.49	86427.31619	0.11208	(1 component(s) constrained)
416	-2163.86	86427.20091	0.11208	(1 component(s) constrained)
417	-2164.24	86424.47000	0.11208	(1 component(s) constrained)
418	-2166.24	86398.01309	0.11208	(1 component(s) constrained)
419	-2164.85	86431.52652	0.11208	(1 component(s) constrained)
420	-2165.57	86431.43424	0.11208	(1 component(s) constrained)
421	-2164.90	86419.92506	0.11208	(1 component(s) constrained)
422	-2163.91	86434.52776	0.11208	(1 component(s) constrained)
423	-2164.88	86385.73571	0.11208	(1 component(s) constrained)
424	-2166.11	86419.75694	0.11208	(1 component(s) constrained)
425	-2162.81	86417.93629	0.11208	(1 component(s) constrained)
426	-2166.48	86419.80162	0.11208	(1 component(s) constrained)
427	-2164.52	86438.95552	0.11208	(1 component(s) constrained)
428	-2165.29	86437.40310	0.11208	(1 component(s) constrained)
429	-2164.99	86404.66621	0.11208	(1 component(s) constrained)
430	-2165.49	86388.82720	0.11208	(1 component(s) constrained)
431	-2163.60	86434.53401	0.11208	(1 component(s) constrained)
432	-2164.49	86432.18464	0.11208	(1 component(s) constrained)
433	-2165.52	86432.13965	0.11208	(1 component(s) constrained)
434	-2165.94	86425.11492	0.11208	(1 component(s) constrained)
435	-2166.06	86424.56534	0.11208	(1 component(s) constrained)
436	-2165.52	86408.11220	0.11208	(1 component(s) constrained)
437	-2162.71	86422.90464	0.11208	(1 component(s) constrained)
438	-2165.39	86425.44061	0.11208	(1 component(s) constrained)
439	-2167.44	86416.05686	0.11208	(1 component(s) constrained)
440	-2165.08	86423.10473	0.11208	(1 component(s) constrained)
441	-2163.33	86418.96886	0.11208	(1 component(s) constrained)
442	-2163.91	86419.67838	0.11208	(1 component(s) constrained)
443	-2164.57	86441.30080	0.11208	(1 component(s) constrained)
444	-2167.20	86413.47301	0.11208	(1 component(s) constrained)
445	-2163.13	86437.67647	0.11208	(1 component(s) constrained)
446	-2163.71	86426.85118	0.11208	(1 component(s) constrained)
447	-2164.49	86436.84845	0.11208	(1 component(s) constrained)
448	-2164.39	86458.65132	0.11208	(1 component(s) constrained)
449	-2166.17	86436.05460	0.11208	(1 component(s) constrained)
450	-2166.05	86446.81589	0.11208	(1 component(s) constrained)
451	-2165.03	86426.90849	0.11208	(1 component(s) constrained)
452	-2164.63	86416.70321	0.11208	(1 component(s) constrained)
453	-2164.86	86418.65231	0.11208	(1 component(s) constrained)
454	-2165.32	86443.37275	0.11208	(1 component(s) constrained)
455	-2164.76	86456.44248	0.11208	(1 component(s) constrained)
456	-2164.90	86389.03678	0.11208	(1 component(s) constrained)
457	-2164.37	86460.18981	0.11208	(1 component(s) constrained)
458	-2164.23	86427.47658	0.11208	(1 component(s) constrained)
459	-2166.13	86387.68274	0.11208	(1 component(s) constrained)
460	-2164.24	86426.95660	0.11208	(1 component(s) constrained)
461	-2164.43	86428.23248	0.11208	(1 component(s) constrained)
462	-2165.15	86453.21582	0.11208	(1 component(s) constrained)
463	-2161.94	86413.24647	0.11208	(1 component(s) constrained)
464	-2164.59	86420.61053	0.11208	(1 component(s) constrained)
465	-2164.80	86416.54365	0.11208	(1 component(s) constrained)
466	-2163.92	86448.28571	0.11208	(1 component(s) constrained)
467	-2165.32	86418.76180	0.11208	(1 component(s) constrained)
468	-2163.02	86450.53956	0.11208	(1 component(s) constrained)
469	-2165.28	86439.55169	0.11208	(1 component(s) constrained)
470	-2163.08	86406.87949	0.11208	(1 component(s) constrained)
471	-2165.35	86416.47740	0.11208	(1 component(s) constrained)
472	-2165.75	86420.36421	0.11208	(1 component(s) constrained)
473	-2165.98	86424.09207	0.11208	(1 component(s) constrained)
474	-2165.46	86424.80386	0.11208	(1 component(s) constrained)
475	-2165.36	86433.95833	0.11208	(1 component(s) constrained)
476	-2165.40	86420.01273	0.11208	(1 component(s) constrained)
477	-2165.51	86410.44812	0.11208	(1 component(s) constrained)
478	-2163.86	86436.99386	0.11208	(1 component(s) constrained)
479	-2164.19	86437.69205	0.11208	(1 component(s) constrained)
480	-2164.68	86417.25165	0.11208	(1 component(s) constrained)
481	-2165.68	86435.90131	0.11208	(1 component(s) constrained)
482	-2165.16	86430.64290	0.11208	(1 component(s) constrained)
483	-2163.08	86418.19407	0.11208	(1 component(s) constrained)
484	-2163.42	86426.07717	0.11208	(1 component(s) constrained)
485	-2163.78	86464.79191	0.11208	(1 component(s) constrained)
486	-2165.69	86415.43978	0.11208	(1 component(s) constrained)
487	-2163.76	86429.56558	0.11208	(1 component(s) constrained)
488	-2165.97	86431.26022	0.11208	(1 component(s) constrained)
489	-2164.03	86408.23619	0.11208	(1 component(s) constrained)
490	-2164.50	86408.04326	0.11208	(1 component(s) constrained)
491	-2166.01	86438.57379	0.11208	(1 component(s) constrained)
492	-2166.17	86418.91301	0.11208	(1 component(s) constrained)
493	-2164.83	86438.83734	0.11208	(1 component(s) constrained)
494	-2165.36	86429.64192	0.11208	(1 component(s) constrained)
495	-2164.93	86385.87753	0.11208	(1 component(s) constrained)
496	-2165.52	86440.56397	0.11208	(1 component(s) constrained)
497	-2165.82	86426.67092	0.11208	(1 component(s) constrained)
498	-2164.19	86389.47809	0.11208	(1 component(s) constrained)
499	-2164.16	86401.25450	0.11208	(1 component(s) constrained)
500	-2164.33	86374.91858	0.11208	(1 component(s) constrained)
501	-2163.26	86415.04941	0.11208	(1 component(s) constrained)
502	-2165.37	86412.64265	0.11208	(1 component(s) constrained)
503	-2165.32	86453.68864	0.11208	(1 component(s) constrained)
504	-2164.35	86400.78480	0.11208	(1 component(s) constrained)
505	-2166.61	86417.60287	0.11208	(1 component(s) constrained)
506	-2161.91	86452.89644	0.11208	(1 component(s) constrained)
507	-2164.12	86444.95086	0.11208	(1 component(s) constrained)
508	-2163.97	86418.31671	0.11208	(1 component(s) constrained)
509	-2164.67	86440.25834	0.11208	(1 component(s) constrained)
510	-2167.24	86419.93868	0.11208	(1 component(s) constrained)
511	-2164.50	86441.10570	0.11208	(1 component(s) constrained)
512	-2166.25	86431.29812	0.11208	(1 component(s) constrained)
513	-2164.25	86408.21199	0.11208	(1 component(s) constrained)
514	-2163.51	86414.86815	0.11208	(1 component(s) constrained)
515	-2163.57	86444.22562	0.11208	(1 component(s) constrained)
516	-2163.05	86374.30690	0.11208	(1 component(s) constrained)
517	-2164.62	86427.56240	0.11208	(1 component(s) constrained)
518	-2165.38	86370.30983	0.11208	(1 component(s) constrained)
519	-2166.10	86417.13457	0.11208	(1 component(s) constrained)
520	-2165.73	86429.98831	0.11208	(1 component(s) constrained)
521	-2164.33	86410.83381	0.11208	(1 component(s) constrained)
522	-2163.37	86419.24468	0.11208	(1 component(s) constrained)
523	-2163.17	86410.44235	0.11208	(1 component(s) constrained)
524	-2165.36	86419.88790	0.11208	(1 component(s) constrained)
525	-2164.25	86414.26638	0.11208	(1 component(s) constrained)
526	-2162.81	86404.70133	0.11208	(1 component(s) constrained)
527	-2163.83	86410.72299	0.11208	(1 component(s) constrained)
528	-2166.26	86439.73547	0.11208	(1 component(s) constrained)
529	-2163.32	86387.79299	0.11208	(1 component(s) constrained)
530	-2165.58	86397.80311	0.11208	(1 component(s) constrained)
531	-2163.54	86407.58523	0.11208	(1 component(s) constrained)
532	-2166.25	86419.05482	0.11208	(1 component(s) constrained)
533	-2165.77	86445.25626	0.11208	(1 component(s) constrained)
534	-2163.51	86436.89669	0.11208	(1 component(s) constrained)
535	-2164.81	86422.72798	0.11208	(1 component(s) constrained)
536	-2163.18	86417.90404	0.11208	(1 component(s) constrained)
537	-2164.69	86417.03517	0.11208	(1 component(s) constrained)
538	-2165.40	86440.16929	0.11208	(1 component(s) constrained)
539	-2164.77	86402.35609	0.11208	(1 component(s) constrained)
540	-2164.33	86440.23286	0.11208	(1 component(s) constrained)
541	-2164.87	86427.23880	0.11208	(1 component(s) constrained)
542	-2164.56	86418.86185	0.11208	(1 component(s) constrained)
543	-2164.84	86400.21925	0.11208	(1 component(s) constrained)
544	-2164.95	86439.90067	0.11208	(1 component(s) constrained)
545	-2167.21	86433.74892	0.11208	(1 component(s) constrained)
546	-2166.29	86421.89007	0.11208	(1 component(s) constrained)
547	-2164.77	86428.53908	0.11208	(1 component(s) constrained)
548	-2166.54	86427.92779	0.11208	(1 component(s) constrained)
549	-2161.81	86405.94659	0.11208	(1 component(s) constrained)
550	-2167.04	86407.98514	0.11208	(1 component(s) constrained)
551	-2165.77	86427.41412	0.11208	(1 component(s) constrained)
552	-2165.54	86419.62918	0.11208	(1 component(s) constrained)
553	-2162.91	86443.86680	0.11208	(1 component(s) constrained)
554	-2163.51	86445.43491	0.11208	(1 component(s) constrained)
555	-2163.90	86426.44490	0.11208	(1 component(s) constrained)
556	-2166.06	86438.39270	0.11208	(1 component(s) constrained)
557	-2164.36	86370.52426	0.11208	(1 component(s) constrained)
558	-2165.85	86390.39802	0.11208	(1 component(s) constrained)
559	-2164.35	86430.47502	0.11208	(1 component(s) constrained)
560	-2165.98	86425.38491	0.11208	(1 component(s) constrained)
561	-2166.58	86414.05310	0.11208	(1 component(s) constrained)
562	-2166.24	86425.47328	0.11208	(1 component(s) constrained)
563	-2165.98	86473.39577	0.11208	(1 component(s) constrained)
564	-2164.85	86407.25197	0.11208	(1 component(s) constrained)
565	-2162.50	86414.85374	0.11208	(1 component(s) constrained)
566	-2165.48	86426.89748	0.11208	(1 component(s) constrained)
567	-2163.55	86443.82815	0.11208	(1 component(s) constrained)
568	-2165.01	86431.73519	0.11208	(1 component(s) constrained)
569	-2165.03	86444.41327	0.11208	(1 component(s) constrained)
570	-2163.73	86457.90412	0.11208	(1 component(s) constrained)
571	-2164.73	86441.09288	0.11208	(1 component(s) constrained)
572	-2164.83	86431.30720	0.11208	(1 component(s) constrained)
573	-2166.77	86404.96553	0.11208	(1 component(s) constrained)
574	-2162.99	86408.16355	0.11208	(1 component(s) constrained)
575	-2163.35	86410.00095	0.11208	(1 component(s) constrained)
576	-2164.58	86425.74244	0.11208	(1 component(s) constrained)
577	-2165.02	86415.58721	0.11208	(1 component(s) constrained)
578	-2164.20	86433.72236	0.11208	(1 component(s) constrained)
579	-2163.30	86408.57869	0.11208	(1 component(s) constrained)
580	-2162.33	86413.72801	0.11208	(1 component(s) constrained)
581	-2163.99	86454.96290	0.11208	(1 component(s) constrained)
582	-2165.80	86427.80737	0.11208	(1 component(s) constrained)
583	-2166.30	86433.04582	0.11208	(1 component(s) constrained)
584	-2165.70	86430.13433	0.11208	(1 component(s) constrained)
585	-2166.16	86386.17475	0.11208	(1 component(s) constrained)
586	-2164.61	86432.34627	0.11208	(1 component(s) constrained)
587	-2164.97	86434.30007	0.11208	(1 component(s) constrained)
588	-2165.13	86443.94691	0.11208	(1 component(s) constrained)
589	-2162.77	86441.56814	0.11208	(1 component(s) constrained)
590	-2166.76	86433.47758	0.11208	(1 component(s) constrained)
591	-2164.62	86452.07501	0.11208	(1 component(s) constrained)
592	-2164.96	86444.41115	0.11208	(1 component(s) constrained)
593	-2164.81	86429.07898	0.11208	(1 component(s) constrained)
594	-2164.28	86401.69271	0.11208	(1 component(s) constrained)
595	-2164.07	86430.94198	0.11208	(1 component(s) constrained)
596	-2163.86	86430.98105	0.11208	(1 component(s) constrained)
597	-2164.00	86425.53804	0.11208	(1 component(s) constrained)
598	-2164.38	86449.05196	0.11208	(1 component(s) constrained)
599	-2164.31	86399.96361	0.11208	(1 component(s) constrained)
600	-2164.14	86406.68238	0.11208	(1 component(s) constrained)
601	-2165.54	86466.49735	0.11208	(1 component(s) constrained)
602	-2164.32	86404.44003	0.11208	(1 component(s) constrained)
603	-2167.25	86402.73885	0.11208	(1 component(s) constrained)
604	-2164.91	86442.49199	0.11208	(1 component(s) constrained)
605	-2166.58	86430.71801	0.11208	(1 component(s) constrained)
606	-2163.77	86413.60527	0.11208	(1 component(s) constrained)
607	-2163.59	86414.66266	0.11208	(1 component(s) constrained)
608	-2164.86	86416.34381	0.11208	(1 component(s) constrained)
609	-2162.59	86426.11234	0.11208	(1 component(s) constrained)
610	-2164.72	86423.89212	0.11208	(1 component(s) constrained)
611	-2161.98	86441.37422	0.11208	(1 component(s) constrained)
612	-2162.77	86426.91653	0.11208	(1 component(s) constrained)
613	-2167.03	86447.26737	0.11208	(1 component(s) constrained)
614	-2165.77	86411.90241	0.11208	(1 component(s) constrained)
615	-2164.27	86408.07005	0.11208	(1 component(s) constrained)
616	-2163.23	86409.39296	0.11208	(1 component(s) constrained)
617	-2165.66	86422.11168	0.11208	(1 component(s) constrained)
618	-2166.87	86413.65801	0.11208	(1 component(s) constrained)
619	-2165.84	86406.91256	0.11208	(1 component(s) constrained)
620	-2165.76	86416.52518	0.11208	(1 component(s) constrained)
621	-2165.07	86387.72099	0.11208	(1 component(s) constrained)
622	-2163.24	86417.10154	0.11208	(1 component(s) constrained)
623	-2163.89	86416.19431	0.11208	(1 component(s) constrained)
624	-2164.63	86450.89419	0.11208	(1 component(s) constrained)
625	-2164.98	86415.75307	0.11208	(1 component(s) constrained)
626	-2163.37	86407.35306	0.11208	(1 component(s) constrained)
627	-2161.37	86408.35345	0.11208	(1 component(s) constrained)
628	-2165.65	86411.41791	0.11208	(1 component(s) constrained)
629	-2164.76	86425.42782	0.11208	(1 component(s) constrained)
630	-2164.53	86399.07461	0.11208	(1 component(s) constrained)
631	-2164.10	86414.23077	0.11208	(1 component(s) constrained)
632	-2162.83	86439.90579	0.11208	(1 component(s) constrained)
633	-2164.97	86440.00636	0.11208	(1 component(s) constrained)
634	-2165.11	86436.02864	0.11208	(1 component(s) constrained)
635	-2165.51	86416.16343	0.11208	(1 component(s) constrained)
636	-2166.43	86402.84028	0.11208	(1 component(s) constrained)
637	-2164.42	86401.81968	0.11208	(1 component(s) constrained)
638	-2163.86	86409.11811	0.11208	(1 component(s) constrained)
639	-2164.96	86425.52537	0.11208	(1 component(s) constrained)
640	-2165.75	86408.26632	0.11208	(1 component(s) constrained)
641	-2164.81	86446.76967	0.11208	(1 component(s) constrained)
642	-2163.64	86390.63730	0.11208	(1 component(s) constrained)
643	-2166.02	86400.91951	0.11208	(1 component(s) constrained)
644	-2162.91	86402.20455	0.11208	(1 component(s) constrained)
645	-2164.40	86407.25067	0.11208	(1 component(s) constrained)
646	-2164.92	86411.95251	0.11208	(1 component(s) constrained)
647	-2163.61	86426.98902	0.11208	(1 component(s) constrained)
648	-2164.64	86416.27622	0.11208	(1 component(s) constrained)
649	-2165.85	86418.78995	0.11208	(1 component(s) constrained)
650	-2164.31	86428.60952	0.11208	(1 component(s) constrained)
651	-2163.27	86418.46683	0.11208	(1 component(s) constrained)
652	-2165.76	86418.92764	0.11208	(1 component(s) constrained)
653	-2163.78	86395.05350	0.11208	(1 component(s) constrained)
654	-2165.97	86406.19749	0.11208	(1 component(s) constrained)
655	-2164.71	86417.33702	0.11208	(1 component(s) constrained)
656	-2163.77	86425.05936	0.11208	(1 component(s) constrained)
657	-2164.81	86423.38840	0.11208	(1 component(s) constrained)
658	-2166.51	86462.79440	0.11208	(1 component(s) constrained)
659	-2165.02	86412.62439	0.11208	(1 component(s) constrained)
660	-2162.26	86425.09886	0.11208	(1 component(s) constrained)
661	-2164.39	86426.05142	0.11208	(1 component(s) constrained)
662	-2166.94	86457.17423	0.11208	(1 component(s) constrained)
663	-2163.06	86429.42509	0.11208	(1 component(s) constrained)
664	-2165.74	86430.29017	0.11208	(1 component(s) constrained)
665	-2163.98	86428.23701	0.11208	(1 component(s) constrained)
666	-2164.37	86418.11631	0.11208	(1 component(s) constrained)
667	-2167.14	86407.30977	0.11208	(1 component(s) constrained)
668	-2164.88	86423.04505	0.11208	(1 component(s) constrained)
669	-2165.61	86422.88428	0.11208	(1 component(s) constrained)
670	-2167.03	86421.33210	0.11208	(1 component(s) constrained)
671	-2164.08	86439.21567	0.11208	(1 component(s) constrained)
672	-2164.48	86431.84616	0.11208	(1 component(s) constrained)
673	-2163.24	86415.17048	0.11208	(1 component(s) constrained)
674	-2163.12	86411.09404	0.11208	(1 component(s) constrained)
675	-2163.98	86398.45118	0.11208	(1 component(s) constrained)
676	-2163.78	86440.91983	0.11208	(1 component(s) constrained)
677	-2162.64	86422.82675	0.11208	(1 component(s) constrained)
678	-2163.33	86423.22869	0.11208	(1 component(s) constrained)
679	-2165.04	86403.01926	0.11208	(1 component(s) constrained)
680	-2165.46	86434.45776	0.11208	(1 component(s) constrained)
681	-2164.14	86429.01301	0.11208	(1 component(s) constrained)
682	-2164.26	86430.32598	0.11208	(1 component(s) constrained)
683	-2164.65	86468.92448	0.11208	(1 component(s) constrained)
684	-2165.60	86435.71671	0.11208	(1 component(s) constrained)
685	-2167.08	86393.37079	0.11208	(1 component(s) constrained)
686	-2165.09	86414.89949	0.11208	(1 component(s) constrained)
687	-2165.38	86410.79865	0.11208	(1 component(s) constrained)
688	-2166.14	86391.25734	0.11208	(1 component(s) constrained)
689	-2164.41	86423.38546	0.11208	(1 component(s) constrained)
690	-2162.36	86421.23758	0.11208	(1 component(s) constrained)
691	-2165.63	86416.10004	0.11208	(1 component(s) constrained)
692	-2165.85	86416.00376	0.11208	(1 component(s) constrained)
693	-2165.14	86414.88301	0.11208	(1 component(s) constrained)
694	-2164.59	86448.49160	0.11208	(1 component(s) constrained)
695	-2163.71	86448.21359	0.11208	(1 component(s) constrained)
696	-2165.04	86418.10754	0.11208	(1 component(s) constrained)
697	-2163.27	86441.54052	0.11208	(1 component(s) constrained)
698	-2164.39	86435.93030	0.11208	(1 component(s) constrained)
699	-2163.42	86415.49082	0.11208	(1 component(s) constrained)
700	-2164.00	86453.13626	0.11208	(1 component(s) constrained)
701	-2165.80	86471.37245	0.11208	(1 component(s) constrained)
702	-2164.54	86429.29280	0.11208	(1 component(s) constrained)
703	-2164.14	86424.11244	0.11208	(1 component(s) constrained)
704	-2165.14	86368.96859	0.11208	(1 component(s) constrained)
705	-2163.81	86434.31659	0.11208	(1 component(s) constrained)
706	-2165.15	86430.20985	0.11208	(1 component(s) constrained)
707	-2163.42	86406.36329	0.11208	(1 component(s) constrained)
708	-2165.79	86421.28497	0.11208	(1 component(s) constrained)
709	-2164.69	86392.43365	0.11208	(1 component(s) constrained)
710	-2164.57	86407.77376	0.11208	(1 component(s) constrained)
711	-2165.87	86388.40778	0.11208	(1 component(s) constrained)
712	-2163.97	86405.96393	0.11208	(1 component(s) constrained)
713	-2163.31	86405.77627	0.11208	(1 component(s) constrained)
714	-2164.19	86441.98743	0.11208	(1 component(s) constrained)
715	-2164.69	86424.54933	0.11208	(1 component(s) constrained)
716	-2166.08	86423.05998	0.11208	(1 component(s) constrained)
717	-2165.04	86415.75484	0.11208	(1 component(s) constrained)
718	-2163.31	86420.60889	0.11208	(1 component(s) constrained)
719	-2165.31	86424.24595	0.11208	(1 component(s) constrained)
720	-2163.99	86442.62338	0.11208	(1 component(s) constrained)
721	-2164.78	86423.42331	0.11208	(1 component(s) constrained)
722	-2164.48	86380.77500	0.11208	(1 component(s) constrained)
723	-2163.17	86406.95272	0.11208	(1 component(s) constrained)
724	-2163.20	86426.04249	0.11208	(1 component(s) constrained)
725	-2165.46	86402.98920	0.11208	(1 component(s) constrained)
726	-2165.62	86385.03376	0.11208	(1 component(s) constrained)
727	-2165.84	86409.16257	0.11208	(1 component(s) constrained)
728	-2164.69	86442.71699	0.11208	(1 component(s) constrained)
729	-2164.82	86439.48406	0.11208	(1 component(s) constrained)
730	-2163.94	86422.22063	0.11208	(1 component(s) constrained)
731	-2163.58	86408.43044	0.11208	(1 component(s) constrained)
732	-2164.67	86411.52923	0.11208	(1 component(s) constrained)
733	-2164.70	86438.66881	0.11208	(1 component(s) constrained)
734	-2163.80	86375.85157	0.11208	(1 component(s) constrained)
735	-2162.83	86422.88894	0.11208	(1 component(s) constrained)
736	-2163.76	86429.17594	0.11208	(1 component(s) constrained)
737	-2164.31	86435.01153	0.11208	(1 component(s) constrained)
738	-2166.28	86443.53062	0.11208	(1 component(s) constrained)
739	-2162.98	86432.07715	0.11208	(1 component(s) constrained)
740	-2163.47	86426.11643	0.11208	(1 component(s) constrained)
741	-2165.55	86434.19059	0.11208	(1 component(s) constrained)
742	-2166.33	86463.58373	0.11208	(1 component(s) constrained)
743	-2163.69	86365.87657	0.11208	(1 component(s) constrained)
744	-2166.55	86384.82790	0.11208	(1 component(s) constrained)
745	-2163.34	86434.92797	0.11208	(1 component(s) constrained)
746	-2163.94	86426.06796	0.11208	(1 component(s) constrained)
747	-2164.27	86444.98209	0.11208	(1 component(s) constrained)
748	-2163.85	86407.31904	0.11208	(1 component(s) constrained)
749	-2163.07	86411.70406	0.11208	(1 component(s) constrained)
750	-2164.47	86412.72668	0.11208	(1 component(s) constrained)
751	-2165.29	86440.91730	0.11208	(1 component(s) constrained)
752	-2164.89	86372.93415	0.11208	(1 component(s) constrained)
753	-2164.11	86406.90783	0.11208	(1 component(s) constrained)
754	-2165.78	86432.64145	0.11208	(1 component(s) constrained)
755	-2164.36	86388.11770	0.11208	(1 component(s) constrained)
756	-2165.19	86393.46356	0.11208	(1 component(s) constrained)
757	-2166.35	86424.88513	0.11208	(1 component(s) constrained)
758	-2163.66	86413.61523	0.11208	(1 component(s) constrained)
759	-2164.92	86419.75391	0.11208	(1 component(s) constrained)
760	-2165.34	86420.74312	0.11208	(1 component(s) constrained)
761	-2165.03	86416.53227	0.11208	(1 component(s) constrained)
762	-2163.83	86408.77590	0.11208	(1 component(s) constrained)
763	-2163.73	86415.98955	0.11208	(1 component(s) constrained)
764	-2165.34	86432.33769	0.11208	(1 component(s) constrained)
765	-2164.57	86435.99726	0.11208	(1 component(s) constrained)
766	-2166.48	86410.89335	0.11208	(1 component(s) constrained)
767	-2162.72	86409.02468	0.11208	(1 component(s) constrained)
768	-2164.61	86404.76647	0.11208	(1 component(s) constrained)
769	-2164.87	86422.14701	0.11208	(1 component(s) constrained)
770	-2165.99	86393.66124	0.11208	(1 component(s) constrained)
771	-2164.40	86391.55836	0.11208	(1 component(s) constrained)
772	-2162.14	86400.11499	0.11208	(1 component(s) constrained)
773	-2164.14	86407.83901	0.11208	(1 component(s) constrained)
774	-2165.24	86439.23861	0.11208	(1 component(s) constrained)
775	-2166.20	86391.77179	0.11208	(1 component(s) constrained)
776	-2162.80	86423.07684	0.11208	(1 component(s) constrained)
777	-2166.24	86417.04083	0.11208	(1 component(s) constrained)
778	-2165.38	86420.35772	0.11208	(1 component(s) constrained)
779	-2164.31	86406.98097	0.11208	(1 component(s) constrained)
780	-2163.25	86410.74134	0.11208	(1 component(s) constrained)
781	-2165.71	86408.86533	0.11208	(1 component(s) constrained)
782	-2163.05	86428.60959	0.11208	(1 component(s) constrained)
783	-2163.84	86425.73778	0.11208	(1 component(s) constrained)
784	-2164.36	86413.96674	0.11208	(1 component(s) constrained)
785	-2165.25	86468.96102	0.11208	(1 component(s) constrained)
786	-2165.60	86440.39410	0.11208	(1 component(s) constrained)
787	-2163.38	86419.98837	0.11208	(1 component(s) constrained)
788	-2163.93	86417.03246	0.11208	(1 component(s) constrained)
789	-2163.16	86449.28364	0.11208	(1 component(s) constrained)
790	-2166.01	86437.05989	0.11208	(1 component(s) constrained)
791	-2164.08	86464.20120	0.11208	(1 component(s) constrained)
792	-2164.06	86453.19025	0.11208	(1 component(s) constrained)
793	-2165.08	86425.59087	0.11208	(1 component(s) constrained)
794	-2164.63	86407.12843	0.11208	(1 component(s) constrained)
795	-2164.66	86415.39047	0.11208	(1 component(s) constrained)
796	-2164.09	86430.25419	0.11208	(1 component(s) constrained)
797	-2164.99	86405.76820	0.11208	(1 component(s) constrained)
798	-2165.09	86409.93106	0.11208	(1 component(s) constrained)
799	-2165.63	86447.07710	0.11208	(1 component(s) constrained)
800	-2163.39	86387.92927	0.11208	(1 component(s) constrained)
801	-2163.68	86396.98395	0.11208	(1 component(s) constrained)
802	-2164.18	86389.81430	0.11208	(1 component(s) constrained)
803	-2165.36	86434.33282	0.11208	(1 component(s) constrained)
804	-2165.91	86448.51980	0.11208	(1 component(s) constrained)
805	-2165.40	86399.75574	0.11208	(1 component(s) constrained)
806	-2165.75	86416.50664	0.11208	(1 component(s) constrained)
807	-2167.68	86414.00902	0.11208	(1 component(s) constrained)
808	-2166.00	86450.81404	0.11208	(1 component(s) constrained)
809	-2163.84	86445.67204	0.11208	(1 component(s) constrained)
