*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:50 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 17172.5 17114.8
logL: -1988.18
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-1983.48	29776.40077	0.03841	(1 component(s) constrained)
390	-1983.75	29778.38171	0.03841	(1 component(s) constrained)
391	-1981.89	29780.24409	0.03841	(1 component(s) constrained)
392	-1982.37	29781.03621	0.03841	(1 component(s) constrained)
393	-1982.15	29772.07671	0.03841	(1 component(s) constrained)
394	-1983.87	29778.85382	0.03841	(1 component(s) constrained)
395	-1980.59	29791.07232	0.03841	(1 component(s) constrained)
396	-1982.76	29786.86573	0.03841	(1 component(s) constrained)
397	-1982.43	29772.70688	0.03841	(1 component(s) constrained)
398	-1983.60	29781.92659	0.03841	(1 component(s) constrained)
399	-1981.79	29780.09386	0.03841	(1 component(s) constrained)
400	-1984.75	29778.06348	0.03841	(1 component(s) constrained)
401	-1982.40	29776.42399	0.03841	(1 component(s) constrained)
402	-1983.30	29776.87845	0.03841	(1 component(s) constrained)
403	-1982.81	29785.13680	0.03841	(1 component(s) constrained)
404	-1983.81	29786.22220	0.03841	(1 component(s) constrained)
405	-1982.02	29771.25462	0.03841	(1 component(s) constrained)
406	-1982.51	29773.52217	0.03841	(1 component(s) constrained)
407	-1983.72	29771.02680	0.03841	(1 component(s) constrained)
408	-1982.83	29765.83298	0.03841	(1 component(s) constrained)
409	-1982.11	29781.50935	0.03841	(1 component(s) constrained)
410	-1982.53	29778.70107	0.03841	(1 component(s) constrained)
411	-1981.18	29766.59934	0.03841	(1 component(s) constrained)
412	-1980.53	29772.63725	0.03841	(1 component(s) constrained)
413	-1983.37	29792.01019	0.03841	(1 component(s) constrained)
414	-1983.95	29786.81699	0.03841	(1 component(s) constrained)
415	-1983.15	29780.63814	0.03841	(1 component(s) constrained)
416	-1981.62	29779.97130	0.03841	(1 component(s) constrained)
417	-1983.22	29781.56461	0.03841	(1 component(s) constrained)
418	-1981.89	29793.12084	0.03841	(1 component(s) constrained)
419	-1982.92	29788.56267	0.03841	(1 component(s) constrained)
420	-1982.06	29782.13928	0.03841	(1 component(s) constrained)
421	-1984.56	29770.76854	0.03841	(1 component(s) constrained)
422	-1983.07	29783.57620	0.03841	(1 component(s) constrained)
423	-1982.39	29779.34931	0.03841	(1 component(s) constrained)
424	-1982.81	29777.55325	0.03841	(1 component(s) constrained)
425	-1983.22	29784.76271	0.03841	(1 component(s) constrained)
426	-1983.87	29783.69523	0.03841	(1 component(s) constrained)
427	-1982.71	29786.19389	0.03841	(1 component(s) constrained)
428	-1983.71	29785.89125	0.03841	(1 component(s) constrained)
429	-1983.74	29788.62237	0.03841	(1 component(s) constrained)
430	-1982.53	29788.76312	0.03841	(1 component(s) constrained)
431	-1982.23	29785.84112	0.03841	(1 component(s) constrained)
432	-1983.02	29770.58494	0.03841	(1 component(s) constrained)
433	-1983.62	29776.36520	0.03841	(1 component(s) constrained)
434	-1983.26	29780.21843	0.03841	(1 component(s) constrained)
435	-1983.68	29780.25270	0.03841	(1 component(s) constrained)
436	-1981.49	29776.87689	0.03841	(1 component(s) constrained)
437	-1980.79	29779.38584	0.03841	(1 component(s) constrained)
438	-1984.20	29778.41228	0.03841	(1 component(s) constrained)
439	-1982.26	29776.89454	0.03841	(1 component(s) constrained)
440	-1983.40	29777.97660	0.03841	(1 component(s) constrained)
441	-1982.57	29774.63435	0.03841	(1 component(s) constrained)
442	-1980.78	29780.65070	0.03841	(1 component(s) constrained)
443	-1982.87	29779.26555	0.03841	(1 component(s) constrained)
444	-1982.99	29783.16920	0.03841	(1 component(s) constrained)
445	-1981.55	29784.56651	0.03841	(1 component(s) constrained)
446	-1981.60	29781.65297	0.03841	(1 component(s) constrained)
447	-1982.59	29780.54066	0.03841	(1 component(s) constrained)
448	-1983.05	29762.39585	0.03841	(1 component(s) constrained)
449	-1982.17	29781.34416	0.03841	(1 component(s) constrained)
450	-1982.90	29779.87620	0.03841	(1 component(s) constrained)
451	-1982.42	29779.09944	0.03841	(1 component(s) constrained)
452	-1983.52	29782.24744	0.03841	(1 component(s) constrained)
453	-1982.22	29780.99524	0.03841	(1 component(s) constrained)
454	-1982.11	29781.57735	0.03841	(1 component(s) constrained)
455	-1982.28	29781.20281	0.03841	(1 component(s) constrained)
456	-1982.30	29780.73730	0.03841	(1 component(s) constrained)
457	-1982.62	29783.21940	0.03841	(1 component(s) constrained)
458	-1981.98	29781.00760	0.03841	(1 component(s) constrained)
459	-1981.94	29778.04150	0.03841	(1 component(s) constrained)
460	-1982.34	29788.35414	0.03841	(1 component(s) constrained)
461	-1983.14	29784.51803	0.03841	(1 component(s) constrained)
462	-1982.65	29769.85595	0.03841	(1 component(s) constrained)
463	-1982.99	29783.98016	0.03841	(1 component(s) constrained)
464	-1981.94	29782.05566	0.03841	(1 component(s) constrained)
465	-1982.94	29778.95960	0.03841	(1 component(s) constrained)
466	-1981.68	29780.44086	0.03841	(1 component(s) constrained)
467	-1983.98	29778.82113	0.03841	(1 component(s) constrained)
468	-1983.00	29788.44399	0.03841	(1 component(s) constrained)
469	-1982.70	29782.49569	0.03841	(1 component(s) constrained)
470	-1983.77	29781.44513	0.03841	(1 component(s) constrained)
471	-1984.30	29781.17707	0.03841	(1 component(s) constrained)
472	-1982.21	29779.78332	0.03841	(1 component(s) constrained)
473	-1983.04	29781.59014	0.03841	(1 component(s) constrained)
474	-1981.94	29779.54910	0.03841	(1 component(s) constrained)
475	-1982.04	29778.34393	0.03841	(1 component(s) constrained)
476	-1983.21	29780.02654	0.03841	(1 component(s) constrained)
477	-1983.50	29775.89771	0.03841	(1 component(s) constrained)
478	-1984.90	29782.93356	0.03841	(1 component(s) constrained)
479	-1982.74	29767.28795	0.03841	(1 component(s) constrained)
480	-1982.45	29772.65432	0.03841	(1 component(s) constrained)
481	-1982.27	29775.79896	0.03841	(1 component(s) constrained)
482	-1983.48	29774.84173	0.03841	(1 component(s) constrained)
483	-1982.34	29775.00403	0.03841	(1 component(s) constrained)
484	-1982.06	29776.42280	0.03841	(1 component(s) constrained)
485	-1982.27	29776.22665	0.03841	(1 component(s) constrained)
486	-1980.81	29777.52843	0.03841	(1 component(s) constrained)
487	-1981.73	29780.32387	0.03841	(1 component(s) constrained)
488	-1980.33	29784.74522	0.03841	(1 component(s) constrained)
489	-1982.14	29783.87852	0.03841	(1 component(s) constrained)
490	-1982.69	29783.79007	0.03841	(1 component(s) constrained)
491	-1981.52	29789.15181	0.03841	(1 component(s) constrained)
492	-1983.85	29786.89563	0.03841	(1 component(s) constrained)
493	-1982.56	29786.70203	0.03841	(1 component(s) constrained)
494	-1982.70	29783.75680	0.03841	(1 component(s) constrained)
495	-1982.75	29778.36454	0.03841	(1 component(s) constrained)
496	-1981.17	29773.22782	0.03841	(1 component(s) constrained)
497	-1982.44	29774.47840	0.03841	(1 component(s) constrained)
498	-1981.36	29781.87088	0.03841	(1 component(s) constrained)
499	-1983.93	29781.42998	0.03841	(1 component(s) constrained)
500	-1985.13	29780.80838	0.03841	(1 component(s) constrained)
501	-1981.26	29784.89137	0.03841	(1 component(s) constrained)
502	-1981.78	29784.95150	0.03841	(1 component(s) constrained)
503	-1984.98	29777.75695	0.03841	(1 component(s) constrained)
504	-1983.81	29783.33337	0.03841	(1 component(s) constrained)
505	-1982.10	29785.19139	0.03841	(1 component(s) constrained)
506	-1982.83	29780.73673	0.03841	(1 component(s) constrained)
507	-1982.89	29785.08880	0.03841	(1 component(s) constrained)
508	-1981.24	29781.95718	0.03841	(1 component(s) constrained)
509	-1981.99	29779.19814	0.03841	(1 component(s) constrained)
510	-1981.74	29785.77275	0.03841	(1 component(s) constrained)
511	-1982.55	29793.14395	0.03841	(1 component(s) constrained)
512	-1983.47	29774.17083	0.03841	(1 component(s) constrained)
513	-1982.04	29781.41932	0.03841	(1 component(s) constrained)
514	-1980.93	29782.15159	0.03841	(1 component(s) constrained)
515	-1984.37	29783.51529	0.03841	(1 component(s) constrained)
516	-1981.04	29772.01169	0.03841	(1 component(s) constrained)
517	-1982.14	29773.00339	0.03841	(1 component(s) constrained)
518	-1982.17	29767.40600	0.03841	(1 component(s) constrained)
519	-1982.55	29772.30574	0.03841	(1 component(s) constrained)
520	-1982.33	29781.18525	0.03841	(1 component(s) constrained)
521	-1981.73	29780.83005	0.03841	(1 component(s) constrained)
522	-1981.72	29779.00927	0.03841	(1 component(s) constrained)
523	-1983.26	29779.17178	0.03841	(1 component(s) constrained)
524	-1982.64	29783.62137	0.03841	(1 component(s) constrained)
525	-1983.75	29778.10361	0.03841	(1 component(s) constrained)
526	-1981.41	29778.30336	0.03841	(1 component(s) constrained)
527	-1982.18	29780.16750	0.03841	(1 component(s) constrained)
528	-1981.70	29767.90940	0.03841	(1 component(s) constrained)
529	-1982.35	29796.79391	0.03841	(1 component(s) constrained)
530	-1982.61	29775.87305	0.03841	(1 component(s) constrained)
531	-1982.71	29786.60404	0.03841	(1 component(s) constrained)
532	-1984.25	29778.77105	0.03841	(1 component(s) constrained)
533	-1981.47	29773.96862	0.03841	(1 component(s) constrained)
534	-1982.24	29771.01542	0.03841	(1 component(s) constrained)
535	-1980.96	29782.61460	0.03841	(1 component(s) constrained)
536	-1982.00	29783.08205	0.03841	(1 component(s) constrained)
537	-1982.90	29778.38883	0.03841	(1 component(s) constrained)
538	-1981.08	29775.37490	0.03841	(1 component(s) constrained)
539	-1984.90	29775.52575	0.03841	(1 component(s) constrained)
540	-1982.92	29790.41524	0.03841	(1 component(s) constrained)
541	-1980.99	29788.32502	0.03841	(1 component(s) constrained)
542	-1983.35	29781.39900	0.03841	(1 component(s) constrained)
543	-1983.12	29785.73995	0.03841	(1 component(s) constrained)
544	-1981.62	29776.04594	0.03841	(1 component(s) constrained)
545	-1984.28	29777.83524	0.03841	(1 component(s) constrained)
546	-1983.72	29790.87916	0.03841	(1 component(s) constrained)
547	-1983.61	29782.74437	0.03841	(1 component(s) constrained)
548	-1982.95	29778.57826	0.03841	(1 component(s) constrained)
549	-1981.84	29789.10753	0.03841	(1 component(s) constrained)
550	-1983.40	29788.88206	0.03841	(1 component(s) constrained)
551	-1981.58	29776.45065	0.03841	(1 component(s) constrained)
552	-1981.76	29775.74774	0.03841	(1 component(s) constrained)
553	-1983.03	29782.17924	0.03841	(1 component(s) constrained)
554	-1984.08	29780.33383	0.03841	(1 component(s) constrained)
555	-1983.07	29765.09105	0.03841	(1 component(s) constrained)
556	-1982.74	29770.89885	0.03841	(1 component(s) constrained)
557	-1981.05	29775.56626	0.03841	(1 component(s) constrained)
558	-1983.83	29778.56042	0.03841	(1 component(s) constrained)
559	-1982.98	29777.67536	0.03841	(1 component(s) constrained)
560	-1983.30	29779.52090	0.03841	(1 component(s) constrained)
561	-1983.47	29773.06931	0.03841	(1 component(s) constrained)
562	-1983.30	29789.59858	0.03841	(1 component(s) constrained)
563	-1982.06	29779.24771	0.03841	(1 component(s) constrained)
564	-1982.63	29779.76913	0.03841	(1 component(s) constrained)
565	-1981.79	29789.47693	0.03841	(1 component(s) constrained)
566	-1981.11	29777.59477	0.03841	(1 component(s) constrained)
567	-1982.27	29777.45349	0.03841	(1 component(s) constrained)
568	-1982.52	29780.65248	0.03841	(1 component(s) constrained)
569	-1983.22	29777.08078	0.03841	(1 component(s) constrained)
570	-1983.51	29776.97635	0.03841	(1 component(s) constrained)
571	-1981.42	29774.34441	0.03841	(1 component(s) constrained)
572	-1984.28	29774.56575	0.03841	(1 component(s) constrained)
573	-1982.67	29781.38728	0.03841	(1 component(s) constrained)
574	-1984.25	29779.40274	0.03841	(1 component(s) constrained)
575	-1982.68	29778.03386	0.03841	(1 component(s) constrained)
576	-1982.09	29782.66894	0.03841	(1 component(s) constrained)
577	-1984.29	29775.62081	0.03841	(1 component(s) constrained)
578	-1982.88	29790.04996	0.03841	(1 component(s) constrained)
579	-1983.00	29787.50656	0.03841	(1 component(s) constrained)
580	-1982.65	29787.63482	0.03841	(1 component(s) constrained)
581	-1982.54	29782.13838	0.03841	(1 component(s) constrained)
582	-1983.52	29781.15621	0.03841	(1 component(s) constrained)
583	-1980.45	29778.08801	0.03841	(1 component(s) constrained)
584	-1982.92	29779.51087	0.03841	(1 component(s) constrained)
585	-1983.18	29778.68238	0.03841	(1 component(s) constrained)
586	-1982.38	29769.20163	0.03841	(1 component(s) constrained)
587	-1982.33	29768.61550	0.03841	(1 component(s) constrained)
588	-1981.79	29762.12093	0.03841	(1 component(s) constrained)
589	-1982.39	29788.70014	0.03841	(1 component(s) constrained)
590	-1982.55	29772.39857	0.03841	(1 component(s) constrained)
591	-1982.31	29769.54543	0.03841	(1 component(s) constrained)
592	-1983.98	29777.34113	0.03841	(1 component(s) constrained)
593	-1980.65	29783.66699	0.03841	(1 component(s) constrained)
594	-1982.62	29782.68608	0.03841	(1 component(s) constrained)
595	-1983.32	29765.23656	0.03841	(1 component(s) constrained)
596	-1982.94	29783.90869	0.03841	(1 component(s) constrained)
597	-1982.89	29793.01751	0.03841	(1 component(s) constrained)
598	-1981.92	29779.31166	0.03841	(1 component(s) constrained)
599	-1980.70	29773.32594	0.03841	(1 component(s) constrained)
600	-1980.75	29779.10540	0.03841	(1 component(s) constrained)
601	-1983.18	29774.48742	0.03841	(1 component(s) constrained)
602	-1981.40	29788.48559	0.03841	(1 component(s) constrained)
603	-1983.23	29787.36626	0.03841	(1 component(s) constrained)
604	-1982.41	29775.31195	0.03841	(1 component(s) constrained)
605	-1983.69	29781.32657	0.03841	(1 component(s) constrained)
606	-1982.53	29782.57702	0.03841	(1 component(s) constrained)
607	-1981.56	29782.97728	0.03841	(1 component(s) constrained)
608	-1983.22	29781.29667	0.03841	(1 component(s) constrained)
609	-1982.18	29777.13206	0.03841	(1 component(s) constrained)
610	-1981.20	29776.52593	0.03841	(1 component(s) constrained)
611	-1981.97	29779.89852	0.03841	(1 component(s) constrained)
612	-1982.79	29783.03504	0.03841	(1 component(s) constrained)
613	-1980.83	29784.87069	0.03841	(1 component(s) constrained)
614	-1982.21	29786.36374	0.03841	(1 component(s) constrained)
615	-1984.09	29777.01361	0.03841	(1 component(s) constrained)
616	-1980.97	29779.22992	0.03841	(1 component(s) constrained)
617	-1981.57	29778.96234	0.03841	(1 component(s) constrained)
618	-1983.73	29774.11417	0.03841	(1 component(s) constrained)
619	-1982.62	29782.44660	0.03841	(1 component(s) constrained)
620	-1983.14	29781.71261	0.03841	(1 component(s) constrained)
621	-1982.24	29778.42067	0.03841	(1 component(s) constrained)
622	-1981.35	29780.88498	0.03841	(1 component(s) constrained)
623	-1983.12	29790.49991	0.03841	(1 component(s) constrained)
624	-1983.13	29771.54104	0.03841	(1 component(s) constrained)
625	-1982.15	29785.07986	0.03841	(1 component(s) constrained)
626	-1983.14	29795.86229	0.03841	(1 component(s) constrained)
627	-1981.66	29791.59416	0.03841	(1 component(s) constrained)
628	-1982.00	29789.39026	0.03841	(1 component(s) constrained)
629	-1982.52	29784.31861	0.03841	(1 component(s) constrained)
630	-1983.51	29776.24933	0.03841	(1 component(s) constrained)
631	-1981.78	29782.12672	0.03841	(1 component(s) constrained)
632	-1981.51	29783.02778	0.03841	(1 component(s) constrained)
633	-1982.82	29780.89895	0.03841	(1 component(s) constrained)
634	-1983.99	29784.44309	0.03841	(1 component(s) constrained)
635	-1982.12	29785.62320	0.03841	(1 component(s) constrained)
636	-1982.27	29785.18944	0.03841	(1 component(s) constrained)
637	-1981.58	29788.79629	0.03841	(1 component(s) constrained)
638	-1983.07	29776.54602	0.03841	(1 component(s) constrained)
639	-1981.53	29777.18542	0.03841	(1 component(s) constrained)
640	-1983.06	29779.18170	0.03841	(1 component(s) constrained)
641	-1982.08	29787.80025	0.03841	(1 component(s) constrained)
642	-1982.21	29786.38739	0.03841	(1 component(s) constrained)
643	-1981.84	29779.01260	0.03841	(1 component(s) constrained)
644	-1983.26	29772.71726	0.03841	(1 component(s) constrained)
645	-1981.30	29782.43228	0.03841	(1 component(s) constrained)
646	-1982.82	29785.01407	0.03841	(1 component(s) constrained)
647	-1980.48	29770.95387	0.03841	(1 component(s) constrained)
648	-1982.74	29772.09717	0.03841	(1 component(s) constrained)
649	-1984.20	29793.48218	0.03841	(1 component(s) constrained)
650	-1982.00	29776.41453	0.03841	(1 component(s) constrained)
651	-1981.77	29778.47517	0.03841	(1 component(s) constrained)
652	-1983.97	29788.25140	0.03841	(1 component(s) constrained)
653	-1983.88	29790.93396	0.03841	(1 component(s) constrained)
654	-1981.25	29788.45745	0.03841	(1 component(s) constrained)
655	-1982.49	29783.18344	0.03841	(1 component(s) constrained)
656	-1981.49	29784.08235	0.03841	(1 component(s) constrained)
657	-1982.07	29784.66654	0.03841	(1 component(s) constrained)
658	-1982.53	29782.90352	0.03841	(1 component(s) constrained)
659	-1980.87	29775.83755	0.03841	(1 component(s) constrained)
660	-1981.39	29776.43088	0.03841	(1 component(s) constrained)
661	-1982.77	29792.20637	0.03841	(1 component(s) constrained)
662	-1983.08	29765.19413	0.03841	(1 component(s) constrained)
663	-1982.89	29777.45216	0.03841	(1 component(s) constrained)
664	-1981.91	29776.17905	0.03841	(1 component(s) constrained)
665	-1983.89	29777.83358	0.03841	(1 component(s) constrained)
666	-1984.07	29782.40751	0.03841	(1 component(s) constrained)
667	-1981.41	29780.08410	0.03841	(1 component(s) constrained)
668	-1983.05	29780.23882	0.03841	(1 component(s) constrained)
669	-1982.74	29778.32247	0.03841	(1 component(s) constrained)
670	-1983.30	29778.24349	0.03841	(1 component(s) constrained)
671	-1982.62	29784.90556	0.03841	(1 component(s) constrained)
672	-1983.58	29792.86642	0.03841	(1 component(s) constrained)
673	-1984.40	29768.88681	0.03841	(1 component(s) constrained)
674	-1982.93	29778.55782	0.03841	(1 component(s) constrained)
675	-1981.38	29779.56456	0.03841	(1 component(s) constrained)
676	-1983.52	29779.59520	0.03841	(1 component(s) constrained)
677	-1982.12	29775.12576	0.03841	(1 component(s) constrained)
678	-1983.16	29780.26442	0.03841	(1 component(s) constrained)
679	-1982.12	29777.14522	0.03841	(1 component(s) constrained)
680	-1981.85	29779.87678	0.03841	(1 component(s) constrained)
681	-1982.60	29785.90885	0.03841	(1 component(s) constrained)
682	-1984.72	29779.88065	0.03841	(1 component(s) constrained)
683	-1982.94	29780.64532	0.03841	(1 component(s) constrained)
684	-1982.65	29779.13449	0.03841	(1 component(s) constrained)
685	-1981.32	29790.06722	0.03841	(1 component(s) constrained)
686	-1983.76	29788.60460	0.03841	(1 component(s) constrained)
687	-1982.52	29783.82369	0.03841	(1 component(s) constrained)
688	-1982.83	29783.85371	0.03841	(1 component(s) constrained)
689	-1984.07	29784.93037	0.03841	(1 component(s) constrained)
690	-1982.73	29781.83350	0.03841	(1 component(s) constrained)
691	-1982.47	29782.11976	0.03841	(1 component(s) constrained)
692	-1983.50	29787.83797	0.03841	(1 component(s) constrained)
693	-1983.47	29785.18075	0.03841	(1 component(s) constrained)
694	-1983.73	29782.54697	0.03841	(1 component(s) constrained)
695	-1983.23	29777.27379	0.03841	(1 component(s) constrained)
696	-1981.17	29793.26609	0.03841	(1 component(s) constrained)
697	-1982.58	29791.80738	0.03841	(1 component(s) constrained)
698	-1982.45	29783.42923	0.03841	(1 component(s) constrained)
699	-1983.10	29773.86625	0.03841	(1 component(s) constrained)
700	-1982.09	29775.43017	0.03841	(1 component(s) constrained)
701	-1981.42	29776.59853	0.03841	(1 component(s) constrained)
702	-1984.81	29784.84861	0.03841	(1 component(s) constrained)
703	-1981.77	29770.40257	0.03841	(1 component(s) constrained)
704	-1982.78	29775.68408	0.03841	(1 component(s) constrained)
705	-1982.87	29780.51491	0.03841	(1 component(s) constrained)
706	-1981.56	29784.27275	0.03841	(1 component(s) constrained)
707	-1983.33	29784.71850	0.03841	(1 component(s) constrained)
708	-1982.61	29779.72433	0.03841	(1 component(s) constrained)
709	-1981.03	29781.74831	0.03841	(1 component(s) constrained)
710	-1985.14	29777.86176	0.03841	(1 component(s) constrained)
711	-1983.19	29791.66905	0.03841	(1 component(s) constrained)
712	-1983.64	29787.37143	0.03841	(1 component(s) constrained)
713	-1983.14	29776.05934	0.03841	(1 component(s) constrained)
714	-1981.17	29787.02424	0.03841	(1 component(s) constrained)
715	-1981.99	29784.13798	0.03841	(1 component(s) constrained)
716	-1982.85	29760.55371	0.03841	(1 component(s) constrained)
717	-1982.24	29783.57152	0.03841	(1 component(s) constrained)
718	-1981.66	29788.27927	0.03841	(1 component(s) constrained)
719	-1983.14	29777.07777	0.03841	(1 component(s) constrained)
720	-1983.94	29774.78208	0.03841	(1 component(s) constrained)
721	-1982.55	29775.40049	0.03841	(1 component(s) constrained)
722	-1982.01	29777.85204	0.03841	(1 component(s) constrained)
723	-1983.25	29786.33905	0.03841	(1 component(s) constrained)
724	-1982.97	29769.82700	0.03841	(1 component(s) constrained)
725	-1983.27	29773.96073	0.03841	(1 component(s) constrained)
726	-1982.95	29786.13322	0.03841	(1 component(s) constrained)
727	-1981.09	29779.75032	0.03841	(1 component(s) constrained)
728	-1982.46	29780.68503	0.03841	(1 component(s) constrained)
729	-1983.24	29780.07872	0.03841	(1 component(s) constrained)
730	-1981.42	29790.82997	0.03841	(1 component(s) constrained)
731	-1984.07	29790.30653	0.03841	(1 component(s) constrained)
732	-1982.05	29792.56709	0.03841	(1 component(s) constrained)
733	-1984.17	29792.78664	0.03841	(1 component(s) constrained)
734	-1980.63	29781.91043	0.03841	(1 component(s) constrained)
735	-1982.54	29783.98126	0.03841	(1 component(s) constrained)
736	-1984.07	29771.55336	0.03841	(1 component(s) constrained)
737	-1980.82	29782.02837	0.03841	(1 component(s) constrained)
738	-1982.48	29785.57657	0.03841	(1 component(s) constrained)
739	-1983.79	29781.38689	0.03841	(1 component(s) constrained)
740	-1982.84	29785.61895	0.03841	(1 component(s) constrained)
741	-1983.21	29786.96816	0.03841	(1 component(s) constrained)
742	-1983.15	29771.35409	0.03841	(1 component(s) constrained)
743	-1983.95	29789.92258	0.03841	(1 component(s) constrained)
744	-1981.22	29785.28622	0.03841	(1 component(s) constrained)
745	-1980.61	29782.97074	0.03841	(1 component(s) constrained)
746	-1984.23	29783.23885	0.03841	(1 component(s) constrained)
747	-1983.02	29778.00550	0.03841	(1 component(s) constrained)
748	-1983.39	29779.87592	0.03841	(1 component(s) constrained)
749	-1984.05	29773.35090	0.03841	(1 component(s) constrained)
750	-1981.47	29783.15019	0.03841	(1 component(s) constrained)
751	-1983.75	29784.68024	0.03841	(1 component(s) constrained)
752	-1982.84	29777.57215	0.03841	(1 component(s) constrained)
753	-1981.61	29781.85489	0.03841	(1 component(s) constrained)
754	-1983.63	29777.97747	0.03841	(1 component(s) constrained)
755	-1983.03	29779.48946	0.03841	(1 component(s) constrained)
756	-1982.80	29778.08904	0.03841	(1 component(s) constrained)
757	-1983.08	29781.84043	0.03841	(1 component(s) constrained)
758	-1983.11	29783.25829	0.03841	(1 component(s) constrained)
759	-1982.23	29788.85391	0.03841	(1 component(s) constrained)
760	-1982.65	29771.61130	0.03841	(1 component(s) constrained)
761	-1983.17	29778.11467	0.03841	(1 component(s) constrained)
762	-1982.64	29790.95932	0.03841	(1 component(s) constrained)
763	-1982.95	29778.35043	0.03841	(1 component(s) constrained)
764	-1982.67	29773.20848	0.03841	(1 component(s) constrained)
765	-1981.34	29782.34479	0.03841	(1 component(s) constrained)
766	-1981.76	29781.99177	0.03841	(1 component(s) constrained)
767	-1981.11	29778.57894	0.03841	(1 component(s) constrained)
768	-1982.90	29778.60343	0.03841	(1 component(s) constrained)
769	-1982.71	29782.15133	0.03841	(1 component(s) constrained)
770	-1982.59	29773.63439	0.03841	(1 component(s) constrained)
771	-1981.35	29779.03295	0.03841	(1 component(s) constrained)
772	-1983.77	29782.34187	0.03841	(1 component(s) constrained)
773	-1981.48	29776.13507	0.03841	(1 component(s) constrained)
774	-1982.70	29778.84199	0.03841	(1 component(s) constrained)
775	-1981.75	29790.06039	0.03841	(1 component(s) constrained)
776	-1981.12	29780.52941	0.03841	(1 component(s) constrained)
777	-1982.13	29788.40026	0.03841	(1 component(s) constrained)
778	-1981.83	29778.18214	0.03841	(1 component(s) constrained)
779	-1983.40	29774.49643	0.03841	(1 component(s) constrained)
780	-1981.27	29780.79854	0.03841	(1 component(s) constrained)
781	-1983.57	29777.89903	0.03841	(1 component(s) constrained)
782	-1984.83	29785.44431	0.03841	(1 component(s) constrained)
783	-1983.28	29773.41563	0.03841	(1 component(s) constrained)
784	-1983.59	29773.31485	0.03841	(1 component(s) constrained)
785	-1981.05	29789.55814	0.03841	(1 component(s) constrained)
786	-1982.67	29786.80508	0.03841	(1 component(s) constrained)
787	-1982.40	29786.84625	0.03841	(1 component(s) constrained)
788	-1982.36	29778.98359	0.03841	(1 component(s) constrained)
789	-1983.24	29780.67982	0.03841	(1 component(s) constrained)
790	-1982.83	29788.29486	0.03841	(1 component(s) constrained)
791	-1984.83	29781.18960	0.03841	(1 component(s) constrained)
792	-1981.49	29789.42960	0.03841	(1 component(s) constrained)
793	-1981.84	29786.32887	0.03841	(1 component(s) constrained)
794	-1982.22	29784.67245	0.03841	(1 component(s) constrained)
795	-1979.93	29772.96608	0.03841	(1 component(s) constrained)
796	-1982.79	29772.46158	0.03841	(1 component(s) constrained)
797	-1981.12	29788.55364	0.03841	(1 component(s) constrained)
798	-1980.55	29785.74448	0.03841	(1 component(s) constrained)
799	-1982.10	29778.20536	0.03841	(1 component(s) constrained)
800	-1982.20	29785.08975	0.03841	(1 component(s) constrained)
801	-1981.62	29778.78953	0.03841	(1 component(s) constrained)
802	-1982.55	29786.40650	0.03841	(1 component(s) constrained)
803	-1983.94	29778.19276	0.03841	(1 component(s) constrained)
804	-1982.09	29779.31350	0.03841	(1 component(s) constrained)
805	-1981.68	29779.27783	0.03841	(1 component(s) constrained)
806	-1981.89	29787.82017	0.03841	(1 component(s) constrained)
807	-1982.15	29785.24124	0.03841	(1 component(s) constrained)
