*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:37 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/NAfrHLA-DQA12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24337.2 24304.4
logL: -2081.21
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2082.04	47965.44698	0.04923	(1 component(s) constrained)
390	-2081.83	47973.75235	0.04923	(1 component(s) constrained)
391	-2080.42	47965.14715	0.04923	(1 component(s) constrained)
392	-2080.19	47962.86373	0.04923	(1 component(s) constrained)
393	-2080.82	47972.64376	0.04923	(1 component(s) constrained)
394	-2082.14	47959.68857	0.04923	(1 component(s) constrained)
395	-2080.57	47966.67844	0.04923	(1 component(s) constrained)
396	-2081.27	47968.67040	0.04923	(1 component(s) constrained)
397	-2080.68	47965.81483	0.04923	(1 component(s) constrained)
398	-2081.22	47967.26392	0.04923	(1 component(s) constrained)
399	-2081.15	47973.26727	0.04923	(1 component(s) constrained)
400	-2081.00	47971.16021	0.04923	(1 component(s) constrained)
401	-2082.42	47972.44536	0.04923	(1 component(s) constrained)
402	-2080.73	47975.59972	0.04923	(1 component(s) constrained)
403	-2081.27	47975.83813	0.04923	(1 component(s) constrained)
404	-2081.55	47965.06763	0.04923	(1 component(s) constrained)
405	-2081.34	47968.08576	0.04923	(1 component(s) constrained)
406	-2080.34	47971.10756	0.04923	(1 component(s) constrained)
407	-2081.23	47969.80024	0.04923	(1 component(s) constrained)
408	-2079.69	47971.66893	0.04923	(1 component(s) constrained)
409	-2080.95	47971.13025	0.04923	(1 component(s) constrained)
410	-2080.85	47961.28400	0.04923	(1 component(s) constrained)
411	-2080.38	47972.58209	0.04923	(1 component(s) constrained)
412	-2081.32	47958.16145	0.04923	(1 component(s) constrained)
413	-2081.46	47971.31405	0.04923	(1 component(s) constrained)
414	-2079.62	47975.73274	0.04923	(1 component(s) constrained)
415	-2081.30	47972.51120	0.04923	(1 component(s) constrained)
416	-2081.51	47975.11962	0.04923	(1 component(s) constrained)
417	-2080.62	47978.21874	0.04923	(1 component(s) constrained)
418	-2081.21	47970.00398	0.04923	(1 component(s) constrained)
419	-2080.69	47967.33969	0.04923	(1 component(s) constrained)
420	-2080.47	47972.18595	0.04923	(1 component(s) constrained)
421	-2080.63	47967.52484	0.04923	(1 component(s) constrained)
422	-2080.51	47967.57777	0.04923	(1 component(s) constrained)
423	-2081.07	47967.09147	0.04923	(1 component(s) constrained)
424	-2082.19	47970.72854	0.04923	(1 component(s) constrained)
425	-2081.16	47974.04383	0.04923	(1 component(s) constrained)
426	-2080.52	47971.50608	0.04923	(1 component(s) constrained)
427	-2081.11	47965.39313	0.04923	(1 component(s) constrained)
428	-2080.60	47964.73796	0.04923	(1 component(s) constrained)
429	-2081.48	47966.52770	0.04923	(1 component(s) constrained)
430	-2080.76	47969.26341	0.04923	(1 component(s) constrained)
431	-2080.82	47979.82965	0.04923	(1 component(s) constrained)
432	-2081.23	47960.21806	0.04923	(1 component(s) constrained)
433	-2081.81	47968.56728	0.04923	(1 component(s) constrained)
434	-2081.04	47964.00233	0.04923	(1 component(s) constrained)
435	-2081.06	47963.22069	0.04923	(1 component(s) constrained)
436	-2081.35	47972.42301	0.04923	(1 component(s) constrained)
437	-2081.03	47969.42391	0.04923	(1 component(s) constrained)
438	-2080.00	47974.11020	0.04923	(1 component(s) constrained)
439	-2080.72	47973.61735	0.04923	(1 component(s) constrained)
440	-2081.30	47967.69306	0.04923	(1 component(s) constrained)
441	-2081.45	47962.41399	0.04923	(1 component(s) constrained)
442	-2080.80	47971.36689	0.04923	(1 component(s) constrained)
443	-2080.75	47971.32577	0.04923	(1 component(s) constrained)
444	-2079.99	47963.94205	0.04923	(1 component(s) constrained)
445	-2079.88	47966.59622	0.04923	(1 component(s) constrained)
446	-2081.26	47962.40922	0.04923	(1 component(s) constrained)
447	-2080.00	47976.15444	0.04923	(1 component(s) constrained)
448	-2080.24	47972.73538	0.04923	(1 component(s) constrained)
449	-2080.15	47967.00460	0.04923	(1 component(s) constrained)
450	-2080.35	47968.53626	0.04923	(1 component(s) constrained)
451	-2080.71	47976.04392	0.04923	(1 component(s) constrained)
452	-2081.69	47973.78921	0.04923	(1 component(s) constrained)
453	-2081.30	47971.55811	0.04923	(1 component(s) constrained)
454	-2080.58	47971.44546	0.04923	(1 component(s) constrained)
455	-2079.89	47968.09207	0.04923	(1 component(s) constrained)
456	-2081.74	47969.49790	0.04923	(1 component(s) constrained)
457	-2080.08	47974.87322	0.04923	(1 component(s) constrained)
458	-2081.55	47973.30326	0.04923	(1 component(s) constrained)
459	-2081.65	47963.89458	0.04923	(1 component(s) constrained)
460	-2081.67	47965.87252	0.04923	(1 component(s) constrained)
461	-2081.32	47964.31902	0.04923	(1 component(s) constrained)
462	-2080.66	47977.82564	0.04923	(1 component(s) constrained)
463	-2080.77	47971.85913	0.04923	(1 component(s) constrained)
464	-2080.75	47974.31921	0.04923	(1 component(s) constrained)
465	-2080.84	47972.93040	0.04923	(1 component(s) constrained)
466	-2081.62	47960.90197	0.04923	(1 component(s) constrained)
467	-2081.44	47971.54255	0.04923	(1 component(s) constrained)
468	-2081.32	47973.66864	0.04923	(1 component(s) constrained)
469	-2080.06	47965.55042	0.04923	(1 component(s) constrained)
470	-2081.30	47965.30101	0.04923	(1 component(s) constrained)
471	-2081.73	47970.71493	0.04923	(1 component(s) constrained)
472	-2081.46	47971.93078	0.04923	(1 component(s) constrained)
473	-2081.34	47963.52034	0.04923	(1 component(s) constrained)
474	-2080.66	47967.44393	0.04923	(1 component(s) constrained)
475	-2081.89	47975.38265	0.04923	(1 component(s) constrained)
476	-2081.47	47966.02910	0.04923	(1 component(s) constrained)
477	-2081.31	47976.18638	0.04923	(1 component(s) constrained)
478	-2080.80	47966.01246	0.04923	(1 component(s) constrained)
479	-2081.63	47969.27099	0.04923	(1 component(s) constrained)
480	-2080.54	47969.33540	0.04923	(1 component(s) constrained)
481	-2080.99	47967.95705	0.04923	(1 component(s) constrained)
482	-2080.97	47965.20560	0.04923	(1 component(s) constrained)
483	-2080.55	47965.97798	0.04923	(1 component(s) constrained)
484	-2080.98	47961.31554	0.04923	(1 component(s) constrained)
485	-2081.52	47966.47915	0.04923	(1 component(s) constrained)
486	-2081.36	47966.60059	0.04923	(1 component(s) constrained)
487	-2080.65	47974.40328	0.04923	(1 component(s) constrained)
488	-2080.81	47970.41475	0.04923	(1 component(s) constrained)
489	-2080.16	47970.13021	0.04923	(1 component(s) constrained)
490	-2080.59	47965.44467	0.04923	(1 component(s) constrained)
491	-2081.00	47964.14556	0.04923	(1 component(s) constrained)
492	-2081.39	47971.43350	0.04923	(1 component(s) constrained)
493	-2080.07	47961.23300	0.04923	(1 component(s) constrained)
494	-2080.19	47962.97162	0.04923	(1 component(s) constrained)
495	-2081.32	47966.03906	0.04923	(1 component(s) constrained)
496	-2080.63	47976.49568	0.04923	(1 component(s) constrained)
497	-2081.66	47966.09169	0.04923	(1 component(s) constrained)
498	-2080.75	47966.87441	0.04923	(1 component(s) constrained)
499	-2080.63	47966.90119	0.04923	(1 component(s) constrained)
500	-2080.39	47972.14970	0.04923	(1 component(s) constrained)
501	-2080.74	47977.82167	0.04923	(1 component(s) constrained)
502	-2080.31	47980.50407	0.04923	(1 component(s) constrained)
503	-2080.39	47965.96788	0.04923	(1 component(s) constrained)
504	-2080.20	47968.10038	0.04923	(1 component(s) constrained)
505	-2080.74	47963.55228	0.04923	(1 component(s) constrained)
506	-2081.14	47966.66837	0.04923	(1 component(s) constrained)
507	-2081.58	47962.75983	0.04923	(1 component(s) constrained)
508	-2080.98	47967.50688	0.04923	(1 component(s) constrained)
509	-2080.99	47966.48917	0.04923	(1 component(s) constrained)
510	-2081.77	47965.03481	0.04923	(1 component(s) constrained)
511	-2081.24	47970.16813	0.04923	(1 component(s) constrained)
512	-2080.31	47977.74814	0.04923	(1 component(s) constrained)
513	-2080.95	47968.63505	0.04923	(1 component(s) constrained)
514	-2080.97	47973.32694	0.04923	(1 component(s) constrained)
515	-2080.54	47974.30965	0.04923	(1 component(s) constrained)
516	-2081.45	47968.03123	0.04923	(1 component(s) constrained)
517	-2081.17	47973.34094	0.04923	(1 component(s) constrained)
518	-2080.90	47973.30864	0.04923	(1 component(s) constrained)
519	-2080.95	47963.78996	0.04923	(1 component(s) constrained)
520	-2081.10	47964.35602	0.04923	(1 component(s) constrained)
521	-2081.44	47967.48275	0.04923	(1 component(s) constrained)
522	-2081.13	47963.35974	0.04923	(1 component(s) constrained)
523	-2080.87	47967.28705	0.04923	(1 component(s) constrained)
524	-2079.45	47967.06133	0.04923	(1 component(s) constrained)
525	-2081.88	47968.76817	0.04923	(1 component(s) constrained)
526	-2081.47	47978.65602	0.04923	(1 component(s) constrained)
527	-2079.69	47960.55885	0.04923	(1 component(s) constrained)
528	-2081.37	47963.74969	0.04923	(1 component(s) constrained)
529	-2080.59	47967.37987	0.04923	(1 component(s) constrained)
530	-2081.34	47971.53571	0.04923	(1 component(s) constrained)
531	-2080.80	47966.31281	0.04923	(1 component(s) constrained)
532	-2080.78	47968.80812	0.04923	(1 component(s) constrained)
533	-2081.10	47968.53474	0.04923	(1 component(s) constrained)
534	-2081.13	47973.95809	0.04923	(1 component(s) constrained)
535	-2080.75	47965.78007	0.04923	(1 component(s) constrained)
536	-2080.59	47971.83524	0.04923	(1 component(s) constrained)
537	-2080.83	47968.17786	0.04923	(1 component(s) constrained)
538	-2081.06	47966.77337	0.04923	(1 component(s) constrained)
539	-2081.44	47973.18185	0.04923	(1 component(s) constrained)
540	-2081.03	47966.99353	0.04923	(1 component(s) constrained)
541	-2081.27	47958.55676	0.04923	(1 component(s) constrained)
542	-2080.46	47968.92528	0.04923	(1 component(s) constrained)
543	-2080.93	47971.10525	0.04923	(1 component(s) constrained)
544	-2081.03	47970.71171	0.04923	(1 component(s) constrained)
545	-2080.01	47979.56112	0.04923	(1 component(s) constrained)
546	-2081.24	47974.06979	0.04923	(1 component(s) constrained)
547	-2081.73	47971.82133	0.04923	(1 component(s) constrained)
548	-2081.05	47958.14722	0.04923	(1 component(s) constrained)
549	-2081.56	47981.55965	0.04923	(1 component(s) constrained)
550	-2081.86	47976.23940	0.04923	(1 component(s) constrained)
551	-2081.29	47964.53934	0.04923	(1 component(s) constrained)
552	-2081.27	47975.12671	0.04923	(1 component(s) constrained)
553	-2080.97	47967.21157	0.04923	(1 component(s) constrained)
554	-2080.81	47973.27803	0.04923	(1 component(s) constrained)
555	-2080.33	47970.06254	0.04923	(1 component(s) constrained)
556	-2080.76	47975.69408	0.04923	(1 component(s) constrained)
557	-2081.09	47961.49016	0.04923	(1 component(s) constrained)
558	-2080.84	47981.99379	0.04923	(1 component(s) constrained)
559	-2080.77	47970.41687	0.04923	(1 component(s) constrained)
560	-2080.00	47972.52313	0.04923	(1 component(s) constrained)
561	-2081.56	47963.49903	0.04923	(1 component(s) constrained)
562	-2080.27	47968.24843	0.04923	(1 component(s) constrained)
563	-2079.62	47969.58691	0.04923	(1 component(s) constrained)
564	-2081.78	47967.17864	0.04923	(1 component(s) constrained)
565	-2079.89	47980.16673	0.04923	(1 component(s) constrained)
566	-2081.53	47978.66821	0.04923	(1 component(s) constrained)
567	-2081.33	47967.50362	0.04923	(1 component(s) constrained)
568	-2081.62	47971.46852	0.04923	(1 component(s) constrained)
569	-2080.65	47971.27659	0.04923	(1 component(s) constrained)
570	-2081.08	47970.16729	0.04923	(1 component(s) constrained)
571	-2079.21	47965.42367	0.04923	(1 component(s) constrained)
572	-2080.44	47965.55549	0.04923	(1 component(s) constrained)
573	-2081.79	47970.58672	0.04923	(1 component(s) constrained)
574	-2080.93	47976.69448	0.04923	(1 component(s) constrained)
575	-2081.46	47961.02135	0.04923	(1 component(s) constrained)
576	-2081.73	47970.45747	0.04923	(1 component(s) constrained)
577	-2081.38	47961.35004	0.04923	(1 component(s) constrained)
578	-2080.22	47971.75690	0.04923	(1 component(s) constrained)
579	-2081.67	47969.69347	0.04923	(1 component(s) constrained)
580	-2081.80	47967.24374	0.04923	(1 component(s) constrained)
581	-2080.63	47970.94627	0.04923	(1 component(s) constrained)
582	-2080.74	47973.11743	0.04923	(1 component(s) constrained)
583	-2081.42	47967.07865	0.04923	(1 component(s) constrained)
584	-2081.30	47969.22530	0.04923	(1 component(s) constrained)
585	-2081.30	47971.68272	0.04923	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 48210.80028
logL: -2081.45264
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2081.41	48204.38490	
2	-2081.41	48190.50301	
3	-2081.41	48190.50700	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	47971.682724	56949.634306
V(e)	0.049228	56850.682198
Vp	47971.731953	3620.705767
V(G)/Vp	0.999999	1.185087

Sampling variance/covariance of the estimates of variance components:
3.243261e+09	-3.231076e+09	
-3.231076e+09	3.232000e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	714.724391	22.662825
X_2	-104.636893	44.868740
X_3	-56.790750	39.332611
X_4	-31.443321	46.343226
X_5	-69.350845	40.491636
X_6	-115.403256	34.756944
X_7	-31.290506	47.139804

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/NAfrHLA-DQA12.hsq].

Analysis finished at 23:20:48 -03 on Wed Jun 09 2021
Overall computational time: 10.16 sec.
