*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 22:21:43 -03 on Mon Jun 07 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/HLA-DQA1NAfr1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt].
Non-missing phenotypes of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24351.6 24317.9
logL: -2077.74
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
390	-2077.27	48033.07297	0.04923	(1 component(s) constrained)
391	-2077.01	48030.29212	0.04923	(1 component(s) constrained)
392	-2078.55	48019.58270	0.04923	(1 component(s) constrained)
393	-2078.01	48019.74462	0.04923	(1 component(s) constrained)
394	-2077.38	48013.38599	0.04923	(1 component(s) constrained)
395	-2078.25	48013.74549	0.04923	(1 component(s) constrained)
396	-2078.41	48019.66635	0.04923	(1 component(s) constrained)
397	-2077.22	48016.00857	0.04923	(1 component(s) constrained)
398	-2077.19	48016.09265	0.04923	(1 component(s) constrained)
399	-2076.95	48010.23157	0.04923	(1 component(s) constrained)
400	-2077.54	48023.34197	0.04923	(1 component(s) constrained)
401	-2077.02	48021.43820	0.04923	(1 component(s) constrained)
402	-2077.63	48026.77305	0.04923	(1 component(s) constrained)
403	-2076.63	48022.66784	0.04923	(1 component(s) constrained)
404	-2077.27	48023.59032	0.04923	(1 component(s) constrained)
405	-2077.21	48010.41133	0.04923	(1 component(s) constrained)
406	-2077.37	48006.12464	0.04923	(1 component(s) constrained)
407	-2077.17	48009.90738	0.04923	(1 component(s) constrained)
408	-2077.16	48005.28335	0.04923	(1 component(s) constrained)
409	-2077.89	48016.93777	0.04923	(1 component(s) constrained)
410	-2076.39	48016.38988	0.04923	(1 component(s) constrained)
411	-2077.82	48018.29985	0.04923	(1 component(s) constrained)
412	-2078.40	48027.29082	0.04923	(1 component(s) constrained)
413	-2076.81	48024.74427	0.04923	(1 component(s) constrained)
414	-2079.03	48023.31741	0.04923	(1 component(s) constrained)
415	-2077.70	48023.65410	0.04923	(1 component(s) constrained)
416	-2076.18	48020.05744	0.04923	(1 component(s) constrained)
417	-2076.88	48022.59418	0.04923	(1 component(s) constrained)
418	-2077.38	48017.10379	0.04923	(1 component(s) constrained)
419	-2077.23	48011.49013	0.04923	(1 component(s) constrained)
420	-2076.22	48021.61324	0.04923	(1 component(s) constrained)
421	-2077.95	48024.22082	0.04923	(1 component(s) constrained)
422	-2076.90	48023.62583	0.04923	(1 component(s) constrained)
423	-2076.86	48020.81635	0.04923	(1 component(s) constrained)
424	-2077.34	48012.80986	0.04923	(1 component(s) constrained)
425	-2077.49	48019.81802	0.04923	(1 component(s) constrained)
426	-2077.83	48028.95586	0.04923	(1 component(s) constrained)
427	-2077.07	48011.32442	0.04923	(1 component(s) constrained)
428	-2078.17	48011.92964	0.04923	(1 component(s) constrained)
429	-2077.85	48021.25807	0.04923	(1 component(s) constrained)
430	-2077.54	48024.15145	0.04923	(1 component(s) constrained)
431	-2076.90	48027.27371	0.04923	(1 component(s) constrained)
432	-2076.08	48016.31943	0.04923	(1 component(s) constrained)
433	-2077.68	48014.71046	0.04923	(1 component(s) constrained)
434	-2076.29	48025.73847	0.04923	(1 component(s) constrained)
435	-2075.81	48027.92860	0.04923	(1 component(s) constrained)
436	-2077.22	48019.12645	0.04923	(1 component(s) constrained)
437	-2076.04	48013.49342	0.04923	(1 component(s) constrained)
438	-2077.47	48016.09850	0.04923	(1 component(s) constrained)
439	-2077.22	48033.29256	0.04923	(1 component(s) constrained)
440	-2077.19	48015.67866	0.04923	(1 component(s) constrained)
441	-2079.02	48032.46520	0.04923	(1 component(s) constrained)
442	-2077.02	48022.53019	0.04923	(1 component(s) constrained)
443	-2077.04	48021.68049	0.04923	(1 component(s) constrained)
444	-2077.16	48031.90145	0.04923	(1 component(s) constrained)
445	-2076.95	48021.61100	0.04923	(1 component(s) constrained)
446	-2077.19	48026.70059	0.04923	(1 component(s) constrained)
447	-2076.95	48011.59853	0.04923	(1 component(s) constrained)
448	-2078.68	48014.15133	0.04923	(1 component(s) constrained)
449	-2076.95	48018.06183	0.04923	(1 component(s) constrained)
450	-2078.09	48020.53931	0.04923	(1 component(s) constrained)
451	-2077.09	48026.06053	0.04923	(1 component(s) constrained)
452	-2077.58	48028.75035	0.04923	(1 component(s) constrained)
453	-2078.30	48023.22738	0.04923	(1 component(s) constrained)
454	-2077.71	48015.89778	0.04923	(1 component(s) constrained)
455	-2078.01	48015.84787	0.04923	(1 component(s) constrained)
456	-2077.12	48013.25644	0.04923	(1 component(s) constrained)
457	-2076.93	48011.19719	0.04923	(1 component(s) constrained)
458	-2077.16	48016.80668	0.04923	(1 component(s) constrained)
459	-2077.68	48020.83890	0.04923	(1 component(s) constrained)
460	-2078.53	48009.24302	0.04923	(1 component(s) constrained)
461	-2078.58	48014.01419	0.04923	(1 component(s) constrained)
462	-2077.61	48021.84827	0.04923	(1 component(s) constrained)
463	-2078.31	48021.20590	0.04923	(1 component(s) constrained)
464	-2077.13	48016.00421	0.04923	(1 component(s) constrained)
465	-2076.83	48014.05525	0.04923	(1 component(s) constrained)
466	-2077.91	48019.12497	0.04923	(1 component(s) constrained)
467	-2078.03	48033.24439	0.04923	(1 component(s) constrained)
468	-2077.42	48018.06801	0.04923	(1 component(s) constrained)
469	-2077.77	48026.20143	0.04923	(1 component(s) constrained)
470	-2077.32	48023.06126	0.04923	(1 component(s) constrained)
471	-2077.46	48004.24884	0.04923	(1 component(s) constrained)
472	-2076.55	48020.77558	0.04923	(1 component(s) constrained)
473	-2077.33	48019.56541	0.04923	(1 component(s) constrained)
474	-2077.42	48019.15643	0.04923	(1 component(s) constrained)
475	-2076.66	48020.81091	0.04923	(1 component(s) constrained)
476	-2077.87	48024.92682	0.04923	(1 component(s) constrained)
477	-2077.97	48016.20441	0.04923	(1 component(s) constrained)
478	-2078.00	48011.16481	0.04923	(1 component(s) constrained)
479	-2077.68	48013.02591	0.04923	(1 component(s) constrained)
480	-2077.51	48028.73738	0.04923	(1 component(s) constrained)
481	-2077.97	48019.57667	0.04923	(1 component(s) constrained)
482	-2077.92	48021.96637	0.04923	(1 component(s) constrained)
483	-2077.37	48013.06896	0.04923	(1 component(s) constrained)
484	-2077.79	48016.04971	0.04923	(1 component(s) constrained)
485	-2078.84	48024.24160	0.04923	(1 component(s) constrained)
486	-2078.57	48022.09074	0.04923	(1 component(s) constrained)
487	-2076.60	48018.09351	0.04923	(1 component(s) constrained)
488	-2078.08	48018.20236	0.04923	(1 component(s) constrained)
489	-2077.70	48014.86790	0.04923	(1 component(s) constrained)
490	-2079.29	48006.35797	0.04923	(1 component(s) constrained)
491	-2077.36	48017.42782	0.04923	(1 component(s) constrained)
492	-2078.00	48018.42160	0.04923	(1 component(s) constrained)
493	-2077.63	48021.72055	0.04923	(1 component(s) constrained)
494	-2077.49	48028.32387	0.04923	(1 component(s) constrained)
495	-2078.49	48023.55755	0.04923	(1 component(s) constrained)
496	-2077.41	48024.48797	0.04923	(1 component(s) constrained)
497	-2077.40	48020.74993	0.04923	(1 component(s) constrained)
498	-2076.19	48014.82959	0.04923	(1 component(s) constrained)
499	-2077.49	48015.90438	0.04923	(1 component(s) constrained)
500	-2077.25	48010.96301	0.04923	(1 component(s) constrained)
501	-2076.99	48010.37790	0.04923	(1 component(s) constrained)
502	-2078.18	48019.81394	0.04923	(1 component(s) constrained)
503	-2077.60	48013.64679	0.04923	(1 component(s) constrained)
504	-2077.30	48029.08942	0.04923	(1 component(s) constrained)
505	-2077.55	48013.87046	0.04923	(1 component(s) constrained)
506	-2077.38	48018.01704	0.04923	(1 component(s) constrained)
507	-2077.62	48009.35945	0.04923	(1 component(s) constrained)
508	-2078.66	48024.92889	0.04923	(1 component(s) constrained)
509	-2078.28	48011.68571	0.04923	(1 component(s) constrained)
510	-2077.32	48015.69484	0.04923	(1 component(s) constrained)
511	-2077.41	48016.76128	0.04923	(1 component(s) constrained)
512	-2077.31	48015.86055	0.04923	(1 component(s) constrained)
513	-2077.50	48020.88647	0.04923	(1 component(s) constrained)
514	-2076.82	48028.95539	0.04923	(1 component(s) constrained)
515	-2077.81	48028.15524	0.04923	(1 component(s) constrained)
516	-2076.97	48020.48465	0.04923	(1 component(s) constrained)
517	-2077.40	48025.27209	0.04923	(1 component(s) constrained)
518	-2077.93	48005.62109	0.04923	(1 component(s) constrained)
519	-2077.49	48023.64876	0.04923	(1 component(s) constrained)
520	-2076.98	48015.72421	0.04923	(1 component(s) constrained)
521	-2078.15	48025.58542	0.04923	(1 component(s) constrained)
522	-2077.12	48008.45399	0.04923	(1 component(s) constrained)
523	-2077.05	48009.61429	0.04923	(1 component(s) constrained)
524	-2076.67	48005.46436	0.04923	(1 component(s) constrained)
525	-2076.59	48010.20509	0.04923	(1 component(s) constrained)
526	-2077.33	48024.42464	0.04923	(1 component(s) constrained)
527	-2077.45	48010.83234	0.04923	(1 component(s) constrained)
528	-2077.97	48022.22002	0.04923	(1 component(s) constrained)
529	-2077.98	48025.16844	0.04923	(1 component(s) constrained)
530	-2076.91	48016.94045	0.04923	(1 component(s) constrained)
531	-2076.48	48013.27760	0.04923	(1 component(s) constrained)
532	-2078.32	48029.90855	0.04923	(1 component(s) constrained)
533	-2077.82	48029.10771	0.04923	(1 component(s) constrained)
534	-2077.63	48010.27225	0.04923	(1 component(s) constrained)
535	-2077.82	48015.08755	0.04923	(1 component(s) constrained)
536	-2076.33	48023.97979	0.04923	(1 component(s) constrained)
537	-2075.63	48024.64925	0.04923	(1 component(s) constrained)
538	-2077.35	48031.80931	0.04923	(1 component(s) constrained)
539	-2078.21	48024.46977	0.04923	(1 component(s) constrained)
540	-2077.18	48012.12324	0.04923	(1 component(s) constrained)
541	-2076.47	48016.12196	0.04923	(1 component(s) constrained)
542	-2077.78	48010.01483	0.04923	(1 component(s) constrained)
543	-2078.15	48025.89409	0.04923	(1 component(s) constrained)
544	-2076.57	48022.61172	0.04923	(1 component(s) constrained)
545	-2078.16	48021.08924	0.04923	(1 component(s) constrained)
546	-2078.19	48025.27758	0.04923	(1 component(s) constrained)
547	-2075.51	48024.98107	0.04923	(1 component(s) constrained)
548	-2078.37	48025.27505	0.04923	(1 component(s) constrained)
549	-2077.08	48014.07188	0.04923	(1 component(s) constrained)
550	-2076.70	48014.65659	0.04923	(1 component(s) constrained)
551	-2077.99	48010.28688	0.04923	(1 component(s) constrained)
552	-2078.40	48010.98239	0.04923	(1 component(s) constrained)
553	-2077.16	48025.64211	0.04923	(1 component(s) constrained)
554	-2077.39	48022.89332	0.04923	(1 component(s) constrained)
555	-2077.62	48023.71184	0.04923	(1 component(s) constrained)
556	-2078.01	48024.19725	0.04923	(1 component(s) constrained)
557	-2078.05	48026.66770	0.04923	(1 component(s) constrained)
558	-2077.46	48027.47404	0.04923	(1 component(s) constrained)
559	-2077.85	48022.45077	0.04923	(1 component(s) constrained)
560	-2077.06	48020.24036	0.04923	(1 component(s) constrained)
561	-2078.26	48019.48623	0.04923	(1 component(s) constrained)
562	-2076.58	48013.78210	0.04923	(1 component(s) constrained)
563	-2077.21	48013.62953	0.04923	(1 component(s) constrained)
564	-2077.44	48027.41241	0.04923	(1 component(s) constrained)
565	-2077.49	48023.79325	0.04923	(1 component(s) constrained)
566	-2077.03	48014.63202	0.04923	(1 component(s) constrained)
567	-2078.64	48017.56105	0.04923	(1 component(s) constrained)
568	-2076.57	48028.58626	0.04923	(1 component(s) constrained)
569	-2077.17	48026.27751	0.04923	(1 component(s) constrained)
570	-2077.93	48020.88156	0.04923	(1 component(s) constrained)
571	-2077.21	48018.55712	0.04923	(1 component(s) constrained)
572	-2077.97	48033.85412	0.04923	(1 component(s) constrained)
573	-2077.79	48032.80125	0.04923	(1 component(s) constrained)
574	-2077.96	48026.54445	0.04923	(1 component(s) constrained)
575	-2077.98	48018.87945	0.04923	(1 component(s) constrained)
576	-2077.22	48030.16542	0.04923	(1 component(s) constrained)
577	-2078.17	48023.05515	0.04923	(1 component(s) constrained)
578	-2077.73	48018.61830	0.04923	(1 component(s) constrained)
579	-2077.57	48014.10748	0.04923	(1 component(s) constrained)
580	-2077.21	48028.98857	0.04923	(1 component(s) constrained)
581	-2077.25	48018.16426	0.04923	(1 component(s) constrained)
582	-2078.30	48013.10867	0.04923	(1 component(s) constrained)
583	-2078.10	48024.82153	0.04923	(1 component(s) constrained)
584	-2077.67	48020.35915	0.04923	(1 component(s) constrained)
585	-2076.25	48018.08704	0.04923	(1 component(s) constrained)
586	-2077.83	48019.07146	0.04923	(1 component(s) constrained)
587	-2077.28	48019.78772	0.04923	(1 component(s) constrained)
588	-2076.77	48014.81372	0.04923	(1 component(s) constrained)
589	-2077.80	48023.91885	0.04923	(1 component(s) constrained)
590	-2078.70	48012.26249	0.04923	(1 component(s) constrained)
591	-2077.62	48023.80772	0.04923	(1 component(s) constrained)
592	-2077.17	48021.82863	0.04923	(1 component(s) constrained)
593	-2077.40	48018.68887	0.04923	(1 component(s) constrained)
594	-2076.89	48021.65515	0.04923	(1 component(s) constrained)
595	-2077.85	48026.59197	0.04923	(1 component(s) constrained)
596	-2077.63	48024.78475	0.04923	(1 component(s) constrained)
597	-2078.24	48017.11622	0.04923	(1 component(s) constrained)
598	-2078.19	48012.29118	0.04923	(1 component(s) constrained)
599	-2078.74	48016.37897	0.04923	(1 component(s) constrained)
600	-2078.80	48024.10823	0.04923	(1 component(s) constrained)
601	-2076.29	48026.47895	0.04923	(1 component(s) constrained)
602	-2076.42	48025.33743	0.04923	(1 component(s) constrained)
603	-2077.17	48016.72144	0.04923	(1 component(s) constrained)
604	-2077.00	48015.40587	0.04923	(1 component(s) constrained)
605	-2077.60	48015.26233	0.04923	(1 component(s) constrained)
606	-2076.48	48009.07822	0.04923	(1 component(s) constrained)
607	-2078.03	48011.02459	0.04923	(1 component(s) constrained)
608	-2076.98	48016.33096	0.04923	(1 component(s) constrained)
609	-2077.20	48017.83658	0.04923	(1 component(s) constrained)
610	-2077.62	48027.31889	0.04923	(1 component(s) constrained)
611	-2076.39	48021.58242	0.04923	(1 component(s) constrained)
612	-2077.69	48017.81763	0.04923	(1 component(s) constrained)
613	-2077.43	48015.86207	0.04923	(1 component(s) constrained)
614	-2077.77	48025.54289	0.04923	(1 component(s) constrained)
615	-2077.27	48021.40210	0.04923	(1 component(s) constrained)
616	-2076.82	48023.83398	0.04923	(1 component(s) constrained)
617	-2077.48	48015.16938	0.04923	(1 component(s) constrained)
618	-2077.15	48026.57837	0.04923	(1 component(s) constrained)
619	-2076.90	48005.94942	0.04923	(1 component(s) constrained)
620	-2077.76	48022.26617	0.04923	(1 component(s) constrained)
621	-2078.80	48012.33846	0.04923	(1 component(s) constrained)
622	-2076.97	48024.67548	0.04923	(1 component(s) constrained)
623	-2077.31	48023.73303	0.04923	(1 component(s) constrained)
624	-2076.66	48012.35908	0.04923	(1 component(s) constrained)
625	-2078.10	48015.02798	0.04923	(1 component(s) constrained)
626	-2077.89	48024.19675	0.04923	(1 component(s) constrained)
627	-2077.84	48014.72936	0.04923	(1 component(s) constrained)
628	-2077.35	48025.99715	0.04923	(1 component(s) constrained)
629	-2076.82	48024.13061	0.04923	(1 component(s) constrained)
630	-2077.39	48016.81128	0.04923	(1 component(s) constrained)
631	-2077.79	48022.40094	0.04923	(1 component(s) constrained)
632	-2077.75	48027.74990	0.04923	(1 component(s) constrained)
633	-2076.74	48013.41020	0.04923	(1 component(s) constrained)
634	-2077.89	48015.66586	0.04923	(1 component(s) constrained)
635	-2077.28	48014.03859	0.04923	(1 component(s) constrained)
636	-2077.16	48022.47727	0.04923	(1 component(s) constrained)
637	-2076.80	48016.59700	0.04923	(1 component(s) constrained)
638	-2077.02	48029.01151	0.04923	(1 component(s) constrained)
639	-2077.41	48011.50884	0.04923	(1 component(s) constrained)
640	-2076.11	48020.74141	0.04923	(1 component(s) constrained)
641	-2077.09	48022.52586	0.04923	(1 component(s) constrained)
642	-2076.91	48019.77052	0.04923	(1 component(s) constrained)
643	-2078.10	48018.92991	0.04923	(1 component(s) constrained)
644	-2077.60	48025.74567	0.04923	(1 component(s) constrained)
645	-2078.40	48018.32788	0.04923	(1 component(s) constrained)
646	-2078.35	48032.75809	0.04923	(1 component(s) constrained)
647	-2077.99	48006.34065	0.04923	(1 component(s) constrained)
648	-2075.50	48022.55238	0.04923	(1 component(s) constrained)
649	-2077.73	48021.78599	0.04923	(1 component(s) constrained)
650	-2077.49	48016.61356	0.04923	(1 component(s) constrained)
651	-2076.91	48015.54572	0.04923	(1 component(s) constrained)
652	-2078.38	48026.63473	0.04923	(1 component(s) constrained)
653	-2077.59	48026.80406	0.04923	(1 component(s) constrained)
654	-2075.96	48012.86889	0.04923	(1 component(s) constrained)
655	-2076.60	48012.54834	0.04923	(1 component(s) constrained)
656	-2078.78	48024.14779	0.04923	(1 component(s) constrained)
657	-2077.32	48020.67492	0.04923	(1 component(s) constrained)
658	-2076.84	48018.61355	0.04923	(1 component(s) constrained)
659	-2078.20	48020.77817	0.04923	(1 component(s) constrained)
660	-2077.67	48026.48850	0.04923	(1 component(s) constrained)
661	-2077.33	48026.54993	0.04923	(1 component(s) constrained)
662	-2078.68	48023.43528	0.04923	(1 component(s) constrained)
663	-2078.60	48020.51995	0.04923	(1 component(s) constrained)
664	-2075.29	48016.19764	0.04923	(1 component(s) constrained)
665	-2077.29	48015.31242	0.04923	(1 component(s) constrained)
666	-2076.31	48020.06510	0.04923	(1 component(s) constrained)
667	-2078.13	48014.70187	0.04923	(1 component(s) constrained)
668	-2077.47	48025.39848	0.04923	(1 component(s) constrained)
669	-2076.42	48012.28392	0.04923	(1 component(s) constrained)
670	-2078.08	48012.55610	0.04923	(1 component(s) constrained)
671	-2078.15	48022.47024	0.04923	(1 component(s) constrained)
672	-2076.46	48021.93859	0.04923	(1 component(s) constrained)
673	-2079.27	48022.13509	0.04923	(1 component(s) constrained)
674	-2077.85	48028.88699	0.04923	(1 component(s) constrained)
675	-2078.01	48025.51507	0.04923	(1 component(s) constrained)
676	-2078.03	48017.00189	0.04923	(1 component(s) constrained)
677	-2076.96	48022.42147	0.04923	(1 component(s) constrained)
678	-2078.01	48023.61122	0.04923	(1 component(s) constrained)
679	-2077.56	48017.78673	0.04923	(1 component(s) constrained)
680	-2079.34	48013.81136	0.04923	(1 component(s) constrained)
681	-2077.08	48026.59777	0.04923	(1 component(s) constrained)
682	-2077.82	48023.81920	0.04923	(1 component(s) constrained)
683	-2077.81	48012.20043	0.04923	(1 component(s) constrained)
684	-2078.81	48036.26425	0.04923	(1 component(s) constrained)
685	-2078.01	48022.62803	0.04923	(1 component(s) constrained)
686	-2076.51	48031.39370	0.04923	(1 component(s) constrained)
687	-2078.90	48029.83309	0.04923	(1 component(s) constrained)
688	-2078.22	48011.37466	0.04923	(1 component(s) constrained)
689	-2076.57	48022.55716	0.04923	(1 component(s) constrained)
690	-2079.11	48017.93759	0.04923	(1 component(s) constrained)
691	-2077.13	48018.61331	0.04923	(1 component(s) constrained)
692	-2077.84	48021.27361	0.04923	(1 component(s) constrained)
693	-2077.84	48019.02188	0.04923	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 48269.38466
logL: -2077.99655
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2077.96	48262.45495	
2	-2077.96	48247.46050	
3	-2077.96	48247.46515	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	48019.021882	57154.992069
V(e)	0.049228	57061.142559
Vp	48019.071110	3629.934805
V(G)/Vp	0.999999	1.188302

Sampling variance/covariance of the estimates of variance components:
3.266693e+09	-3.254745e+09	
-3.254745e+09	3.255974e+09	

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/HLA-DQA1NAfr1.hsq].

Analysis finished at 22:21:52 -03 on Mon Jun 07 2021
Overall computational time: 8.37 sec.
