*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72228.4 72080.2
logL: -2251.38
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
390	-2244.94	126994.68811	0.16119	(1 component(s) constrained)
391	-2246.73	127000.32046	0.16119	(1 component(s) constrained)
392	-2245.02	127011.92580	0.16119	(1 component(s) constrained)
393	-2245.86	127025.09691	0.16119	(1 component(s) constrained)
394	-2245.77	127005.76433	0.16119	(1 component(s) constrained)
395	-2248.63	127001.36706	0.16119	(1 component(s) constrained)
396	-2246.77	126992.04171	0.16119	(1 component(s) constrained)
397	-2246.05	126996.90350	0.16119	(1 component(s) constrained)
398	-2247.08	127014.59886	0.16119	(1 component(s) constrained)
399	-2246.76	126996.95249	0.16119	(1 component(s) constrained)
400	-2247.09	127016.29681	0.16119	(1 component(s) constrained)
401	-2247.15	127001.74677	0.16119	(1 component(s) constrained)
402	-2246.72	127040.51656	0.16119	(1 component(s) constrained)
403	-2246.03	127022.27030	0.16119	(1 component(s) constrained)
404	-2246.62	127019.08397	0.16119	(1 component(s) constrained)
405	-2246.44	126998.58697	0.16119	(1 component(s) constrained)
406	-2247.59	127047.95252	0.16119	(1 component(s) constrained)
407	-2246.28	127036.19342	0.16119	(1 component(s) constrained)
408	-2247.60	127038.78960	0.16119	(1 component(s) constrained)
409	-2246.89	126987.22297	0.16119	(1 component(s) constrained)
410	-2247.97	127000.66841	0.16119	(1 component(s) constrained)
411	-2245.78	127000.19448	0.16119	(1 component(s) constrained)
412	-2246.44	127003.58795	0.16119	(1 component(s) constrained)
413	-2246.62	127044.75341	0.16119	(1 component(s) constrained)
414	-2246.54	127027.23692	0.16119	(1 component(s) constrained)
415	-2245.89	127017.90077	0.16119	(1 component(s) constrained)
416	-2245.07	127033.24914	0.16119	(1 component(s) constrained)
417	-2247.60	127026.16908	0.16119	(1 component(s) constrained)
418	-2247.27	127040.78718	0.16119	(1 component(s) constrained)
419	-2246.69	127051.84362	0.16119	(1 component(s) constrained)
420	-2245.11	127005.60691	0.16119	(1 component(s) constrained)
421	-2246.75	127002.49658	0.16119	(1 component(s) constrained)
422	-2247.04	127016.59204	0.16119	(1 component(s) constrained)
423	-2247.91	127031.31741	0.16119	(1 component(s) constrained)
424	-2246.64	127033.63953	0.16119	(1 component(s) constrained)
425	-2247.03	127033.94503	0.16119	(1 component(s) constrained)
426	-2246.25	127045.85991	0.16119	(1 component(s) constrained)
427	-2247.61	127027.46890	0.16119	(1 component(s) constrained)
428	-2245.92	127032.46992	0.16119	(1 component(s) constrained)
429	-2246.91	127026.24705	0.16119	(1 component(s) constrained)
430	-2246.62	126994.17045	0.16119	(1 component(s) constrained)
431	-2246.07	127004.84080	0.16119	(1 component(s) constrained)
432	-2244.98	127015.80083	0.16119	(1 component(s) constrained)
433	-2244.94	127008.77012	0.16119	(1 component(s) constrained)
434	-2244.96	126987.73427	0.16119	(1 component(s) constrained)
435	-2246.20	126990.83954	0.16119	(1 component(s) constrained)
436	-2246.60	127031.78608	0.16119	(1 component(s) constrained)
437	-2247.51	127014.39745	0.16119	(1 component(s) constrained)
438	-2248.08	127036.05984	0.16119	(1 component(s) constrained)
439	-2246.11	127028.63696	0.16119	(1 component(s) constrained)
440	-2245.74	127031.08340	0.16119	(1 component(s) constrained)
441	-2244.89	127053.40284	0.16119	(1 component(s) constrained)
442	-2247.16	127030.25070	0.16119	(1 component(s) constrained)
443	-2246.82	127023.68587	0.16119	(1 component(s) constrained)
444	-2247.65	127020.09354	0.16119	(1 component(s) constrained)
445	-2245.44	127025.01615	0.16119	(1 component(s) constrained)
446	-2246.75	127022.28419	0.16119	(1 component(s) constrained)
447	-2248.61	127009.42541	0.16119	(1 component(s) constrained)
448	-2245.73	127018.48583	0.16119	(1 component(s) constrained)
449	-2246.57	127017.35012	0.16119	(1 component(s) constrained)
450	-2246.33	127008.77247	0.16119	(1 component(s) constrained)
451	-2247.09	126983.33188	0.16119	(1 component(s) constrained)
452	-2246.17	126999.61856	0.16119	(1 component(s) constrained)
453	-2245.81	127019.91183	0.16119	(1 component(s) constrained)
454	-2246.82	126998.34674	0.16119	(1 component(s) constrained)
455	-2246.25	127000.55883	0.16119	(1 component(s) constrained)
456	-2247.28	127013.66604	0.16119	(1 component(s) constrained)
457	-2245.57	127013.09888	0.16119	(1 component(s) constrained)
458	-2246.40	127010.70574	0.16119	(1 component(s) constrained)
459	-2248.53	127001.84488	0.16119	(1 component(s) constrained)
460	-2246.92	126999.26202	0.16119	(1 component(s) constrained)
461	-2246.24	127017.87887	0.16119	(1 component(s) constrained)
462	-2246.14	127030.51326	0.16119	(1 component(s) constrained)
463	-2247.77	127013.55186	0.16119	(1 component(s) constrained)
464	-2245.83	127037.14393	0.16119	(1 component(s) constrained)
465	-2246.16	127034.16851	0.16119	(1 component(s) constrained)
466	-2247.04	127050.64306	0.16119	(1 component(s) constrained)
467	-2245.75	126998.94051	0.16119	(1 component(s) constrained)
468	-2247.34	127000.21985	0.16119	(1 component(s) constrained)
469	-2247.10	127007.96030	0.16119	(1 component(s) constrained)
470	-2246.35	127019.97318	0.16119	(1 component(s) constrained)
471	-2245.91	126999.95409	0.16119	(1 component(s) constrained)
472	-2246.92	127013.13857	0.16119	(1 component(s) constrained)
473	-2245.35	127013.04246	0.16119	(1 component(s) constrained)
474	-2247.57	127020.06256	0.16119	(1 component(s) constrained)
475	-2245.01	127020.25388	0.16119	(1 component(s) constrained)
476	-2246.61	127017.23696	0.16119	(1 component(s) constrained)
477	-2246.42	127034.41804	0.16119	(1 component(s) constrained)
478	-2245.99	127046.35057	0.16119	(1 component(s) constrained)
479	-2245.25	127029.38252	0.16119	(1 component(s) constrained)
480	-2246.34	126992.18871	0.16119	(1 component(s) constrained)
481	-2246.79	126996.80349	0.16119	(1 component(s) constrained)
482	-2246.43	127021.94568	0.16119	(1 component(s) constrained)
483	-2244.39	127042.64271	0.16119	(1 component(s) constrained)
484	-2247.66	127028.13392	0.16119	(1 component(s) constrained)
485	-2246.99	127028.07605	0.16119	(1 component(s) constrained)
486	-2246.27	127019.84111	0.16119	(1 component(s) constrained)
487	-2246.20	127021.55837	0.16119	(1 component(s) constrained)
488	-2247.50	127036.65881	0.16119	(1 component(s) constrained)
489	-2245.23	126999.78628	0.16119	(1 component(s) constrained)
490	-2247.80	127008.36695	0.16119	(1 component(s) constrained)
491	-2246.68	127008.22743	0.16119	(1 component(s) constrained)
492	-2246.59	127013.32365	0.16119	(1 component(s) constrained)
493	-2244.98	127014.71378	0.16119	(1 component(s) constrained)
494	-2246.72	127015.17543	0.16119	(1 component(s) constrained)
495	-2245.22	127008.97464	0.16119	(1 component(s) constrained)
496	-2246.27	127021.45774	0.16119	(1 component(s) constrained)
497	-2246.51	127068.45942	0.16119	(1 component(s) constrained)
498	-2246.65	127011.80086	0.16119	(1 component(s) constrained)
499	-2247.67	127024.69048	0.16119	(1 component(s) constrained)
500	-2245.77	126989.80674	0.16119	(1 component(s) constrained)
501	-2246.47	127002.41044	0.16119	(1 component(s) constrained)
502	-2244.39	127021.24234	0.16119	(1 component(s) constrained)
503	-2246.86	127027.10987	0.16119	(1 component(s) constrained)
504	-2247.56	126995.99147	0.16119	(1 component(s) constrained)
505	-2245.14	127024.06947	0.16119	(1 component(s) constrained)
506	-2248.42	127019.19096	0.16119	(1 component(s) constrained)
507	-2247.67	127022.76727	0.16119	(1 component(s) constrained)
508	-2246.26	127042.79919	0.16119	(1 component(s) constrained)
509	-2245.14	127034.82852	0.16119	(1 component(s) constrained)
510	-2246.32	127027.11772	0.16119	(1 component(s) constrained)
511	-2245.49	127000.05108	0.16119	(1 component(s) constrained)
512	-2246.68	126987.74789	0.16119	(1 component(s) constrained)
513	-2246.34	126992.45214	0.16119	(1 component(s) constrained)
514	-2245.73	127017.39614	0.16119	(1 component(s) constrained)
515	-2247.22	127008.53109	0.16119	(1 component(s) constrained)
516	-2247.48	127030.47298	0.16119	(1 component(s) constrained)
517	-2246.38	127004.73529	0.16119	(1 component(s) constrained)
518	-2246.52	127004.52518	0.16119	(1 component(s) constrained)
519	-2245.79	126998.41085	0.16119	(1 component(s) constrained)
520	-2246.10	127049.19451	0.16119	(1 component(s) constrained)
521	-2246.07	127018.21771	0.16119	(1 component(s) constrained)
522	-2246.61	127025.27371	0.16119	(1 component(s) constrained)
523	-2245.91	127045.31164	0.16119	(1 component(s) constrained)
524	-2247.68	127022.70105	0.16119	(1 component(s) constrained)
525	-2245.94	126983.83643	0.16119	(1 component(s) constrained)
526	-2247.26	126993.59967	0.16119	(1 component(s) constrained)
527	-2246.80	127040.11493	0.16119	(1 component(s) constrained)
528	-2247.22	127064.99982	0.16119	(1 component(s) constrained)
529	-2246.49	127004.98002	0.16119	(1 component(s) constrained)
530	-2246.33	127021.80220	0.16119	(1 component(s) constrained)
531	-2246.36	127004.97662	0.16119	(1 component(s) constrained)
532	-2246.40	126990.63134	0.16119	(1 component(s) constrained)
533	-2244.00	127019.10077	0.16119	(1 component(s) constrained)
534	-2245.91	127024.23085	0.16119	(1 component(s) constrained)
535	-2246.78	127007.18911	0.16119	(1 component(s) constrained)
536	-2247.43	126999.08332	0.16119	(1 component(s) constrained)
537	-2246.43	127043.10601	0.16119	(1 component(s) constrained)
538	-2244.39	127033.87569	0.16119	(1 component(s) constrained)
539	-2247.34	127025.62547	0.16119	(1 component(s) constrained)
540	-2245.99	127007.93941	0.16119	(1 component(s) constrained)
541	-2245.86	127002.40513	0.16119	(1 component(s) constrained)
542	-2246.58	127063.76640	0.16119	(1 component(s) constrained)
543	-2245.88	127035.60216	0.16119	(1 component(s) constrained)
544	-2246.92	127038.65356	0.16119	(1 component(s) constrained)
545	-2245.20	127022.49366	0.16119	(1 component(s) constrained)
546	-2245.89	127029.00828	0.16119	(1 component(s) constrained)
547	-2246.58	126984.92669	0.16119	(1 component(s) constrained)
548	-2245.94	127030.21160	0.16119	(1 component(s) constrained)
549	-2244.81	127024.56735	0.16119	(1 component(s) constrained)
550	-2246.20	127031.58152	0.16119	(1 component(s) constrained)
551	-2245.97	127052.66887	0.16119	(1 component(s) constrained)
552	-2245.76	126998.83630	0.16119	(1 component(s) constrained)
553	-2247.03	127018.10666	0.16119	(1 component(s) constrained)
554	-2245.12	127029.32746	0.16119	(1 component(s) constrained)
555	-2248.27	127023.02821	0.16119	(1 component(s) constrained)
556	-2245.95	126996.49471	0.16119	(1 component(s) constrained)
557	-2248.67	127008.94385	0.16119	(1 component(s) constrained)
558	-2247.68	127015.16157	0.16119	(1 component(s) constrained)
559	-2245.23	127033.80860	0.16119	(1 component(s) constrained)
560	-2246.34	127026.07988	0.16119	(1 component(s) constrained)
561	-2246.54	127057.45341	0.16119	(1 component(s) constrained)
562	-2246.76	127036.26381	0.16119	(1 component(s) constrained)
563	-2246.71	127006.11332	0.16119	(1 component(s) constrained)
564	-2246.77	127032.41236	0.16119	(1 component(s) constrained)
565	-2246.91	127016.68049	0.16119	(1 component(s) constrained)
566	-2246.43	127025.57568	0.16119	(1 component(s) constrained)
567	-2245.85	127003.28495	0.16119	(1 component(s) constrained)
568	-2246.27	127001.23526	0.16119	(1 component(s) constrained)
569	-2248.64	127011.84596	0.16119	(1 component(s) constrained)
570	-2248.35	127026.37035	0.16119	(1 component(s) constrained)
571	-2246.22	127011.04025	0.16119	(1 component(s) constrained)
572	-2246.39	127006.45383	0.16119	(1 component(s) constrained)
573	-2246.93	127023.94635	0.16119	(1 component(s) constrained)
574	-2247.55	127013.64082	0.16119	(1 component(s) constrained)
575	-2246.75	127017.30355	0.16119	(1 component(s) constrained)
576	-2246.75	127021.55047	0.16119	(1 component(s) constrained)
577	-2245.99	126997.52224	0.16119	(1 component(s) constrained)
578	-2245.71	127026.27711	0.16119	(1 component(s) constrained)
579	-2245.58	127021.22358	0.16119	(1 component(s) constrained)
580	-2246.14	126999.68520	0.16119	(1 component(s) constrained)
581	-2245.74	127031.54807	0.16119	(1 component(s) constrained)
582	-2245.53	127002.54735	0.16119	(1 component(s) constrained)
583	-2245.44	127022.99718	0.16119	(1 component(s) constrained)
584	-2246.95	127028.30477	0.16119	(1 component(s) constrained)
585	-2247.15	127035.75830	0.16119	(1 component(s) constrained)
586	-2245.24	127001.47850	0.16119	(1 component(s) constrained)
587	-2247.15	127018.54284	0.16119	(1 component(s) constrained)
588	-2246.31	127015.09707	0.16119	(1 component(s) constrained)
589	-2246.83	127024.30997	0.16119	(1 component(s) constrained)
590	-2246.47	127011.75407	0.16119	(1 component(s) constrained)
591	-2249.09	127031.16760	0.16119	(1 component(s) constrained)
592	-2246.43	127008.04821	0.16119	(1 component(s) constrained)
593	-2246.06	127009.65688	0.16119	(1 component(s) constrained)
594	-2248.19	127043.27998	0.16119	(1 component(s) constrained)
595	-2246.69	126999.01957	0.16119	(1 component(s) constrained)
596	-2246.30	127008.37496	0.16119	(1 component(s) constrained)
597	-2247.04	127034.50628	0.16119	(1 component(s) constrained)
598	-2247.27	127012.24922	0.16119	(1 component(s) constrained)
599	-2247.40	127016.73715	0.16119	(1 component(s) constrained)
600	-2244.54	127027.95019	0.16119	(1 component(s) constrained)
601	-2245.59	127015.89390	0.16119	(1 component(s) constrained)
602	-2245.41	127021.15632	0.16119	(1 component(s) constrained)
603	-2245.56	127017.87512	0.16119	(1 component(s) constrained)
604	-2245.72	127014.43959	0.16119	(1 component(s) constrained)
605	-2245.45	127002.24504	0.16119	(1 component(s) constrained)
606	-2247.25	126996.22852	0.16119	(1 component(s) constrained)
607	-2245.38	127008.61883	0.16119	(1 component(s) constrained)
608	-2246.82	127002.34390	0.16119	(1 component(s) constrained)
609	-2246.89	127027.73836	0.16119	(1 component(s) constrained)
610	-2245.65	127018.42719	0.16119	(1 component(s) constrained)
611	-2245.71	127019.07661	0.16119	(1 component(s) constrained)
612	-2244.33	127019.27221	0.16119	(1 component(s) constrained)
613	-2245.55	127015.69356	0.16119	(1 component(s) constrained)
614	-2245.91	127016.75231	0.16119	(1 component(s) constrained)
615	-2247.77	127022.82332	0.16119	(1 component(s) constrained)
616	-2246.51	127026.82402	0.16119	(1 component(s) constrained)
617	-2246.22	127027.92871	0.16119	(1 component(s) constrained)
618	-2246.53	127045.18279	0.16119	(1 component(s) constrained)
619	-2246.53	127023.52839	0.16119	(1 component(s) constrained)
620	-2246.32	127025.27621	0.16119	(1 component(s) constrained)
621	-2245.46	127047.44360	0.16119	(1 component(s) constrained)
622	-2245.23	127053.10139	0.16119	(1 component(s) constrained)
623	-2245.91	127015.30496	0.16119	(1 component(s) constrained)
624	-2246.22	127012.61380	0.16119	(1 component(s) constrained)
625	-2247.03	127039.23365	0.16119	(1 component(s) constrained)
626	-2246.10	127004.38454	0.16119	(1 component(s) constrained)
627	-2245.65	127052.84533	0.16119	(1 component(s) constrained)
628	-2246.60	127023.97716	0.16119	(1 component(s) constrained)
629	-2245.88	127024.28139	0.16119	(1 component(s) constrained)
630	-2246.10	127030.50235	0.16119	(1 component(s) constrained)
631	-2245.75	127019.56912	0.16119	(1 component(s) constrained)
632	-2246.13	127008.22748	0.16119	(1 component(s) constrained)
633	-2246.69	126973.51937	0.16119	(1 component(s) constrained)
634	-2246.39	127027.55358	0.16119	(1 component(s) constrained)
635	-2246.01	127004.66291	0.16119	(1 component(s) constrained)
636	-2247.03	127019.94377	0.16119	(1 component(s) constrained)
637	-2246.87	127012.94607	0.16119	(1 component(s) constrained)
638	-2245.79	126991.17984	0.16119	(1 component(s) constrained)
639	-2245.80	126996.52942	0.16119	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 127618.28435
logL: -2251.77210
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2247.13	127374.34266	
2	-2247.13	127208.27089	
3	-2247.13	126849.95208	
4	-2247.13	126850.95855	
5	-2247.13	126850.95856	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	126996.529421	126409.817496
V(e)	0.161189	125168.533366
Vp	126996.690610	9643.013791
V(G)/Vp	0.999999	0.985605

Sampling variance/covariance of the estimates of variance components:
1.597944e+10	-1.577681e+10	
-1.577681e+10	1.566716e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1793.269021	40.233072
X_2	-57.741213	38.112497
X_3	-176.994658	72.824593
X_4	-259.040952	64.082088
X_5	-269.300348	75.228044
X_6	-101.410233	65.821962
X_7	-428.452324	56.376162
X_8	208.582397	76.648137

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A1.hsq].

Analysis finished at 23:25:52 -03 on Wed Jun 09 2021
Overall computational time: 9.36 sec.
