*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:24:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 165094 164464
logL: -2365.09
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2341.14	239263.71588	0.41612	(1 component(s) constrained)
390	-2343.35	239312.27133	0.41612	(1 component(s) constrained)
391	-2341.28	239330.59728	0.41612	(1 component(s) constrained)
392	-2342.57	239324.25682	0.41612	(1 component(s) constrained)
393	-2342.35	239266.90828	0.41612	(1 component(s) constrained)
394	-2342.51	239291.76282	0.41612	(1 component(s) constrained)
395	-2341.98	239361.76696	0.41612	(1 component(s) constrained)
396	-2341.95	239295.86949	0.41612	(1 component(s) constrained)
397	-2341.19	239258.94767	0.41612	(1 component(s) constrained)
398	-2342.92	239306.25579	0.41612	(1 component(s) constrained)
399	-2341.34	239315.92478	0.41612	(1 component(s) constrained)
400	-2341.02	239327.95825	0.41612	(1 component(s) constrained)
401	-2342.36	239295.47616	0.41612	(1 component(s) constrained)
402	-2343.13	239347.04610	0.41612	(1 component(s) constrained)
403	-2341.89	239321.61990	0.41612	(1 component(s) constrained)
404	-2341.57	239304.75427	0.41612	(1 component(s) constrained)
405	-2342.16	239301.66794	0.41612	(1 component(s) constrained)
406	-2342.90	239334.99828	0.41612	(1 component(s) constrained)
407	-2341.82	239314.04498	0.41612	(1 component(s) constrained)
408	-2342.04	239321.87861	0.41612	(1 component(s) constrained)
409	-2341.38	239299.79160	0.41612	(1 component(s) constrained)
410	-2341.60	239328.25542	0.41612	(1 component(s) constrained)
411	-2341.86	239338.33353	0.41612	(1 component(s) constrained)
412	-2342.37	239315.80377	0.41612	(1 component(s) constrained)
413	-2341.66	239290.72633	0.41612	(1 component(s) constrained)
414	-2342.22	239291.55483	0.41612	(1 component(s) constrained)
415	-2341.08	239372.97071	0.41612	(1 component(s) constrained)
416	-2342.22	239363.32609	0.41612	(1 component(s) constrained)
417	-2340.84	239305.84295	0.41612	(1 component(s) constrained)
418	-2341.89	239312.27732	0.41612	(1 component(s) constrained)
419	-2342.30	239312.14664	0.41612	(1 component(s) constrained)
420	-2343.72	239327.39952	0.41612	(1 component(s) constrained)
421	-2343.22	239352.20288	0.41612	(1 component(s) constrained)
422	-2343.71	239301.37766	0.41612	(1 component(s) constrained)
423	-2343.06	239303.39467	0.41612	(1 component(s) constrained)
424	-2343.10	239283.22022	0.41612	(1 component(s) constrained)
425	-2342.47	239300.67208	0.41612	(1 component(s) constrained)
426	-2341.80	239296.91026	0.41612	(1 component(s) constrained)
427	-2342.83	239280.21158	0.41612	(1 component(s) constrained)
428	-2340.84	239322.72098	0.41612	(1 component(s) constrained)
429	-2342.10	239329.21649	0.41612	(1 component(s) constrained)
430	-2341.62	239269.92302	0.41612	(1 component(s) constrained)
431	-2341.11	239306.80284	0.41612	(1 component(s) constrained)
432	-2341.42	239211.77630	0.41612	(1 component(s) constrained)
433	-2341.88	239297.92788	0.41612	(1 component(s) constrained)
434	-2341.72	239316.65168	0.41612	(1 component(s) constrained)
435	-2341.98	239286.95379	0.41612	(1 component(s) constrained)
436	-2342.89	239294.64482	0.41612	(1 component(s) constrained)
437	-2340.34	239276.39302	0.41612	(1 component(s) constrained)
438	-2340.74	239279.14349	0.41612	(1 component(s) constrained)
439	-2342.68	239328.98174	0.41612	(1 component(s) constrained)
440	-2341.62	239285.01192	0.41612	(1 component(s) constrained)
441	-2341.47	239289.13325	0.41612	(1 component(s) constrained)
442	-2341.80	239328.26732	0.41612	(1 component(s) constrained)
443	-2341.86	239286.51035	0.41612	(1 component(s) constrained)
444	-2342.21	239286.20134	0.41612	(1 component(s) constrained)
445	-2342.99	239276.11537	0.41612	(1 component(s) constrained)
446	-2341.84	239346.17528	0.41612	(1 component(s) constrained)
447	-2342.36	239314.54522	0.41612	(1 component(s) constrained)
448	-2342.29	239283.18512	0.41612	(1 component(s) constrained)
449	-2341.39	239296.55406	0.41612	(1 component(s) constrained)
450	-2344.12	239296.66585	0.41612	(1 component(s) constrained)
451	-2342.11	239330.56561	0.41612	(1 component(s) constrained)
452	-2342.79	239326.88813	0.41612	(1 component(s) constrained)
453	-2341.43	239285.49896	0.41612	(1 component(s) constrained)
454	-2340.94	239308.06052	0.41612	(1 component(s) constrained)
455	-2343.37	239289.69602	0.41612	(1 component(s) constrained)
456	-2340.53	239343.15546	0.41612	(1 component(s) constrained)
457	-2342.12	239372.58942	0.41612	(1 component(s) constrained)
458	-2342.80	239347.19273	0.41612	(1 component(s) constrained)
459	-2340.80	239328.02249	0.41612	(1 component(s) constrained)
460	-2341.04	239298.91949	0.41612	(1 component(s) constrained)
461	-2341.02	239271.55571	0.41612	(1 component(s) constrained)
462	-2342.86	239262.86542	0.41612	(1 component(s) constrained)
463	-2342.12	239315.72902	0.41612	(1 component(s) constrained)
464	-2342.22	239323.43173	0.41612	(1 component(s) constrained)
465	-2341.13	239293.35196	0.41612	(1 component(s) constrained)
466	-2342.11	239303.84736	0.41612	(1 component(s) constrained)
467	-2340.82	239315.73832	0.41612	(1 component(s) constrained)
468	-2341.79	239315.30288	0.41612	(1 component(s) constrained)
469	-2341.58	239376.05019	0.41612	(1 component(s) constrained)
470	-2340.52	239322.23384	0.41612	(1 component(s) constrained)
471	-2341.17	239317.01388	0.41612	(1 component(s) constrained)
472	-2341.00	239306.35857	0.41612	(1 component(s) constrained)
473	-2341.66	239376.38415	0.41612	(1 component(s) constrained)
474	-2342.20	239357.24171	0.41612	(1 component(s) constrained)
475	-2342.15	239326.51180	0.41612	(1 component(s) constrained)
476	-2341.85	239270.75462	0.41612	(1 component(s) constrained)
477	-2341.71	239308.13344	0.41612	(1 component(s) constrained)
478	-2341.57	239319.75834	0.41612	(1 component(s) constrained)
479	-2341.86	239325.61450	0.41612	(1 component(s) constrained)
480	-2340.84	239350.30167	0.41612	(1 component(s) constrained)
481	-2343.25	239337.99210	0.41612	(1 component(s) constrained)
482	-2341.22	239265.44938	0.41612	(1 component(s) constrained)
483	-2342.16	239270.10202	0.41612	(1 component(s) constrained)
484	-2341.65	239366.10180	0.41612	(1 component(s) constrained)
485	-2341.32	239329.62673	0.41612	(1 component(s) constrained)
486	-2342.40	239325.81831	0.41612	(1 component(s) constrained)
487	-2343.71	239316.36413	0.41612	(1 component(s) constrained)
488	-2341.46	239327.12612	0.41612	(1 component(s) constrained)
489	-2342.99	239311.83811	0.41612	(1 component(s) constrained)
490	-2342.54	239301.66568	0.41612	(1 component(s) constrained)
491	-2341.50	239306.27728	0.41612	(1 component(s) constrained)
492	-2341.90	239314.59356	0.41612	(1 component(s) constrained)
493	-2342.01	239267.68866	0.41612	(1 component(s) constrained)
494	-2341.94	239306.56161	0.41612	(1 component(s) constrained)
495	-2342.13	239296.77501	0.41612	(1 component(s) constrained)
496	-2341.33	239296.46051	0.41612	(1 component(s) constrained)
497	-2343.05	239296.76279	0.41612	(1 component(s) constrained)
498	-2343.00	239363.33915	0.41612	(1 component(s) constrained)
499	-2340.49	239324.77565	0.41612	(1 component(s) constrained)
500	-2341.20	239311.83730	0.41612	(1 component(s) constrained)
501	-2342.68	239306.42648	0.41612	(1 component(s) constrained)
502	-2341.92	239256.41900	0.41612	(1 component(s) constrained)
503	-2342.25	239305.42438	0.41612	(1 component(s) constrained)
504	-2342.26	239308.22748	0.41612	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 242949.66159
logL: -2365.64527
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2342.85	241174.83799	
2	-2342.83	239982.59807	
3	-2342.82	237433.24339	
4	-2342.81	237460.03769	
5	-2342.81	237460.04072	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	239308.227478	299018.947440
V(e)	0.416122	296670.947240
Vp	239308.643600	18305.467247
V(G)/Vp	0.999998	1.239700

Sampling variance/covariance of the estimates of variance components:
8.941233e+10	-8.854545e+10	
-8.854545e+10	8.801365e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	2663.835130	75.541550
X_2	-10.643840	52.460333
X_3	-126.114220	100.287855
X_4	-97.035702	88.057355
X_5	-161.080566	103.710472
X_6	-109.238919	90.478364
X_7	-297.004958	77.542205
X_8	-26.323532	105.423906
X_9	-929.896663	103.190346
X_10	-1061.301460	75.490637
X_11	-903.026958	88.518940

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA0.hsq].

Analysis finished at 23:24:52 -03 on Wed Jun 09 2021
Overall computational time: 8.29 sec.
