*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:54 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24382.5 24326.9
logL: -2077.58
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2076.52	48304.20408	0.04923	(1 component(s) constrained)
390	-2078.40	48303.04875	0.04923	(1 component(s) constrained)
391	-2076.87	48313.17785	0.04923	(1 component(s) constrained)
392	-2076.60	48317.56964	0.04923	(1 component(s) constrained)
393	-2077.22	48325.57108	0.04923	(1 component(s) constrained)
394	-2075.99	48305.80679	0.04923	(1 component(s) constrained)
395	-2076.68	48309.50590	0.04923	(1 component(s) constrained)
396	-2077.59	48322.02510	0.04923	(1 component(s) constrained)
397	-2076.70	48321.27003	0.04923	(1 component(s) constrained)
398	-2075.92	48316.44754	0.04923	(1 component(s) constrained)
399	-2078.85	48322.93033	0.04923	(1 component(s) constrained)
400	-2077.17	48316.38183	0.04923	(1 component(s) constrained)
401	-2078.17	48316.95305	0.04923	(1 component(s) constrained)
402	-2077.56	48311.67066	0.04923	(1 component(s) constrained)
403	-2078.16	48313.27237	0.04923	(1 component(s) constrained)
404	-2077.81	48318.61351	0.04923	(1 component(s) constrained)
405	-2075.79	48311.23606	0.04923	(1 component(s) constrained)
406	-2076.67	48316.83421	0.04923	(1 component(s) constrained)
407	-2076.71	48326.45649	0.04923	(1 component(s) constrained)
408	-2077.43	48323.65221	0.04923	(1 component(s) constrained)
409	-2077.14	48331.12308	0.04923	(1 component(s) constrained)
410	-2077.58	48328.98378	0.04923	(1 component(s) constrained)
411	-2077.26	48319.89843	0.04923	(1 component(s) constrained)
412	-2076.48	48320.89117	0.04923	(1 component(s) constrained)
413	-2077.39	48321.37313	0.04923	(1 component(s) constrained)
414	-2077.58	48320.94114	0.04923	(1 component(s) constrained)
415	-2077.75	48328.48400	0.04923	(1 component(s) constrained)
416	-2078.41	48317.14231	0.04923	(1 component(s) constrained)
417	-2078.20	48326.89530	0.04923	(1 component(s) constrained)
418	-2077.95	48325.69299	0.04923	(1 component(s) constrained)
419	-2078.65	48319.18677	0.04923	(1 component(s) constrained)
420	-2076.59	48318.11780	0.04923	(1 component(s) constrained)
421	-2077.86	48316.54448	0.04923	(1 component(s) constrained)
422	-2077.86	48329.39770	0.04923	(1 component(s) constrained)
423	-2078.53	48316.95432	0.04923	(1 component(s) constrained)
424	-2077.28	48313.45932	0.04923	(1 component(s) constrained)
425	-2076.67	48318.38872	0.04923	(1 component(s) constrained)
426	-2077.99	48305.42463	0.04923	(1 component(s) constrained)
427	-2079.33	48312.30828	0.04923	(1 component(s) constrained)
428	-2076.20	48319.54086	0.04923	(1 component(s) constrained)
429	-2077.21	48318.74045	0.04923	(1 component(s) constrained)
430	-2076.97	48325.33508	0.04923	(1 component(s) constrained)
431	-2075.73	48313.44896	0.04923	(1 component(s) constrained)
432	-2077.61	48314.35211	0.04923	(1 component(s) constrained)
433	-2076.62	48312.81544	0.04923	(1 component(s) constrained)
434	-2077.41	48312.80663	0.04923	(1 component(s) constrained)
435	-2076.99	48318.11186	0.04923	(1 component(s) constrained)
436	-2077.40	48318.59896	0.04923	(1 component(s) constrained)
437	-2077.35	48325.61353	0.04923	(1 component(s) constrained)
438	-2076.56	48315.04948	0.04923	(1 component(s) constrained)
439	-2076.95	48321.13995	0.04923	(1 component(s) constrained)
440	-2076.71	48328.35071	0.04923	(1 component(s) constrained)
441	-2077.95	48310.72192	0.04923	(1 component(s) constrained)
442	-2077.95	48323.82201	0.04923	(1 component(s) constrained)
443	-2077.22	48317.85731	0.04923	(1 component(s) constrained)
444	-2078.56	48320.74371	0.04923	(1 component(s) constrained)
445	-2077.48	48323.51568	0.04923	(1 component(s) constrained)
446	-2077.32	48319.83646	0.04923	(1 component(s) constrained)
447	-2075.88	48309.38230	0.04923	(1 component(s) constrained)
448	-2077.15	48310.23238	0.04923	(1 component(s) constrained)
449	-2077.01	48320.93821	0.04923	(1 component(s) constrained)
450	-2077.02	48318.74811	0.04923	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 48269.38466
logL: -2077.99655
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2077.96	48262.45495	
2	-2077.96	48247.46050	
3	-2077.96	48247.46515	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	48318.748109	56971.410625
V(e)	0.049228	56673.829030
Vp	48318.797338	3662.036129
V(G)/Vp	0.999999	1.172915

Sampling variance/covariance of the estimates of variance components:
3.245742e+09	-3.222127e+09	
-3.222127e+09	3.211923e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	723.028650	24.838922
X_2	-18.630754	23.514785
X_3	-103.837359	44.954707
X_4	-55.035537	39.530110
X_5	-28.554842	46.464300
X_6	-67.646621	40.623998
X_7	-116.990860	34.808178
X_8	-29.483033	47.279367

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA11.hsq].

Analysis finished at 23:24:00 -03 on Wed Jun 09 2021
Overall computational time: 6.01 sec.
