*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:38 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 22732.8 22665.8
logL: -2041.38
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2036.20	41625.82129	0.04923	(1 component(s) constrained)
390	-2040.85	41628.76562	0.04923	(1 component(s) constrained)
391	-2037.17	41613.00261	0.04923	(1 component(s) constrained)
392	-2038.63	41619.25179	0.04923	(1 component(s) constrained)
393	-2037.27	41630.29656	0.04923	(1 component(s) constrained)
394	-2039.14	41626.88336	0.04923	(1 component(s) constrained)
395	-2039.02	41618.79097	0.04923	(1 component(s) constrained)
396	-2038.87	41638.38155	0.04923	(1 component(s) constrained)
397	-2036.55	41622.32017	0.04923	(1 component(s) constrained)
398	-2040.62	41623.87082	0.04923	(1 component(s) constrained)
399	-2037.88	41628.03718	0.04923	(1 component(s) constrained)
400	-2038.35	41630.90713	0.04923	(1 component(s) constrained)
401	-2038.98	41629.94915	0.04923	(1 component(s) constrained)
402	-2039.97	41629.06791	0.04923	(1 component(s) constrained)
403	-2036.73	41614.78563	0.04923	(1 component(s) constrained)
404	-2038.87	41620.17095	0.04923	(1 component(s) constrained)
405	-2039.13	41621.14823	0.04923	(1 component(s) constrained)
406	-2039.54	41639.41705	0.04923	(1 component(s) constrained)
407	-2037.99	41600.67611	0.04923	(1 component(s) constrained)
408	-2038.50	41607.70900	0.04923	(1 component(s) constrained)
409	-2038.21	41628.92757	0.04923	(1 component(s) constrained)
410	-2039.42	41616.43987	0.04923	(1 component(s) constrained)
411	-2037.40	41631.85214	0.04923	(1 component(s) constrained)
412	-2038.39	41626.80487	0.04923	(1 component(s) constrained)
413	-2038.81	41628.12742	0.04923	(1 component(s) constrained)
414	-2037.91	41628.65599	0.04923	(1 component(s) constrained)
415	-2038.40	41623.30192	0.04923	(1 component(s) constrained)
416	-2039.35	41610.78669	0.04923	(1 component(s) constrained)
417	-2037.83	41612.00364	0.04923	(1 component(s) constrained)
418	-2038.74	41618.55314	0.04923	(1 component(s) constrained)
419	-2039.21	41637.79836	0.04923	(1 component(s) constrained)
420	-2037.78	41625.84753	0.04923	(1 component(s) constrained)
421	-2038.45	41628.44180	0.04923	(1 component(s) constrained)
422	-2038.24	41614.77492	0.04923	(1 component(s) constrained)
423	-2039.06	41620.98896	0.04923	(1 component(s) constrained)
424	-2039.30	41630.71591	0.04923	(1 component(s) constrained)
425	-2037.51	41639.86953	0.04923	(1 component(s) constrained)
426	-2037.82	41632.37058	0.04923	(1 component(s) constrained)
427	-2038.06	41623.47253	0.04923	(1 component(s) constrained)
428	-2037.84	41606.72004	0.04923	(1 component(s) constrained)
429	-2038.70	41613.58791	0.04923	(1 component(s) constrained)
430	-2038.78	41629.71243	0.04923	(1 component(s) constrained)
431	-2038.32	41626.34035	0.04923	(1 component(s) constrained)
432	-2037.43	41635.15206	0.04923	(1 component(s) constrained)
433	-2040.02	41632.81299	0.04923	(1 component(s) constrained)
434	-2038.88	41619.73554	0.04923	(1 component(s) constrained)
435	-2037.60	41619.33862	0.04923	(1 component(s) constrained)
436	-2038.01	41618.68128	0.04923	(1 component(s) constrained)
437	-2037.84	41616.31077	0.04923	(1 component(s) constrained)
438	-2037.32	41625.39103	0.04923	(1 component(s) constrained)
439	-2039.62	41629.33366	0.04923	(1 component(s) constrained)
440	-2039.84	41603.21908	0.04923	(1 component(s) constrained)
441	-2039.07	41631.15122	0.04923	(1 component(s) constrained)
442	-2038.56	41632.85258	0.04923	(1 component(s) constrained)
443	-2038.22	41628.61294	0.04923	(1 component(s) constrained)
444	-2039.05	41629.06764	0.04923	(1 component(s) constrained)
445	-2038.60	41625.63313	0.04923	(1 component(s) constrained)
446	-2038.26	41633.29070	0.04923	(1 component(s) constrained)
447	-2039.78	41625.90069	0.04923	(1 component(s) constrained)
448	-2038.37	41594.65382	0.04923	(1 component(s) constrained)
449	-2037.23	41610.31368	0.04923	(1 component(s) constrained)
450	-2038.23	41612.57690	0.04923	(1 component(s) constrained)
451	-2039.23	41618.84498	0.04923	(1 component(s) constrained)
452	-2039.50	41618.30518	0.04923	(1 component(s) constrained)
453	-2038.03	41615.35559	0.04923	(1 component(s) constrained)
454	-2037.61	41614.67818	0.04923	(1 component(s) constrained)
455	-2038.06	41627.61354	0.04923	(1 component(s) constrained)
456	-2038.96	41611.81549	0.04923	(1 component(s) constrained)
457	-2038.73	41635.36665	0.04923	(1 component(s) constrained)
458	-2038.29	41628.40530	0.04923	(1 component(s) constrained)
459	-2040.43	41602.34670	0.04923	(1 component(s) constrained)
460	-2035.61	41621.41437	0.04923	(1 component(s) constrained)
461	-2036.90	41620.39736	0.04923	(1 component(s) constrained)
462	-2039.72	41622.46163	0.04923	(1 component(s) constrained)
463	-2039.61	41631.58958	0.04923	(1 component(s) constrained)
464	-2039.97	41626.84953	0.04923	(1 component(s) constrained)
465	-2037.09	41609.73847	0.04923	(1 component(s) constrained)
466	-2038.09	41606.83247	0.04923	(1 component(s) constrained)
467	-2038.85	41609.63767	0.04923	(1 component(s) constrained)
468	-2038.43	41629.81378	0.04923	(1 component(s) constrained)
469	-2038.99	41643.29968	0.04923	(1 component(s) constrained)
470	-2038.42	41631.74083	0.04923	(1 component(s) constrained)
471	-2037.66	41640.43386	0.04923	(1 component(s) constrained)
472	-2038.30	41609.90002	0.04923	(1 component(s) constrained)
473	-2038.98	41626.24980	0.04923	(1 component(s) constrained)
474	-2038.88	41625.22955	0.04923	(1 component(s) constrained)
475	-2038.27	41620.04407	0.04923	(1 component(s) constrained)
476	-2039.74	41625.39543	0.04923	(1 component(s) constrained)
477	-2038.34	41634.37939	0.04923	(1 component(s) constrained)
478	-2036.61	41637.21401	0.04923	(1 component(s) constrained)
479	-2038.50	41631.23728	0.04923	(1 component(s) constrained)
480	-2039.15	41614.95068	0.04923	(1 component(s) constrained)
481	-2038.61	41615.18420	0.04923	(1 component(s) constrained)
482	-2037.68	41632.53638	0.04923	(1 component(s) constrained)
483	-2040.25	41618.60345	0.04923	(1 component(s) constrained)
484	-2038.30	41612.73738	0.04923	(1 component(s) constrained)
485	-2038.02	41612.98336	0.04923	(1 component(s) constrained)
486	-2037.40	41622.81478	0.04923	(1 component(s) constrained)
487	-2038.83	41620.42425	0.04923	(1 component(s) constrained)
488	-2038.10	41628.92216	0.04923	(1 component(s) constrained)
489	-2039.52	41630.27822	0.04923	(1 component(s) constrained)
490	-2036.60	41631.19660	0.04923	(1 component(s) constrained)
491	-2037.85	41628.59679	0.04923	(1 component(s) constrained)
492	-2036.97	41629.92894	0.04923	(1 component(s) constrained)
493	-2037.50	41617.87797	0.04923	(1 component(s) constrained)
494	-2039.05	41627.80573	0.04923	(1 component(s) constrained)
495	-2038.62	41627.51623	0.04923	(1 component(s) constrained)
496	-2039.93	41623.62916	0.04923	(1 component(s) constrained)
497	-2038.87	41619.07887	0.04923	(1 component(s) constrained)
498	-2037.87	41626.78891	0.04923	(1 component(s) constrained)
499	-2039.20	41624.08633	0.04923	(1 component(s) constrained)
500	-2040.09	41629.52789	0.04923	(1 component(s) constrained)
501	-2038.70	41633.11614	0.04923	(1 component(s) constrained)
502	-2038.57	41626.62339	0.04923	(1 component(s) constrained)
503	-2038.74	41633.73959	0.04923	(1 component(s) constrained)
504	-2037.69	41615.59079	0.04923	(1 component(s) constrained)
505	-2039.75	41622.21670	0.04923	(1 component(s) constrained)
506	-2037.37	41630.66641	0.04923	(1 component(s) constrained)
507	-2039.57	41625.89285	0.04923	(1 component(s) constrained)
508	-2038.94	41629.62919	0.04923	(1 component(s) constrained)
509	-2036.30	41642.30010	0.04923	(1 component(s) constrained)
510	-2038.78	41633.75452	0.04923	(1 component(s) constrained)
511	-2038.94	41619.77274	0.04923	(1 component(s) constrained)
512	-2038.18	41633.81027	0.04923	(1 component(s) constrained)
513	-2039.28	41621.23297	0.04923	(1 component(s) constrained)
514	-2038.96	41613.90344	0.04923	(1 component(s) constrained)
515	-2038.89	41640.51115	0.04923	(1 component(s) constrained)
516	-2036.41	41620.75298	0.04923	(1 component(s) constrained)
517	-2038.37	41621.37316	0.04923	(1 component(s) constrained)
518	-2039.16	41614.99654	0.04923	(1 component(s) constrained)
519	-2038.05	41621.60202	0.04923	(1 component(s) constrained)
520	-2038.59	41622.87410	0.04923	(1 component(s) constrained)
521	-2038.52	41620.29517	0.04923	(1 component(s) constrained)
522	-2040.88	41634.53278	0.04923	(1 component(s) constrained)
523	-2041.02	41627.17868	0.04923	(1 component(s) constrained)
524	-2038.52	41614.08737	0.04923	(1 component(s) constrained)
525	-2038.17	41613.18658	0.04923	(1 component(s) constrained)
526	-2038.40	41612.07375	0.04923	(1 component(s) constrained)
527	-2037.24	41624.87412	0.04923	(1 component(s) constrained)
528	-2038.65	41627.16913	0.04923	(1 component(s) constrained)
529	-2037.85	41608.62138	0.04923	(1 component(s) constrained)
530	-2038.34	41615.84427	0.04923	(1 component(s) constrained)
531	-2039.89	41646.80162	0.04923	(1 component(s) constrained)
532	-2038.99	41611.07087	0.04923	(1 component(s) constrained)
533	-2039.52	41631.65306	0.04923	(1 component(s) constrained)
534	-2037.64	41618.31664	0.04923	(1 component(s) constrained)
535	-2040.11	41620.25443	0.04923	(1 component(s) constrained)
536	-2037.64	41629.32659	0.04923	(1 component(s) constrained)
537	-2039.29	41627.70284	0.04923	(1 component(s) constrained)
538	-2038.83	41611.39863	0.04923	(1 component(s) constrained)
539	-2038.49	41634.56838	0.04923	(1 component(s) constrained)
540	-2037.91	41632.11521	0.04923	(1 component(s) constrained)
541	-2038.85	41646.00303	0.04923	(1 component(s) constrained)
542	-2039.01	41622.39467	0.04923	(1 component(s) constrained)
543	-2038.63	41622.31756	0.04923	(1 component(s) constrained)
544	-2039.54	41616.83874	0.04923	(1 component(s) constrained)
545	-2038.48	41623.33504	0.04923	(1 component(s) constrained)
546	-2036.34	41624.29766	0.04923	(1 component(s) constrained)
547	-2039.20	41629.21204	0.04923	(1 component(s) constrained)
548	-2038.98	41644.27567	0.04923	(1 component(s) constrained)
549	-2038.91	41616.23674	0.04923	(1 component(s) constrained)
550	-2039.00	41623.38967	0.04923	(1 component(s) constrained)
551	-2038.98	41618.34476	0.04923	(1 component(s) constrained)
552	-2038.03	41626.62519	0.04923	(1 component(s) constrained)
553	-2038.67	41618.91252	0.04923	(1 component(s) constrained)
554	-2039.54	41623.65292	0.04923	(1 component(s) constrained)
555	-2039.09	41641.54676	0.04923	(1 component(s) constrained)
556	-2037.94	41637.35403	0.04923	(1 component(s) constrained)
557	-2037.68	41632.84653	0.04923	(1 component(s) constrained)
558	-2037.80	41626.68096	0.04923	(1 component(s) constrained)
559	-2037.75	41619.32246	0.04923	(1 component(s) constrained)
560	-2036.30	41626.33975	0.04923	(1 component(s) constrained)
561	-2039.89	41622.59544	0.04923	(1 component(s) constrained)
562	-2040.02	41627.08445	0.04923	(1 component(s) constrained)
563	-2037.67	41632.74156	0.04923	(1 component(s) constrained)
564	-2039.16	41628.35282	0.04923	(1 component(s) constrained)
565	-2037.68	41629.62071	0.04923	(1 component(s) constrained)
566	-2039.35	41630.24898	0.04923	(1 component(s) constrained)
567	-2038.44	41630.06914	0.04923	(1 component(s) constrained)
568	-2037.37	41605.13710	0.04923	(1 component(s) constrained)
569	-2039.44	41610.21593	0.04923	(1 component(s) constrained)
570	-2038.28	41622.64191	0.04923	(1 component(s) constrained)
571	-2040.71	41625.15015	0.04923	(1 component(s) constrained)
572	-2039.02	41624.46610	0.04923	(1 component(s) constrained)
573	-2038.16	41620.23564	0.04923	(1 component(s) constrained)
574	-2039.06	41614.20546	0.04923	(1 component(s) constrained)
575	-2037.58	41637.68899	0.04923	(1 component(s) constrained)
576	-2037.49	41632.97640	0.04923	(1 component(s) constrained)
577	-2037.16	41627.57079	0.04923	(1 component(s) constrained)
578	-2037.17	41612.87014	0.04923	(1 component(s) constrained)
579	-2037.58	41622.27061	0.04923	(1 component(s) constrained)
580	-2037.79	41619.76025	0.04923	(1 component(s) constrained)
581	-2039.32	41626.00599	0.04923	(1 component(s) constrained)
582	-2038.29	41631.89941	0.04923	(1 component(s) constrained)
583	-2038.40	41625.17849	0.04923	(1 component(s) constrained)
584	-2038.99	41603.82835	0.04923	(1 component(s) constrained)
585	-2037.31	41628.78325	0.04923	(1 component(s) constrained)
586	-2037.83	41634.20374	0.04923	(1 component(s) constrained)
587	-2038.26	41612.56206	0.04923	(1 component(s) constrained)
588	-2039.39	41629.57232	0.04923	(1 component(s) constrained)
589	-2038.02	41627.89497	0.04923	(1 component(s) constrained)
590	-2037.79	41620.98666	0.04923	(1 component(s) constrained)
591	-2037.87	41617.44764	0.04923	(1 component(s) constrained)
592	-2038.01	41616.48449	0.04923	(1 component(s) constrained)
593	-2038.82	41636.95243	0.04923	(1 component(s) constrained)
594	-2039.13	41653.43906	0.04923	(1 component(s) constrained)
595	-2038.64	41637.61636	0.04923	(1 component(s) constrained)
596	-2039.23	41622.93217	0.04923	(1 component(s) constrained)
597	-2036.66	41641.28403	0.04923	(1 component(s) constrained)
598	-2039.74	41637.86423	0.04923	(1 component(s) constrained)
599	-2039.05	41631.95943	0.04923	(1 component(s) constrained)
600	-2038.83	41623.09201	0.04923	(1 component(s) constrained)
601	-2038.95	41626.10366	0.04923	(1 component(s) constrained)
602	-2039.23	41626.93724	0.04923	(1 component(s) constrained)
603	-2037.23	41621.87302	0.04923	(1 component(s) constrained)
604	-2037.97	41623.29758	0.04923	(1 component(s) constrained)
605	-2038.07	41638.34995	0.04923	(1 component(s) constrained)
606	-2039.19	41620.50972	0.04923	(1 component(s) constrained)
607	-2038.72	41625.48405	0.04923	(1 component(s) constrained)
608	-2040.51	41639.42929	0.04923	(1 component(s) constrained)
609	-2037.88	41651.09065	0.04923	(1 component(s) constrained)
610	-2038.92	41646.35522	0.04923	(1 component(s) constrained)
611	-2038.87	41635.44940	0.04923	(1 component(s) constrained)
612	-2037.91	41629.33020	0.04923	(1 component(s) constrained)
613	-2039.17	41631.85398	0.04923	(1 component(s) constrained)
614	-2038.11	41609.22458	0.04923	(1 component(s) constrained)
615	-2038.01	41614.33150	0.04923	(1 component(s) constrained)
616	-2038.85	41621.38187	0.04923	(1 component(s) constrained)
617	-2038.26	41645.54607	0.04923	(1 component(s) constrained)
618	-2038.48	41626.20626	0.04923	(1 component(s) constrained)
619	-2038.16	41631.35305	0.04923	(1 component(s) constrained)
620	-2039.36	41621.59940	0.04923	(1 component(s) constrained)
621	-2038.82	41626.24053	0.04923	(1 component(s) constrained)
622	-2039.62	41609.92327	0.04923	(1 component(s) constrained)
623	-2037.77	41648.27921	0.04923	(1 component(s) constrained)
624	-2038.69	41640.84031	0.04923	(1 component(s) constrained)
625	-2037.81	41647.54228	0.04923	(1 component(s) constrained)
626	-2037.81	41624.42911	0.04923	(1 component(s) constrained)
627	-2037.37	41633.42288	0.04923	(1 component(s) constrained)
628	-2040.36	41614.65178	0.04923	(1 component(s) constrained)
629	-2038.25	41611.57825	0.04923	(1 component(s) constrained)
630	-2038.63	41616.41034	0.04923	(1 component(s) constrained)
631	-2038.57	41610.10930	0.04923	(1 component(s) constrained)
632	-2038.60	41608.20423	0.04923	(1 component(s) constrained)
633	-2039.05	41642.84124	0.04923	(1 component(s) constrained)
634	-2038.61	41625.48065	0.04923	(1 component(s) constrained)
635	-2035.18	41610.87936	0.04923	(1 component(s) constrained)
636	-2038.03	41609.89531	0.04923	(1 component(s) constrained)
637	-2038.45	41632.06712	0.04923	(1 component(s) constrained)
638	-2037.07	41643.52681	0.04923	(1 component(s) constrained)
639	-2039.67	41638.70497	0.04923	(1 component(s) constrained)
640	-2037.61	41633.21921	0.04923	(1 component(s) constrained)
641	-2037.53	41633.67026	0.04923	(1 component(s) constrained)
642	-2038.19	41622.33703	0.04923	(1 component(s) constrained)
643	-2038.21	41620.48520	0.04923	(1 component(s) constrained)
644	-2038.78	41619.05607	0.04923	(1 component(s) constrained)
645	-2038.64	41628.02709	0.04923	(1 component(s) constrained)
646	-2038.73	41622.90296	0.04923	(1 component(s) constrained)
647	-2036.85	41623.86156	0.04923	(1 component(s) constrained)
648	-2038.24	41625.40727	0.04923	(1 component(s) constrained)
649	-2038.45	41627.96464	0.04923	(1 component(s) constrained)
650	-2038.55	41631.73829	0.04923	(1 component(s) constrained)
651	-2038.09	41630.22745	0.04923	(1 component(s) constrained)
652	-2039.29	41609.94955	0.04923	(1 component(s) constrained)
653	-2037.80	41606.36859	0.04923	(1 component(s) constrained)
654	-2039.33	41610.75388	0.04923	(1 component(s) constrained)
655	-2038.26	41608.54245	0.04923	(1 component(s) constrained)
656	-2037.63	41614.61484	0.04923	(1 component(s) constrained)
657	-2039.00	41613.65612	0.04923	(1 component(s) constrained)
658	-2039.64	41633.90553	0.04923	(1 component(s) constrained)
659	-2039.33	41626.07770	0.04923	(1 component(s) constrained)
660	-2040.60	41615.01619	0.04923	(1 component(s) constrained)
661	-2037.55	41645.43057	0.04923	(1 component(s) constrained)
662	-2039.56	41638.72484	0.04923	(1 component(s) constrained)
663	-2038.64	41635.73674	0.04923	(1 component(s) constrained)
664	-2038.85	41645.05770	0.04923	(1 component(s) constrained)
665	-2039.53	41616.05192	0.04923	(1 component(s) constrained)
666	-2039.30	41615.58601	0.04923	(1 component(s) constrained)
667	-2038.57	41644.46003	0.04923	(1 component(s) constrained)
668	-2039.14	41620.06697	0.04923	(1 component(s) constrained)
669	-2038.49	41613.66833	0.04923	(1 component(s) constrained)
670	-2039.67	41628.43975	0.04923	(1 component(s) constrained)
671	-2037.62	41609.97302	0.04923	(1 component(s) constrained)
672	-2039.87	41616.97630	0.04923	(1 component(s) constrained)
673	-2038.81	41620.36459	0.04923	(1 component(s) constrained)
674	-2038.66	41623.25966	0.04923	(1 component(s) constrained)
675	-2038.17	41626.33100	0.04923	(1 component(s) constrained)
676	-2038.10	41628.68840	0.04923	(1 component(s) constrained)
677	-2038.54	41612.96241	0.04923	(1 component(s) constrained)
678	-2039.53	41637.57806	0.04923	(1 component(s) constrained)
679	-2038.86	41621.11302	0.04923	(1 component(s) constrained)
680	-2038.38	41623.62099	0.04923	(1 component(s) constrained)
681	-2039.43	41615.61019	0.04923	(1 component(s) constrained)
682	-2039.45	41629.52136	0.04923	(1 component(s) constrained)
683	-2038.42	41606.60729	0.04923	(1 component(s) constrained)
684	-2038.39	41616.75746	0.04923	(1 component(s) constrained)
685	-2040.23	41628.41203	0.04923	(1 component(s) constrained)
686	-2037.42	41623.06426	0.04923	(1 component(s) constrained)
687	-2039.75	41622.17210	0.04923	(1 component(s) constrained)
688	-2039.36	41588.57815	0.04923	(1 component(s) constrained)
689	-2037.27	41622.07537	0.04923	(1 component(s) constrained)
690	-2038.53	41621.52118	0.04923	(1 component(s) constrained)
691	-2035.11	41605.81102	0.04923	(1 component(s) constrained)
692	-2038.63	41613.40841	0.04923	(1 component(s) constrained)
693	-2039.79	41608.20358	0.04923	(1 component(s) constrained)
694	-2038.02	41627.38971	0.04923	(1 component(s) constrained)
695	-2037.90	41627.13693	0.04923	(1 component(s) constrained)
696	-2038.49	41637.91295	0.04923	(1 component(s) constrained)
697	-2036.88	41630.93479	0.04923	(1 component(s) constrained)
698	-2038.91	41631.08506	0.04923	(1 component(s) constrained)
699	-2037.99	41618.41279	0.04923	(1 component(s) constrained)
700	-2038.86	41628.97770	0.04923	(1 component(s) constrained)
701	-2039.74	41608.85252	0.04923	(1 component(s) constrained)
702	-2039.51	41633.37640	0.04923	(1 component(s) constrained)
703	-2036.88	41610.30976	0.04923	(1 component(s) constrained)
704	-2037.91	41615.13687	0.04923	(1 component(s) constrained)
705	-2038.23	41638.37485	0.04923	(1 component(s) constrained)
706	-2038.06	41610.51517	0.04923	(1 component(s) constrained)
707	-2038.76	41618.60201	0.04923	(1 component(s) constrained)
708	-2039.04	41619.19243	0.04923	(1 component(s) constrained)
709	-2038.14	41632.87851	0.04923	(1 component(s) constrained)
710	-2038.53	41623.80776	0.04923	(1 component(s) constrained)
711	-2038.43	41618.59949	0.04923	(1 component(s) constrained)
712	-2038.38	41623.08873	0.04923	(1 component(s) constrained)
713	-2039.90	41624.70122	0.04923	(1 component(s) constrained)
714	-2039.90	41650.03044	0.04923	(1 component(s) constrained)
715	-2039.03	41618.60603	0.04923	(1 component(s) constrained)
716	-2039.31	41612.01893	0.04923	(1 component(s) constrained)
717	-2038.54	41619.01400	0.04923	(1 component(s) constrained)
718	-2039.18	41632.80372	0.04923	(1 component(s) constrained)
719	-2040.31	41619.51148	0.04923	(1 component(s) constrained)
720	-2039.13	41622.69651	0.04923	(1 component(s) constrained)
721	-2037.69	41623.63455	0.04923	(1 component(s) constrained)
722	-2037.40	41625.34519	0.04923	(1 component(s) constrained)
723	-2037.93	41614.85337	0.04923	(1 component(s) constrained)
724	-2037.33	41628.61639	0.04923	(1 component(s) constrained)
725	-2038.56	41611.16688	0.04923	(1 component(s) constrained)
726	-2039.49	41622.56715	0.04923	(1 component(s) constrained)
727	-2040.04	41631.23297	0.04923	(1 component(s) constrained)
728	-2039.96	41630.09596	0.04923	(1 component(s) constrained)
729	-2037.52	41636.17468	0.04923	(1 component(s) constrained)
730	-2037.54	41628.94299	0.04923	(1 component(s) constrained)
731	-2036.76	41617.13169	0.04923	(1 component(s) constrained)
732	-2039.12	41626.17550	0.04923	(1 component(s) constrained)
733	-2038.29	41611.67352	0.04923	(1 component(s) constrained)
734	-2040.36	41619.47208	0.04923	(1 component(s) constrained)
735	-2038.00	41623.78000	0.04923	(1 component(s) constrained)
736	-2038.67	41620.31839	0.04923	(1 component(s) constrained)
737	-2038.76	41632.38549	0.04923	(1 component(s) constrained)
738	-2039.54	41632.20828	0.04923	(1 component(s) constrained)
739	-2039.35	41632.26012	0.04923	(1 component(s) constrained)
740	-2038.37	41613.93666	0.04923	(1 component(s) constrained)
741	-2038.59	41630.16953	0.04923	(1 component(s) constrained)
742	-2038.37	41612.10481	0.04923	(1 component(s) constrained)
743	-2039.52	41637.77942	0.04923	(1 component(s) constrained)
744	-2039.05	41626.61055	0.04923	(1 component(s) constrained)
745	-2037.72	41598.72927	0.04923	(1 component(s) constrained)
746	-2037.59	41606.83713	0.04923	(1 component(s) constrained)
747	-2037.59	41626.17892	0.04923	(1 component(s) constrained)
748	-2037.41	41638.34457	0.04923	(1 component(s) constrained)
749	-2037.96	41621.64560	0.04923	(1 component(s) constrained)
750	-2037.31	41614.20380	0.04923	(1 component(s) constrained)
751	-2039.10	41638.37784	0.04923	(1 component(s) constrained)
752	-2037.75	41627.48006	0.04923	(1 component(s) constrained)
753	-2038.04	41629.45023	0.04923	(1 component(s) constrained)
754	-2038.25	41636.71197	0.04923	(1 component(s) constrained)
755	-2039.22	41623.37890	0.04923	(1 component(s) constrained)
756	-2040.10	41618.52166	0.04923	(1 component(s) constrained)
757	-2040.04	41625.95118	0.04923	(1 component(s) constrained)
758	-2038.55	41632.52021	0.04923	(1 component(s) constrained)
759	-2040.86	41627.88920	0.04923	(1 component(s) constrained)
760	-2038.30	41619.91886	0.04923	(1 component(s) constrained)
761	-2039.27	41623.47797	0.04923	(1 component(s) constrained)
762	-2037.61	41624.53764	0.04923	(1 component(s) constrained)
763	-2039.95	41628.76436	0.04923	(1 component(s) constrained)
764	-2037.09	41626.43498	0.04923	(1 component(s) constrained)
765	-2037.65	41628.69213	0.04923	(1 component(s) constrained)
766	-2037.30	41631.15191	0.04923	(1 component(s) constrained)
767	-2038.57	41632.86121	0.04923	(1 component(s) constrained)
768	-2038.23	41621.15398	0.04923	(1 component(s) constrained)
769	-2038.47	41640.61796	0.04923	(1 component(s) constrained)
770	-2038.72	41636.95653	0.04923	(1 component(s) constrained)
771	-2039.49	41633.12379	0.04923	(1 component(s) constrained)
772	-2037.67	41642.55541	0.04923	(1 component(s) constrained)
773	-2036.43	41633.43379	0.04923	(1 component(s) constrained)
774	-2037.78	41625.74524	0.04923	(1 component(s) constrained)
775	-2038.88	41617.25828	0.04923	(1 component(s) constrained)
776	-2039.07	41626.51373	0.04923	(1 component(s) constrained)
777	-2039.82	41613.79350	0.04923	(1 component(s) constrained)
778	-2039.45	41618.71160	0.04923	(1 component(s) constrained)
779	-2039.18	41629.24910	0.04923	(1 component(s) constrained)
780	-2037.39	41613.42111	0.04923	(1 component(s) constrained)
781	-2038.97	41614.27730	0.04923	(1 component(s) constrained)
782	-2037.25	41615.30661	0.04923	(1 component(s) constrained)
783	-2039.17	41612.51073	0.04923	(1 component(s) constrained)
784	-2039.01	41624.44076	0.04923	(1 component(s) constrained)
785	-2037.81	41614.03100	0.04923	(1 component(s) constrained)
786	-2037.90	41609.10482	0.04923	(1 component(s) constrained)
787	-2039.87	41636.96666	0.04923	(1 component(s) constrained)
788	-2037.73	41612.93948	0.04923	(1 component(s) constrained)
789	-2037.99	41620.75676	0.04923	(1 component(s) constrained)
790	-2037.96	41630.42031	0.04923	(1 component(s) constrained)
791	-2039.39	41629.04853	0.04923	(1 component(s) constrained)
792	-2038.83	41631.01396	0.04923	(1 component(s) constrained)
793	-2038.68	41608.79667	0.04923	(1 component(s) constrained)
794	-2038.52	41627.16870	0.04923	(1 component(s) constrained)
795	-2038.69	41647.95757	0.04923	(1 component(s) constrained)
796	-2039.38	41630.72842	0.04923	(1 component(s) constrained)
797	-2040.34	41617.03235	0.04923	(1 component(s) constrained)
798	-2037.49	41620.62519	0.04923	(1 component(s) constrained)
799	-2040.37	41619.75039	0.04923	(1 component(s) constrained)
800	-2037.69	41615.61693	0.04923	(1 component(s) constrained)
801	-2038.00	41615.19218	0.04923	(1 component(s) constrained)
802	-2037.62	41629.70995	0.04923	(1 component(s) constrained)
803	-2037.45	41635.25816	0.04923	(1 component(s) constrained)
804	-2039.72	41620.47630	0.04923	(1 component(s) constrained)
805	-2038.23	41626.85163	0.04923	(1 component(s) constrained)
806	-2037.76	41624.65627	0.04923	(1 component(s) constrained)
807	-2038.61	41619.25445	0.04923	(1 component(s) constrained)
