*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:26 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 206769 203200
logL: -2454.28
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2451.55	379828.22582	0.41612	(1 component(s) constrained)
390	-2451.02	379822.34081	0.41612	(1 component(s) constrained)
391	-2452.06	379804.78078	0.41612	(1 component(s) constrained)
392	-2451.44	379796.54502	0.41612	(1 component(s) constrained)
393	-2451.93	379801.51199	0.41612	(1 component(s) constrained)
394	-2451.38	379769.14925	0.41612	(1 component(s) constrained)
395	-2451.57	379824.12788	0.41612	(1 component(s) constrained)
396	-2450.86	379826.64031	0.41612	(1 component(s) constrained)
397	-2451.40	379764.06889	0.41612	(1 component(s) constrained)
398	-2451.19	379794.27079	0.41612	(1 component(s) constrained)
399	-2451.54	379793.79291	0.41612	(1 component(s) constrained)
400	-2451.44	379814.13442	0.41612	(1 component(s) constrained)
401	-2450.94	379795.21115	0.41612	(1 component(s) constrained)
402	-2451.71	379772.86928	0.41612	(1 component(s) constrained)
403	-2452.58	379813.51088	0.41612	(1 component(s) constrained)
404	-2451.52	379811.63197	0.41612	(1 component(s) constrained)
405	-2452.14	379801.57133	0.41612	(1 component(s) constrained)
406	-2451.22	379765.18168	0.41612	(1 component(s) constrained)
407	-2451.23	379812.30733	0.41612	(1 component(s) constrained)
408	-2452.42	379795.00635	0.41612	(1 component(s) constrained)
409	-2451.42	379828.58460	0.41612	(1 component(s) constrained)
410	-2451.14	379802.97070	0.41612	(1 component(s) constrained)
411	-2451.07	379830.36797	0.41612	(1 component(s) constrained)
412	-2451.75	379859.17807	0.41612	(1 component(s) constrained)
413	-2451.63	379851.50989	0.41612	(1 component(s) constrained)
414	-2451.40	379857.31142	0.41612	(1 component(s) constrained)
415	-2451.62	379824.49786	0.41612	(1 component(s) constrained)
416	-2450.90	379811.67612	0.41612	(1 component(s) constrained)
417	-2451.85	379782.26012	0.41612	(1 component(s) constrained)
418	-2452.15	379837.86707	0.41612	(1 component(s) constrained)
419	-2452.03	379857.56866	0.41612	(1 component(s) constrained)
420	-2451.25	379730.93269	0.41612	(1 component(s) constrained)
421	-2451.65	379800.82460	0.41612	(1 component(s) constrained)
422	-2452.23	379839.27681	0.41612	(1 component(s) constrained)
423	-2451.80	379784.83141	0.41612	(1 component(s) constrained)
424	-2451.54	379767.55068	0.41612	(1 component(s) constrained)
425	-2451.87	379791.04965	0.41612	(1 component(s) constrained)
426	-2452.06	379846.20487	0.41612	(1 component(s) constrained)
427	-2452.08	379843.31258	0.41612	(1 component(s) constrained)
428	-2452.66	379813.62633	0.41612	(1 component(s) constrained)
429	-2451.54	379797.39515	0.41612	(1 component(s) constrained)
430	-2451.24	379817.90093	0.41612	(1 component(s) constrained)
431	-2451.70	379791.08277	0.41612	(1 component(s) constrained)
432	-2452.14	379770.13403	0.41612	(1 component(s) constrained)
433	-2452.51	379864.79972	0.41612	(1 component(s) constrained)
434	-2451.57	379794.08285	0.41612	(1 component(s) constrained)
435	-2451.87	379750.21088	0.41612	(1 component(s) constrained)
436	-2452.10	379737.28464	0.41612	(1 component(s) constrained)
437	-2451.38	379789.05174	0.41612	(1 component(s) constrained)
438	-2451.37	379765.55956	0.41612	(1 component(s) constrained)
439	-2452.77	379788.80988	0.41612	(1 component(s) constrained)
440	-2451.29	379837.77805	0.41612	(1 component(s) constrained)
441	-2451.37	379814.40178	0.41612	(1 component(s) constrained)
442	-2451.86	379752.20691	0.41612	(1 component(s) constrained)
443	-2452.39	379839.07461	0.41612	(1 component(s) constrained)
444	-2452.25	379797.18116	0.41612	(1 component(s) constrained)
445	-2451.28	379729.70645	0.41612	(1 component(s) constrained)
446	-2451.97	379779.24721	0.41612	(1 component(s) constrained)
447	-2451.99	379761.05853	0.41612	(1 component(s) constrained)
448	-2452.38	379778.89050	0.41612	(1 component(s) constrained)
449	-2451.41	379871.19357	0.41612	(1 component(s) constrained)
450	-2451.77	379809.97411	0.41612	(1 component(s) constrained)
451	-2451.42	379823.16170	0.41612	(1 component(s) constrained)
452	-2450.83	379821.81195	0.41612	(1 component(s) constrained)
453	-2451.52	379788.65422	0.41612	(1 component(s) constrained)
454	-2451.91	379889.22629	0.41612	(1 component(s) constrained)
455	-2451.76	379780.37809	0.41612	(1 component(s) constrained)
456	-2451.51	379759.19323	0.41612	(1 component(s) constrained)
457	-2452.09	379786.34772	0.41612	(1 component(s) constrained)
458	-2451.44	379853.10549	0.41612	(1 component(s) constrained)
459	-2451.11	379815.01071	0.41612	(1 component(s) constrained)
460	-2450.97	379767.28701	0.41612	(1 component(s) constrained)
461	-2451.93	379841.45788	0.41612	(1 component(s) constrained)
462	-2451.81	379803.13882	0.41612	(1 component(s) constrained)
463	-2450.96	379807.02000	0.41612	(1 component(s) constrained)
464	-2451.61	379731.21968	0.41612	(1 component(s) constrained)
465	-2451.10	379770.45605	0.41612	(1 component(s) constrained)
466	-2451.64	379743.54122	0.41612	(1 component(s) constrained)
467	-2452.10	379836.40732	0.41612	(1 component(s) constrained)
468	-2451.72	379762.17066	0.41612	(1 component(s) constrained)
469	-2451.62	379788.13249	0.41612	(1 component(s) constrained)
470	-2452.16	379837.18658	0.41612	(1 component(s) constrained)
471	-2451.46	379772.12230	0.41612	(1 component(s) constrained)
472	-2451.44	379842.07079	0.41612	(1 component(s) constrained)
473	-2451.97	379767.39758	0.41612	(1 component(s) constrained)
474	-2451.44	379792.22627	0.41612	(1 component(s) constrained)
475	-2451.66	379801.82500	0.41612	(1 component(s) constrained)
476	-2451.35	379820.67130	0.41612	(1 component(s) constrained)
477	-2451.33	379793.92797	0.41612	(1 component(s) constrained)
478	-2451.93	379812.83288	0.41612	(1 component(s) constrained)
479	-2451.63	379805.09936	0.41612	(1 component(s) constrained)
480	-2451.59	379851.74624	0.41612	(1 component(s) constrained)
481	-2451.59	379818.56139	0.41612	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 412400.35732
logL: -2458.15796
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2458.15	412376.89777	
2	-2458.15	412326.12535	
3	-2458.15	412326.13160	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	379818.561387	275780.060810
V(e)	0.416122	279599.130251
Vp	379818.977509	28475.915110
V(G)/Vp	0.999999	0.736138

Sampling variance/covariance of the estimates of variance components:
7.605464e+10	-7.670972e+10	
-7.670972e+10	7.817567e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1923.354453	63.578817
X_2	-220.991703	125.822494
X_3	-111.892133	110.475638
X_4	-91.533855	129.822223
X_5	-74.485477	113.597013
X_6	-254.995701	97.413839
X_7	2.868375	132.382615

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA2.hsq].

Analysis finished at 23:28:33 -03 on Wed Jun 09 2021
Overall computational time: 6.44 sec.
