*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:12 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 207051 203487
logL: -2450.03
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2449.41	380927.49266	0.41612	(1 component(s) constrained)
390	-2446.89	380812.51583	0.41612	(1 component(s) constrained)
391	-2447.06	380836.45391	0.41612	(1 component(s) constrained)
392	-2447.79	380894.98006	0.41612	(1 component(s) constrained)
393	-2446.88	380857.52366	0.41612	(1 component(s) constrained)
394	-2446.48	380832.35393	0.41612	(1 component(s) constrained)
395	-2447.44	380904.18416	0.41612	(1 component(s) constrained)
396	-2447.91	380848.71076	0.41612	(1 component(s) constrained)
397	-2448.01	380889.33076	0.41612	(1 component(s) constrained)
398	-2446.81	380835.61984	0.41612	(1 component(s) constrained)
399	-2446.44	380854.70477	0.41612	(1 component(s) constrained)
400	-2447.71	380876.16070	0.41612	(1 component(s) constrained)
401	-2447.65	380897.02267	0.41612	(1 component(s) constrained)
402	-2447.20	380925.62763	0.41612	(1 component(s) constrained)
403	-2447.45	380894.52881	0.41612	(1 component(s) constrained)
404	-2447.63	380811.56640	0.41612	(1 component(s) constrained)
405	-2448.03	380861.44020	0.41612	(1 component(s) constrained)
406	-2447.99	380893.55541	0.41612	(1 component(s) constrained)
407	-2447.73	380843.34489	0.41612	(1 component(s) constrained)
408	-2447.87	380938.18973	0.41612	(1 component(s) constrained)
409	-2447.20	380910.29902	0.41612	(1 component(s) constrained)
410	-2447.85	380924.43264	0.41612	(1 component(s) constrained)
411	-2447.60	380792.94636	0.41612	(1 component(s) constrained)
412	-2447.24	380873.86880	0.41612	(1 component(s) constrained)
413	-2446.82	380887.66348	0.41612	(1 component(s) constrained)
414	-2447.50	380831.46639	0.41612	(1 component(s) constrained)
415	-2448.16	380816.80210	0.41612	(1 component(s) constrained)
416	-2448.27	380822.19604	0.41612	(1 component(s) constrained)
417	-2448.25	380860.28071	0.41612	(1 component(s) constrained)
418	-2447.70	380895.64231	0.41612	(1 component(s) constrained)
419	-2447.62	380870.43958	0.41612	(1 component(s) constrained)
420	-2449.04	380899.11230	0.41612	(1 component(s) constrained)
421	-2447.42	380770.73112	0.41612	(1 component(s) constrained)
422	-2447.17	380809.48019	0.41612	(1 component(s) constrained)
423	-2446.79	380899.42277	0.41612	(1 component(s) constrained)
424	-2448.03	380834.28496	0.41612	(1 component(s) constrained)
425	-2448.84	380859.92522	0.41612	(1 component(s) constrained)
426	-2448.06	380995.14312	0.41612	(1 component(s) constrained)
427	-2448.10	380843.81940	0.41612	(1 component(s) constrained)
428	-2448.03	380846.41559	0.41612	(1 component(s) constrained)
429	-2448.74	380910.45142	0.41612	(1 component(s) constrained)
430	-2447.70	380840.16845	0.41612	(1 component(s) constrained)
431	-2447.59	380847.55109	0.41612	(1 component(s) constrained)
432	-2447.87	380888.82552	0.41612	(1 component(s) constrained)
433	-2447.55	380759.16934	0.41612	(1 component(s) constrained)
434	-2448.89	380918.55552	0.41612	(1 component(s) constrained)
435	-2447.50	380841.27688	0.41612	(1 component(s) constrained)
436	-2446.85	380851.60674	0.41612	(1 component(s) constrained)
437	-2447.53	380910.09348	0.41612	(1 component(s) constrained)
438	-2447.20	380852.99190	0.41612	(1 component(s) constrained)
439	-2447.31	380783.22469	0.41612	(1 component(s) constrained)
440	-2446.66	380875.22177	0.41612	(1 component(s) constrained)
441	-2447.01	380800.40925	0.41612	(1 component(s) constrained)
442	-2447.43	380878.04524	0.41612	(1 component(s) constrained)
443	-2447.91	380893.09715	0.41612	(1 component(s) constrained)
444	-2448.03	380891.66335	0.41612	(1 component(s) constrained)
445	-2446.44	380880.24835	0.41612	(1 component(s) constrained)
446	-2447.39	380865.32670	0.41612	(1 component(s) constrained)
447	-2447.89	380876.17938	0.41612	(1 component(s) constrained)
448	-2446.62	380911.94877	0.41612	(1 component(s) constrained)
449	-2447.63	380916.40706	0.41612	(1 component(s) constrained)
450	-2447.25	380827.21701	0.41612	(1 component(s) constrained)
451	-2449.01	380914.62970	0.41612	(1 component(s) constrained)
452	-2447.18	380819.63696	0.41612	(1 component(s) constrained)
453	-2446.89	380825.82664	0.41612	(1 component(s) constrained)
454	-2447.56	380823.94005	0.41612	(1 component(s) constrained)
455	-2447.97	380937.80761	0.41612	(1 component(s) constrained)
456	-2448.19	380899.82852	0.41612	(1 component(s) constrained)
457	-2447.71	380904.67366	0.41612	(1 component(s) constrained)
458	-2447.70	380884.26067	0.41612	(1 component(s) constrained)
459	-2447.80	380865.79707	0.41612	(1 component(s) constrained)
460	-2447.93	380968.66923	0.41612	(1 component(s) constrained)
461	-2447.67	380877.35930	0.41612	(1 component(s) constrained)
462	-2447.64	380821.66999	0.41612	(1 component(s) constrained)
463	-2446.82	380878.30809	0.41612	(1 component(s) constrained)
464	-2447.52	380930.28820	0.41612	(1 component(s) constrained)
465	-2446.99	380857.35580	0.41612	(1 component(s) constrained)
466	-2447.50	380843.57954	0.41612	(1 component(s) constrained)
467	-2447.47	380913.91238	0.41612	(1 component(s) constrained)
468	-2447.50	380856.95660	0.41612	(1 component(s) constrained)
469	-2447.39	380896.62589	0.41612	(1 component(s) constrained)
470	-2447.59	380834.45520	0.41612	(1 component(s) constrained)
471	-2448.17	380851.54896	0.41612	(1 component(s) constrained)
472	-2449.27	380900.25427	0.41612	(1 component(s) constrained)
473	-2446.29	380930.12761	0.41612	(1 component(s) constrained)
474	-2446.54	380923.58097	0.41612	(1 component(s) constrained)
475	-2447.71	380850.16878	0.41612	(1 component(s) constrained)
476	-2447.84	380831.40512	0.41612	(1 component(s) constrained)
477	-2447.25	380890.76873	0.41612	(1 component(s) constrained)
478	-2446.28	380967.56024	0.41612	(1 component(s) constrained)
479	-2447.22	380903.64790	0.41612	(1 component(s) constrained)
480	-2448.62	380863.03350	0.41612	(1 component(s) constrained)
481	-2447.82	380792.75622	0.41612	(1 component(s) constrained)
482	-2447.02	380852.65911	0.41612	(1 component(s) constrained)
483	-2446.56	380898.74007	0.41612	(1 component(s) constrained)
484	-2448.34	380948.02767	0.41612	(1 component(s) constrained)
485	-2446.45	380863.39938	0.41612	(1 component(s) constrained)
486	-2448.19	380873.32113	0.41612	(1 component(s) constrained)
487	-2447.56	380899.75404	0.41612	(1 component(s) constrained)
488	-2448.11	380877.99233	0.41612	(1 component(s) constrained)
489	-2448.06	380872.02407	0.41612	(1 component(s) constrained)
490	-2447.29	380773.04726	0.41612	(1 component(s) constrained)
491	-2447.49	381002.61230	0.41612	(1 component(s) constrained)
492	-2447.26	380907.33444	0.41612	(1 component(s) constrained)
493	-2447.74	380765.93121	0.41612	(1 component(s) constrained)
494	-2447.51	380832.02064	0.41612	(1 component(s) constrained)
495	-2447.58	380854.44932	0.41612	(1 component(s) constrained)
496	-2447.25	380893.27950	0.41612	(1 component(s) constrained)
497	-2446.32	380917.60643	0.41612	(1 component(s) constrained)
498	-2447.93	380921.56006	0.41612	(1 component(s) constrained)
499	-2447.70	380844.84238	0.41612	(1 component(s) constrained)
500	-2447.03	380846.61061	0.41612	(1 component(s) constrained)
501	-2447.88	380846.73119	0.41612	(1 component(s) constrained)
502	-2447.79	380909.74486	0.41612	(1 component(s) constrained)
503	-2447.59	380891.11044	0.41612	(1 component(s) constrained)
504	-2447.32	380769.74876	0.41612	(1 component(s) constrained)
505	-2446.87	380893.84296	0.41612	(1 component(s) constrained)
506	-2446.72	380878.51915	0.41612	(1 component(s) constrained)
507	-2447.74	380875.34344	0.41612	(1 component(s) constrained)
508	-2447.97	380859.85630	0.41612	(1 component(s) constrained)
509	-2448.25	380839.50674	0.41612	(1 component(s) constrained)
510	-2447.92	380915.07541	0.41612	(1 component(s) constrained)
511	-2448.43	380849.58382	0.41612	(1 component(s) constrained)
512	-2446.53	380830.55656	0.41612	(1 component(s) constrained)
513	-2446.94	380844.54488	0.41612	(1 component(s) constrained)
514	-2447.15	380868.88275	0.41612	(1 component(s) constrained)
515	-2448.48	380936.60012	0.41612	(1 component(s) constrained)
516	-2447.55	380862.65388	0.41612	(1 component(s) constrained)
517	-2447.15	380842.24192	0.41612	(1 component(s) constrained)
518	-2447.14	380900.90297	0.41612	(1 component(s) constrained)
519	-2448.11	380857.55310	0.41612	(1 component(s) constrained)
520	-2447.92	380893.94499	0.41612	(1 component(s) constrained)
521	-2447.19	380876.18609	0.41612	(1 component(s) constrained)
522	-2447.91	380769.15484	0.41612	(1 component(s) constrained)
523	-2447.84	380895.50562	0.41612	(1 component(s) constrained)
524	-2446.62	380876.54188	0.41612	(1 component(s) constrained)
525	-2445.96	380870.47784	0.41612	(1 component(s) constrained)
526	-2447.13	380886.16342	0.41612	(1 component(s) constrained)
527	-2447.17	380884.79042	0.41612	(1 component(s) constrained)
528	-2447.96	380973.76796	0.41612	(1 component(s) constrained)
529	-2447.17	380944.90919	0.41612	(1 component(s) constrained)
530	-2447.52	380844.75923	0.41612	(1 component(s) constrained)
531	-2448.17	380817.52585	0.41612	(1 component(s) constrained)
532	-2447.70	380908.16891	0.41612	(1 component(s) constrained)
533	-2447.41	380866.17114	0.41612	(1 component(s) constrained)
534	-2446.69	380911.29713	0.41612	(1 component(s) constrained)
535	-2447.05	380795.24372	0.41612	(1 component(s) constrained)
536	-2446.84	380921.51035	0.41612	(1 component(s) constrained)
537	-2446.97	380808.51728	0.41612	(1 component(s) constrained)
538	-2447.49	380909.11834	0.41612	(1 component(s) constrained)
539	-2447.72	380877.39052	0.41612	(1 component(s) constrained)
540	-2448.06	380879.22727	0.41612	(1 component(s) constrained)
541	-2447.48	380832.52052	0.41612	(1 component(s) constrained)
542	-2447.07	380871.80930	0.41612	(1 component(s) constrained)
543	-2447.11	380831.80341	0.41612	(1 component(s) constrained)
544	-2447.20	380874.49245	0.41612	(1 component(s) constrained)
545	-2448.22	380850.68939	0.41612	(1 component(s) constrained)
546	-2446.84	380965.20076	0.41612	(1 component(s) constrained)
547	-2447.40	380957.64919	0.41612	(1 component(s) constrained)
548	-2448.11	380791.56415	0.41612	(1 component(s) constrained)
549	-2447.41	380808.82696	0.41612	(1 component(s) constrained)
550	-2447.34	380911.19728	0.41612	(1 component(s) constrained)
551	-2447.96	380835.58684	0.41612	(1 component(s) constrained)
552	-2448.41	380960.93694	0.41612	(1 component(s) constrained)
553	-2447.83	380857.86432	0.41612	(1 component(s) constrained)
554	-2447.73	380852.23867	0.41612	(1 component(s) constrained)
555	-2447.96	380799.55935	0.41612	(1 component(s) constrained)
556	-2446.98	380885.70356	0.41612	(1 component(s) constrained)
557	-2447.20	380810.62411	0.41612	(1 component(s) constrained)
558	-2447.80	380891.32466	0.41612	(1 component(s) constrained)
559	-2447.09	380795.13298	0.41612	(1 component(s) constrained)
560	-2447.76	380785.83668	0.41612	(1 component(s) constrained)
561	-2446.40	380887.30984	0.41612	(1 component(s) constrained)
562	-2447.61	380879.02127	0.41612	(1 component(s) constrained)
563	-2448.19	380856.19623	0.41612	(1 component(s) constrained)
564	-2447.48	380932.54521	0.41612	(1 component(s) constrained)
565	-2447.35	380921.35949	0.41612	(1 component(s) constrained)
566	-2447.98	380848.97824	0.41612	(1 component(s) constrained)
567	-2448.30	380810.44265	0.41612	(1 component(s) constrained)
568	-2447.40	380917.81294	0.41612	(1 component(s) constrained)
569	-2446.90	380882.84446	0.41612	(1 component(s) constrained)
570	-2446.09	380882.44333	0.41612	(1 component(s) constrained)
571	-2447.37	380890.07067	0.41612	(1 component(s) constrained)
572	-2447.27	380866.29334	0.41612	(1 component(s) constrained)
573	-2447.03	380945.80184	0.41612	(1 component(s) constrained)
574	-2447.24	380780.30905	0.41612	(1 component(s) constrained)
575	-2446.59	380823.51580	0.41612	(1 component(s) constrained)
576	-2448.58	380806.60600	0.41612	(1 component(s) constrained)
577	-2448.20	380797.12325	0.41612	(1 component(s) constrained)
578	-2446.68	380841.90605	0.41612	(1 component(s) constrained)
579	-2447.35	380842.87797	0.41612	(1 component(s) constrained)
580	-2447.67	380917.56116	0.41612	(1 component(s) constrained)
581	-2447.68	380935.68591	0.41612	(1 component(s) constrained)
582	-2447.31	380865.47058	0.41612	(1 component(s) constrained)
583	-2447.68	380795.13842	0.41612	(1 component(s) constrained)
584	-2446.84	380890.72565	0.41612	(1 component(s) constrained)
585	-2446.84	380868.33229	0.41612	(1 component(s) constrained)
586	-2447.29	380887.80466	0.41612	(1 component(s) constrained)
587	-2447.24	380875.62906	0.41612	(1 component(s) constrained)
588	-2446.56	380939.39222	0.41612	(1 component(s) constrained)
589	-2448.51	380820.84896	0.41612	(1 component(s) constrained)
590	-2447.44	380859.16700	0.41612	(1 component(s) constrained)
591	-2447.94	380872.77692	0.41612	(1 component(s) constrained)
592	-2448.66	380956.11413	0.41612	(1 component(s) constrained)
593	-2447.25	380784.23164	0.41612	(1 component(s) constrained)
594	-2448.12	380786.91395	0.41612	(1 component(s) constrained)
595	-2447.28	380818.48083	0.41612	(1 component(s) constrained)
596	-2447.39	380908.35474	0.41612	(1 component(s) constrained)
597	-2448.53	380876.22160	0.41612	(1 component(s) constrained)
598	-2446.68	380847.77119	0.41612	(1 component(s) constrained)
599	-2446.45	380872.53792	0.41612	(1 component(s) constrained)
600	-2447.23	380823.49993	0.41612	(1 component(s) constrained)
601	-2446.42	380902.72704	0.41612	(1 component(s) constrained)
602	-2447.72	380835.46941	0.41612	(1 component(s) constrained)
603	-2447.97	380912.83747	0.41612	(1 component(s) constrained)
604	-2447.99	380926.07991	0.41612	(1 component(s) constrained)
605	-2447.10	380917.97067	0.41612	(1 component(s) constrained)
606	-2447.38	380780.35977	0.41612	(1 component(s) constrained)
607	-2447.18	380905.63233	0.41612	(1 component(s) constrained)
608	-2448.37	380932.21735	0.41612	(1 component(s) constrained)
609	-2447.48	380862.97039	0.41612	(1 component(s) constrained)
610	-2447.15	380848.08111	0.41612	(1 component(s) constrained)
611	-2447.42	380856.65592	0.41612	(1 component(s) constrained)
612	-2447.45	380955.22208	0.41612	(1 component(s) constrained)
613	-2447.49	380812.31659	0.41612	(1 component(s) constrained)
614	-2448.03	380887.60219	0.41612	(1 component(s) constrained)
615	-2447.72	380900.82725	0.41612	(1 component(s) constrained)
616	-2447.86	380765.04714	0.41612	(1 component(s) constrained)
617	-2447.72	380851.18026	0.41612	(1 component(s) constrained)
618	-2447.84	380818.57054	0.41612	(1 component(s) constrained)
619	-2446.93	380883.41501	0.41612	(1 component(s) constrained)
620	-2446.82	380992.96937	0.41612	(1 component(s) constrained)
621	-2448.34	380813.96290	0.41612	(1 component(s) constrained)
622	-2448.59	380846.49867	0.41612	(1 component(s) constrained)
623	-2447.19	380926.83362	0.41612	(1 component(s) constrained)
624	-2448.00	380915.84908	0.41612	(1 component(s) constrained)
625	-2447.07	380900.60954	0.41612	(1 component(s) constrained)
626	-2447.38	380851.89915	0.41612	(1 component(s) constrained)
627	-2448.17	380850.38782	0.41612	(1 component(s) constrained)
628	-2447.27	380870.90119	0.41612	(1 component(s) constrained)
629	-2446.81	380869.15514	0.41612	(1 component(s) constrained)
630	-2447.32	380835.08619	0.41612	(1 component(s) constrained)
631	-2447.90	380860.03404	0.41612	(1 component(s) constrained)
632	-2447.94	380915.32712	0.41612	(1 component(s) constrained)
633	-2447.91	380877.28894	0.41612	(1 component(s) constrained)
634	-2446.89	380924.14158	0.41612	(1 component(s) constrained)
635	-2447.28	380904.05662	0.41612	(1 component(s) constrained)
636	-2447.20	380876.71644	0.41612	(1 component(s) constrained)
637	-2448.25	380922.37478	0.41612	(1 component(s) constrained)
638	-2448.18	380869.40263	0.41612	(1 component(s) constrained)
639	-2447.19	380859.20199	0.41612	(1 component(s) constrained)
640	-2446.81	380832.13838	0.41612	(1 component(s) constrained)
641	-2447.07	380907.65348	0.41612	(1 component(s) constrained)
642	-2446.84	380878.84391	0.41612	(1 component(s) constrained)
643	-2447.42	380839.52520	0.41612	(1 component(s) constrained)
644	-2447.03	380977.05899	0.41612	(1 component(s) constrained)
645	-2446.63	380853.75537	0.41612	(1 component(s) constrained)
646	-2447.88	380902.88023	0.41612	(1 component(s) constrained)
647	-2447.22	380910.58094	0.41612	(1 component(s) constrained)
648	-2447.57	380831.07989	0.41612	(1 component(s) constrained)
649	-2446.25	380797.87680	0.41612	(1 component(s) constrained)
650	-2446.87	380814.78276	0.41612	(1 component(s) constrained)
651	-2447.41	380797.76748	0.41612	(1 component(s) constrained)
652	-2446.24	380825.21354	0.41612	(1 component(s) constrained)
653	-2446.97	380842.04129	0.41612	(1 component(s) constrained)
654	-2448.09	380950.16150	0.41612	(1 component(s) constrained)
655	-2446.68	380832.99883	0.41612	(1 component(s) constrained)
656	-2447.49	380827.07890	0.41612	(1 component(s) constrained)
657	-2447.09	380901.89731	0.41612	(1 component(s) constrained)
658	-2447.78	380883.11010	0.41612	(1 component(s) constrained)
659	-2447.22	380773.13248	0.41612	(1 component(s) constrained)
660	-2448.26	380892.13311	0.41612	(1 component(s) constrained)
661	-2448.15	380891.71330	0.41612	(1 component(s) constrained)
662	-2447.34	380816.17045	0.41612	(1 component(s) constrained)
663	-2447.13	380896.33982	0.41612	(1 component(s) constrained)
664	-2447.15	380930.51930	0.41612	(1 component(s) constrained)
665	-2446.31	380811.56633	0.41612	(1 component(s) constrained)
666	-2447.84	380902.70486	0.41612	(1 component(s) constrained)
667	-2448.85	380887.19276	0.41612	(1 component(s) constrained)
668	-2448.42	380910.70198	0.41612	(1 component(s) constrained)
669	-2446.72	380935.03596	0.41612	(1 component(s) constrained)
670	-2448.20	380938.33977	0.41612	(1 component(s) constrained)
671	-2447.36	380842.50192	0.41612	(1 component(s) constrained)
672	-2447.77	380826.23088	0.41612	(1 component(s) constrained)
673	-2447.59	380846.10453	0.41612	(1 component(s) constrained)
674	-2447.02	380883.08916	0.41612	(1 component(s) constrained)
675	-2447.33	380794.25241	0.41612	(1 component(s) constrained)
676	-2448.38	380813.36357	0.41612	(1 component(s) constrained)
677	-2447.24	380878.46085	0.41612	(1 component(s) constrained)
678	-2448.01	380865.10670	0.41612	(1 component(s) constrained)
679	-2447.55	380820.50688	0.41612	(1 component(s) constrained)
680	-2448.10	380830.80339	0.41612	(1 component(s) constrained)
681	-2447.68	380837.00653	0.41612	(1 component(s) constrained)
682	-2446.69	380771.44926	0.41612	(1 component(s) constrained)
683	-2447.51	380867.98196	0.41612	(1 component(s) constrained)
684	-2445.74	380908.58530	0.41612	(1 component(s) constrained)
685	-2447.00	380865.68959	0.41612	(1 component(s) constrained)
686	-2447.37	380907.26258	0.41612	(1 component(s) constrained)
687	-2447.32	380882.80158	0.41612	(1 component(s) constrained)
688	-2447.16	380817.81948	0.41612	(1 component(s) constrained)
689	-2446.30	380819.93992	0.41612	(1 component(s) constrained)
690	-2447.56	380852.48088	0.41612	(1 component(s) constrained)
691	-2447.18	380902.28384	0.41612	(1 component(s) constrained)
692	-2447.88	380877.87479	0.41612	(1 component(s) constrained)
693	-2447.46	380851.47142	0.41612	(1 component(s) constrained)
694	-2447.75	380836.78616	0.41612	(1 component(s) constrained)
695	-2447.81	380954.23212	0.41612	(1 component(s) constrained)
696	-2447.42	380915.46560	0.41612	(1 component(s) constrained)
697	-2447.93	380953.87087	0.41612	(1 component(s) constrained)
698	-2446.58	380858.16305	0.41612	(1 component(s) constrained)
699	-2447.64	380882.08634	0.41612	(1 component(s) constrained)
700	-2446.23	380897.63685	0.41612	(1 component(s) constrained)
701	-2446.87	380897.59276	0.41612	(1 component(s) constrained)
702	-2447.16	380888.64090	0.41612	(1 component(s) constrained)
703	-2447.06	380942.42831	0.41612	(1 component(s) constrained)
704	-2447.99	380876.81796	0.41612	(1 component(s) constrained)
705	-2447.79	380832.70794	0.41612	(1 component(s) constrained)
706	-2446.32	380860.09235	0.41612	(1 component(s) constrained)
707	-2447.67	380833.35633	0.41612	(1 component(s) constrained)
708	-2447.53	380974.46216	0.41612	(1 component(s) constrained)
709	-2446.88	380801.68996	0.41612	(1 component(s) constrained)
710	-2448.24	380844.17691	0.41612	(1 component(s) constrained)
711	-2447.43	380889.28628	0.41612	(1 component(s) constrained)
712	-2447.75	380815.85157	0.41612	(1 component(s) constrained)
713	-2446.91	380786.65904	0.41612	(1 component(s) constrained)
714	-2447.67	380865.34822	0.41612	(1 component(s) constrained)
715	-2447.37	380871.80493	0.41612	(1 component(s) constrained)
716	-2447.18	380815.69145	0.41612	(1 component(s) constrained)
717	-2446.53	380905.68152	0.41612	(1 component(s) constrained)
718	-2447.45	380943.33067	0.41612	(1 component(s) constrained)
719	-2448.23	380929.95337	0.41612	(1 component(s) constrained)
720	-2447.14	380895.91964	0.41612	(1 component(s) constrained)
721	-2447.23	380900.99319	0.41612	(1 component(s) constrained)
722	-2446.83	380869.66203	0.41612	(1 component(s) constrained)
723	-2447.31	380956.26367	0.41612	(1 component(s) constrained)
724	-2446.74	380873.09668	0.41612	(1 component(s) constrained)
725	-2448.22	380834.51276	0.41612	(1 component(s) constrained)
726	-2446.87	380856.37159	0.41612	(1 component(s) constrained)
727	-2447.10	380885.92120	0.41612	(1 component(s) constrained)
728	-2449.35	380887.99418	0.41612	(1 component(s) constrained)
729	-2446.45	380961.03505	0.41612	(1 component(s) constrained)
730	-2447.80	380931.57009	0.41612	(1 component(s) constrained)
731	-2447.77	380844.62644	0.41612	(1 component(s) constrained)
732	-2446.85	380886.62779	0.41612	(1 component(s) constrained)
733	-2447.37	380876.44775	0.41612	(1 component(s) constrained)
734	-2447.61	380918.41476	0.41612	(1 component(s) constrained)
735	-2448.30	380910.73882	0.41612	(1 component(s) constrained)
736	-2447.58	380924.90388	0.41612	(1 component(s) constrained)
737	-2447.07	380936.59842	0.41612	(1 component(s) constrained)
738	-2448.15	380996.74209	0.41612	(1 component(s) constrained)
739	-2447.34	380808.78999	0.41612	(1 component(s) constrained)
740	-2447.39	380892.42813	0.41612	(1 component(s) constrained)
741	-2447.91	380958.73717	0.41612	(1 component(s) constrained)
742	-2446.43	380800.47402	0.41612	(1 component(s) constrained)
743	-2448.00	380822.42812	0.41612	(1 component(s) constrained)
744	-2447.33	380869.99080	0.41612	(1 component(s) constrained)
745	-2447.04	380960.80419	0.41612	(1 component(s) constrained)
746	-2447.86	380830.82437	0.41612	(1 component(s) constrained)
747	-2447.49	380920.51124	0.41612	(1 component(s) constrained)
748	-2447.52	380910.18000	0.41612	(1 component(s) constrained)
749	-2447.23	380907.84332	0.41612	(1 component(s) constrained)
750	-2448.13	380908.93848	0.41612	(1 component(s) constrained)
751	-2448.15	380898.64647	0.41612	(1 component(s) constrained)
752	-2446.83	380864.25477	0.41612	(1 component(s) constrained)
753	-2447.52	380849.76625	0.41612	(1 component(s) constrained)
754	-2446.71	380885.37586	0.41612	(1 component(s) constrained)
755	-2447.23	380831.89900	0.41612	(1 component(s) constrained)
756	-2447.05	380901.53266	0.41612	(1 component(s) constrained)
757	-2447.08	380937.63203	0.41612	(1 component(s) constrained)
758	-2447.10	380858.01061	0.41612	(1 component(s) constrained)
759	-2447.21	380777.10150	0.41612	(1 component(s) constrained)
760	-2446.09	380945.52818	0.41612	(1 component(s) constrained)
761	-2447.10	380902.05001	0.41612	(1 component(s) constrained)
762	-2447.47	380859.40853	0.41612	(1 component(s) constrained)
763	-2448.17	380900.02376	0.41612	(1 component(s) constrained)
764	-2447.26	380807.00350	0.41612	(1 component(s) constrained)
765	-2448.50	380897.87004	0.41612	(1 component(s) constrained)
766	-2447.31	380815.13908	0.41612	(1 component(s) constrained)
767	-2447.86	380818.76857	0.41612	(1 component(s) constrained)
768	-2448.06	380858.55251	0.41612	(1 component(s) constrained)
769	-2446.97	380862.07680	0.41612	(1 component(s) constrained)
770	-2448.28	380874.11304	0.41612	(1 component(s) constrained)
771	-2446.61	380861.10895	0.41612	(1 component(s) constrained)
772	-2448.28	380852.67054	0.41612	(1 component(s) constrained)
773	-2446.89	380867.66357	0.41612	(1 component(s) constrained)
774	-2447.07	380859.29249	0.41612	(1 component(s) constrained)
775	-2447.42	381005.41544	0.41612	(1 component(s) constrained)
776	-2446.93	380853.39859	0.41612	(1 component(s) constrained)
777	-2446.90	380817.49019	0.41612	(1 component(s) constrained)
778	-2447.85	380911.56445	0.41612	(1 component(s) constrained)
779	-2447.34	380869.25152	0.41612	(1 component(s) constrained)
780	-2447.76	380859.33354	0.41612	(1 component(s) constrained)
781	-2447.49	380931.58572	0.41612	(1 component(s) constrained)
782	-2446.28	380792.52588	0.41612	(1 component(s) constrained)
783	-2447.56	380826.05546	0.41612	(1 component(s) constrained)
784	-2446.51	380897.68584	0.41612	(1 component(s) constrained)
785	-2447.38	380868.65044	0.41612	(1 component(s) constrained)
786	-2448.28	380909.58110	0.41612	(1 component(s) constrained)
787	-2447.51	380918.25764	0.41612	(1 component(s) constrained)
788	-2446.92	380892.85978	0.41612	(1 component(s) constrained)
789	-2447.14	380838.05926	0.41612	(1 component(s) constrained)
790	-2447.51	380911.38927	0.41612	(1 component(s) constrained)
791	-2447.80	380888.78643	0.41612	(1 component(s) constrained)
792	-2447.24	380796.01628	0.41612	(1 component(s) constrained)
793	-2448.54	380903.36834	0.41612	(1 component(s) constrained)
794	-2447.51	380850.67905	0.41612	(1 component(s) constrained)
795	-2446.69	380870.41318	0.41612	(1 component(s) constrained)
796	-2446.82	380904.65411	0.41612	(1 component(s) constrained)
797	-2447.85	380893.73303	0.41612	(1 component(s) constrained)
798	-2447.02	380905.75762	0.41612	(1 component(s) constrained)
799	-2446.74	380796.64041	0.41612	(1 component(s) constrained)
800	-2447.01	380886.14755	0.41612	(1 component(s) constrained)
801	-2447.98	380943.33558	0.41612	(1 component(s) constrained)
802	-2446.46	380822.23965	0.41612	(1 component(s) constrained)
803	-2446.95	380832.98787	0.41612	(1 component(s) constrained)
804	-2447.56	380859.65564	0.41612	(1 component(s) constrained)
805	-2447.13	380893.91714	0.41612	(1 component(s) constrained)
806	-2446.87	380782.08169	0.41612	(1 component(s) constrained)
807	-2446.82	380821.42298	0.41612	(1 component(s) constrained)
808	-2447.53	380839.06623	0.41612	(1 component(s) constrained)
