*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:04 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 58485.7 57784.5
logL: -2229.36
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2227.25	106377.78481	0.12097	(1 component(s) constrained)
390	-2226.99	106371.82484	0.12097	(1 component(s) constrained)
391	-2227.24	106373.09336	0.12097	(1 component(s) constrained)
392	-2227.11	106371.27979	0.12097	(1 component(s) constrained)
393	-2227.51	106369.98360	0.12097	(1 component(s) constrained)
394	-2227.15	106389.55768	0.12097	(1 component(s) constrained)
395	-2227.38	106373.68501	0.12097	(1 component(s) constrained)
396	-2226.86	106369.03981	0.12097	(1 component(s) constrained)
397	-2227.07	106376.23622	0.12097	(1 component(s) constrained)
398	-2226.93	106382.79733	0.12097	(1 component(s) constrained)
399	-2227.18	106379.15901	0.12097	(1 component(s) constrained)
400	-2226.91	106385.25612	0.12097	(1 component(s) constrained)
401	-2226.66	106379.38183	0.12097	(1 component(s) constrained)
402	-2227.38	106376.23240	0.12097	(1 component(s) constrained)
403	-2227.31	106374.04297	0.12097	(1 component(s) constrained)
404	-2227.57	106371.63588	0.12097	(1 component(s) constrained)
405	-2226.84	106385.55550	0.12097	(1 component(s) constrained)
406	-2226.80	106369.18908	0.12097	(1 component(s) constrained)
407	-2226.65	106380.63936	0.12097	(1 component(s) constrained)
408	-2226.63	106378.16983	0.12097	(1 component(s) constrained)
409	-2227.01	106383.13867	0.12097	(1 component(s) constrained)
410	-2226.66	106379.69320	0.12097	(1 component(s) constrained)
411	-2226.89	106376.03717	0.12097	(1 component(s) constrained)
412	-2227.07	106370.77093	0.12097	(1 component(s) constrained)
413	-2226.89	106372.39446	0.12097	(1 component(s) constrained)
414	-2226.71	106378.09732	0.12097	(1 component(s) constrained)
415	-2227.11	106373.49678	0.12097	(1 component(s) constrained)
416	-2227.15	106384.93936	0.12097	(1 component(s) constrained)
417	-2226.76	106376.81587	0.12097	(1 component(s) constrained)
418	-2226.74	106367.26494	0.12097	(1 component(s) constrained)
419	-2226.56	106366.55763	0.12097	(1 component(s) constrained)
420	-2227.44	106377.34860	0.12097	(1 component(s) constrained)
421	-2227.23	106373.94076	0.12097	(1 component(s) constrained)
422	-2226.57	106372.89106	0.12097	(1 component(s) constrained)
423	-2226.91	106377.86605	0.12097	(1 component(s) constrained)
424	-2227.27	106370.52953	0.12097	(1 component(s) constrained)
425	-2227.08	106378.50218	0.12097	(1 component(s) constrained)
426	-2227.21	106394.51442	0.12097	(1 component(s) constrained)
427	-2227.40	106376.67991	0.12097	(1 component(s) constrained)
428	-2227.74	106369.54147	0.12097	(1 component(s) constrained)
429	-2226.75	106370.65711	0.12097	(1 component(s) constrained)
430	-2226.60	106371.59922	0.12097	(1 component(s) constrained)
431	-2226.59	106370.37067	0.12097	(1 component(s) constrained)
432	-2227.17	106375.63177	0.12097	(1 component(s) constrained)
433	-2227.29	106384.56787	0.12097	(1 component(s) constrained)
434	-2226.91	106372.85911	0.12097	(1 component(s) constrained)
435	-2226.95	106375.45515	0.12097	(1 component(s) constrained)
436	-2226.98	106368.46744	0.12097	(1 component(s) constrained)
437	-2227.48	106393.86483	0.12097	(1 component(s) constrained)
438	-2226.88	106386.00490	0.12097	(1 component(s) constrained)
439	-2226.75	106373.17142	0.12097	(1 component(s) constrained)
440	-2226.98	106372.45669	0.12097	(1 component(s) constrained)
441	-2226.97	106381.64947	0.12097	(1 component(s) constrained)
442	-2227.09	106384.58335	0.12097	(1 component(s) constrained)
443	-2227.02	106385.06324	0.12097	(1 component(s) constrained)
444	-2226.79	106380.87820	0.12097	(1 component(s) constrained)
445	-2226.59	106373.92661	0.12097	(1 component(s) constrained)
446	-2227.21	106371.46553	0.12097	(1 component(s) constrained)
447	-2227.27	106387.01879	0.12097	(1 component(s) constrained)
448	-2227.17	106372.17451	0.12097	(1 component(s) constrained)
449	-2227.05	106380.14219	0.12097	(1 component(s) constrained)
450	-2227.23	106371.33562	0.12097	(1 component(s) constrained)
451	-2227.21	106366.85984	0.12097	(1 component(s) constrained)
452	-2227.08	106378.88536	0.12097	(1 component(s) constrained)
453	-2227.05	106375.35934	0.12097	(1 component(s) constrained)
454	-2227.07	106375.71164	0.12097	(1 component(s) constrained)
455	-2226.79	106376.96392	0.12097	(1 component(s) constrained)
456	-2227.35	106362.77806	0.12097	(1 component(s) constrained)
457	-2226.37	106383.58691	0.12097	(1 component(s) constrained)
458	-2227.49	106373.21334	0.12097	(1 component(s) constrained)
459	-2227.10	106378.24097	0.12097	(1 component(s) constrained)
460	-2226.88	106386.65829	0.12097	(1 component(s) constrained)
461	-2226.35	106387.42312	0.12097	(1 component(s) constrained)
462	-2227.31	106379.61811	0.12097	(1 component(s) constrained)
463	-2227.12	106389.16644	0.12097	(1 component(s) constrained)
464	-2227.21	106372.31911	0.12097	(1 component(s) constrained)
465	-2227.28	106383.27157	0.12097	(1 component(s) constrained)
466	-2226.95	106373.41970	0.12097	(1 component(s) constrained)
467	-2226.56	106374.25445	0.12097	(1 component(s) constrained)
468	-2226.85	106383.23102	0.12097	(1 component(s) constrained)
469	-2227.24	106363.80802	0.12097	(1 component(s) constrained)
470	-2227.31	106360.14020	0.12097	(1 component(s) constrained)
471	-2226.71	106371.08923	0.12097	(1 component(s) constrained)
472	-2226.96	106375.54791	0.12097	(1 component(s) constrained)
473	-2226.90	106385.05862	0.12097	(1 component(s) constrained)
474	-2227.43	106372.18848	0.12097	(1 component(s) constrained)
475	-2227.24	106380.44782	0.12097	(1 component(s) constrained)
476	-2226.81	106379.74990	0.12097	(1 component(s) constrained)
477	-2226.64	106387.96943	0.12097	(1 component(s) constrained)
478	-2227.74	106370.09852	0.12097	(1 component(s) constrained)
479	-2227.52	106372.33224	0.12097	(1 component(s) constrained)
480	-2226.96	106365.43618	0.12097	(1 component(s) constrained)
481	-2227.10	106376.00270	0.12097	(1 component(s) constrained)
482	-2227.07	106380.95486	0.12097	(1 component(s) constrained)
483	-2226.92	106382.91349	0.12097	(1 component(s) constrained)
484	-2226.43	106377.77161	0.12097	(1 component(s) constrained)
485	-2226.99	106375.40906	0.12097	(1 component(s) constrained)
486	-2227.09	106376.43738	0.12097	(1 component(s) constrained)
487	-2227.26	106377.18231	0.12097	(1 component(s) constrained)
488	-2226.65	106382.57665	0.12097	(1 component(s) constrained)
489	-2227.06	106388.54794	0.12097	(1 component(s) constrained)
490	-2227.18	106369.17450	0.12097	(1 component(s) constrained)
491	-2227.05	106383.85041	0.12097	(1 component(s) constrained)
492	-2226.91	106369.64110	0.12097	(1 component(s) constrained)
493	-2227.13	106376.34148	0.12097	(1 component(s) constrained)
494	-2227.01	106379.28741	0.12097	(1 component(s) constrained)
495	-2226.94	106372.45469	0.12097	(1 component(s) constrained)
496	-2227.33	106373.60366	0.12097	(1 component(s) constrained)
497	-2227.21	106378.07404	0.12097	(1 component(s) constrained)
498	-2227.12	106373.23074	0.12097	(1 component(s) constrained)
499	-2227.23	106374.48949	0.12097	(1 component(s) constrained)
500	-2226.94	106377.40929	0.12097	(1 component(s) constrained)
501	-2226.85	106378.24214	0.12097	(1 component(s) constrained)
502	-2227.06	106377.19428	0.12097	(1 component(s) constrained)
503	-2227.07	106386.31856	0.12097	(1 component(s) constrained)
504	-2227.03	106376.47659	0.12097	(1 component(s) constrained)
505	-2227.46	106366.45796	0.12097	(1 component(s) constrained)
506	-2227.13	106359.78046	0.12097	(1 component(s) constrained)
507	-2227.64	106384.25537	0.12097	(1 component(s) constrained)
508	-2226.98	106374.38621	0.12097	(1 component(s) constrained)
509	-2227.02	106374.21540	0.12097	(1 component(s) constrained)
510	-2227.37	106371.05939	0.12097	(1 component(s) constrained)
511	-2226.65	106388.07319	0.12097	(1 component(s) constrained)
512	-2227.36	106374.28255	0.12097	(1 component(s) constrained)
513	-2227.42	106375.98716	0.12097	(1 component(s) constrained)
514	-2227.19	106372.65010	0.12097	(1 component(s) constrained)
515	-2227.39	106368.00970	0.12097	(1 component(s) constrained)
516	-2227.26	106380.97959	0.12097	(1 component(s) constrained)
517	-2226.89	106375.65262	0.12097	(1 component(s) constrained)
518	-2227.01	106370.57529	0.12097	(1 component(s) constrained)
519	-2226.83	106379.10845	0.12097	(1 component(s) constrained)
520	-2226.78	106360.64593	0.12097	(1 component(s) constrained)
521	-2227.66	106382.51636	0.12097	(1 component(s) constrained)
522	-2226.77	106370.25633	0.12097	(1 component(s) constrained)
523	-2226.67	106371.84899	0.12097	(1 component(s) constrained)
524	-2227.10	106376.25119	0.12097	(1 component(s) constrained)
525	-2226.72	106371.16316	0.12097	(1 component(s) constrained)
526	-2227.33	106388.10949	0.12097	(1 component(s) constrained)
527	-2227.30	106381.01665	0.12097	(1 component(s) constrained)
528	-2226.69	106376.17977	0.12097	(1 component(s) constrained)
529	-2226.60	106376.81842	0.12097	(1 component(s) constrained)
530	-2227.20	106366.15102	0.12097	(1 component(s) constrained)
531	-2227.11	106366.79563	0.12097	(1 component(s) constrained)
532	-2226.73	106386.68451	0.12097	(1 component(s) constrained)
533	-2226.92	106371.42900	0.12097	(1 component(s) constrained)
534	-2227.28	106374.13185	0.12097	(1 component(s) constrained)
535	-2226.96	106384.42492	0.12097	(1 component(s) constrained)
536	-2226.76	106377.51161	0.12097	(1 component(s) constrained)
537	-2226.76	106383.46066	0.12097	(1 component(s) constrained)
538	-2227.29	106369.34389	0.12097	(1 component(s) constrained)
539	-2226.87	106383.40223	0.12097	(1 component(s) constrained)
540	-2227.09	106380.80668	0.12097	(1 component(s) constrained)
541	-2227.48	106378.95605	0.12097	(1 component(s) constrained)
542	-2227.08	106369.79261	0.12097	(1 component(s) constrained)
543	-2226.92	106373.27110	0.12097	(1 component(s) constrained)
544	-2227.51	106371.72123	0.12097	(1 component(s) constrained)
545	-2226.77	106371.07691	0.12097	(1 component(s) constrained)
546	-2227.27	106362.54851	0.12097	(1 component(s) constrained)
547	-2227.85	106369.12288	0.12097	(1 component(s) constrained)
548	-2227.32	106382.54043	0.12097	(1 component(s) constrained)
549	-2227.43	106374.61576	0.12097	(1 component(s) constrained)
550	-2227.40	106372.16501	0.12097	(1 component(s) constrained)
551	-2227.08	106379.22789	0.12097	(1 component(s) constrained)
552	-2226.32	106378.64531	0.12097	(1 component(s) constrained)
553	-2227.22	106363.53897	0.12097	(1 component(s) constrained)
554	-2226.59	106366.34141	0.12097	(1 component(s) constrained)
555	-2226.49	106386.77340	0.12097	(1 component(s) constrained)
556	-2227.38	106373.66724	0.12097	(1 component(s) constrained)
557	-2227.62	106386.46742	0.12097	(1 component(s) constrained)
558	-2227.02	106377.10631	0.12097	(1 component(s) constrained)
559	-2227.45	106380.50920	0.12097	(1 component(s) constrained)
560	-2227.16	106369.74876	0.12097	(1 component(s) constrained)
561	-2227.21	106389.91198	0.12097	(1 component(s) constrained)
562	-2227.15	106373.38243	0.12097	(1 component(s) constrained)
563	-2226.82	106377.89928	0.12097	(1 component(s) constrained)
564	-2227.25	106380.49729	0.12097	(1 component(s) constrained)
565	-2227.07	106367.04167	0.12097	(1 component(s) constrained)
566	-2227.23	106375.57356	0.12097	(1 component(s) constrained)
567	-2227.11	106379.24096	0.12097	(1 component(s) constrained)
568	-2227.16	106375.14329	0.12097	(1 component(s) constrained)
569	-2227.13	106369.85417	0.12097	(1 component(s) constrained)
570	-2227.22	106381.00107	0.12097	(1 component(s) constrained)
571	-2227.50	106374.35211	0.12097	(1 component(s) constrained)
572	-2226.66	106377.12406	0.12097	(1 component(s) constrained)
573	-2226.90	106378.71625	0.12097	(1 component(s) constrained)
574	-2227.12	106372.04257	0.12097	(1 component(s) constrained)
575	-2227.09	106371.80376	0.12097	(1 component(s) constrained)
576	-2226.48	106377.65428	0.12097	(1 component(s) constrained)
577	-2227.22	106367.79891	0.12097	(1 component(s) constrained)
578	-2227.04	106381.78943	0.12097	(1 component(s) constrained)
579	-2226.56	106389.01210	0.12097	(1 component(s) constrained)
580	-2227.14	106386.01733	0.12097	(1 component(s) constrained)
581	-2227.02	106372.15271	0.12097	(1 component(s) constrained)
582	-2226.81	106376.89013	0.12097	(1 component(s) constrained)
583	-2226.77	106388.01379	0.12097	(1 component(s) constrained)
584	-2227.25	106379.25827	0.12097	(1 component(s) constrained)
585	-2226.49	106369.55073	0.12097	(1 component(s) constrained)
586	-2227.54	106379.34228	0.12097	(1 component(s) constrained)
587	-2226.56	106371.96323	0.12097	(1 component(s) constrained)
588	-2227.03	106371.33754	0.12097	(1 component(s) constrained)
589	-2226.91	106383.75458	0.12097	(1 component(s) constrained)
590	-2227.24	106374.31239	0.12097	(1 component(s) constrained)
591	-2226.85	106371.40359	0.12097	(1 component(s) constrained)
592	-2227.13	106368.58809	0.12097	(1 component(s) constrained)
593	-2226.88	106376.62721	0.12097	(1 component(s) constrained)
594	-2227.61	106365.79796	0.12097	(1 component(s) constrained)
595	-2226.76	106373.13800	0.12097	(1 component(s) constrained)
596	-2226.78	106377.34866	0.12097	(1 component(s) constrained)
597	-2227.42	106375.17836	0.12097	(1 component(s) constrained)
598	-2227.31	106367.42168	0.12097	(1 component(s) constrained)
599	-2226.89	106384.94726	0.12097	(1 component(s) constrained)
600	-2227.02	106374.90469	0.12097	(1 component(s) constrained)
601	-2227.35	106378.15214	0.12097	(1 component(s) constrained)
602	-2227.58	106361.74017	0.12097	(1 component(s) constrained)
603	-2226.93	106390.74180	0.12097	(1 component(s) constrained)
604	-2227.14	106368.55985	0.12097	(1 component(s) constrained)
605	-2227.25	106383.52276	0.12097	(1 component(s) constrained)
606	-2227.40	106372.08908	0.12097	(1 component(s) constrained)
607	-2227.15	106373.52453	0.12097	(1 component(s) constrained)
608	-2227.10	106372.43221	0.12097	(1 component(s) constrained)
609	-2227.30	106388.09675	0.12097	(1 component(s) constrained)
610	-2227.08	106369.80227	0.12097	(1 component(s) constrained)
611	-2227.38	106368.05482	0.12097	(1 component(s) constrained)
612	-2226.79	106379.86038	0.12097	(1 component(s) constrained)
613	-2227.24	106366.78437	0.12097	(1 component(s) constrained)
614	-2226.83	106369.56012	0.12097	(1 component(s) constrained)
615	-2227.02	106362.53421	0.12097	(1 component(s) constrained)
616	-2226.56	106369.65333	0.12097	(1 component(s) constrained)
617	-2226.68	106366.88352	0.12097	(1 component(s) constrained)
618	-2227.10	106370.66096	0.12097	(1 component(s) constrained)
619	-2227.11	106369.71385	0.12097	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 113933.77675
logL: -2232.52809
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2232.21	113889.40653	
2	-2232.21	113793.45671	
3	-2232.21	113793.53748	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	106369.713854	88903.982401
V(e)	0.120966	89996.424784
Vp	106369.834820	8018.757023
V(G)/Vp	0.999999	0.846071

Sampling variance/covariance of the estimates of variance components:
7.903918e+09	-7.969487e+09	
-7.969487e+09	8.099356e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	901.975804	33.747659
X_2	-154.809768	66.814923
X_3	-195.177676	58.570965
X_4	-133.113613	69.010609
X_5	-75.893736	60.296892
X_6	-201.540219	51.757249
X_7	70.709870	70.196810

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB12.hsq].

Analysis finished at 23:22:13 -03 on Wed Jun 09 2021
Overall computational time: 8.18 sec.
