*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:24 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRA/NAfrHLA-DRA0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 164831 164349
logL: -2365.21
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-2342.33	236182.11072	0.41612	(1 component(s) constrained)
390	-2340.84	236169.40816	0.41612	(1 component(s) constrained)
391	-2341.82	236181.36244	0.41612	(1 component(s) constrained)
392	-2341.40	236290.12375	0.41612	(1 component(s) constrained)
393	-2341.81	236245.68430	0.41612	(1 component(s) constrained)
394	-2341.96	236218.07868	0.41612	(1 component(s) constrained)
395	-2342.82	236263.17249	0.41612	(1 component(s) constrained)
396	-2341.53	236291.12702	0.41612	(1 component(s) constrained)
397	-2341.57	236277.61426	0.41612	(1 component(s) constrained)
398	-2341.31	236216.88656	0.41612	(1 component(s) constrained)
399	-2342.03	236167.51604	0.41612	(1 component(s) constrained)
400	-2342.22	236233.66239	0.41612	(1 component(s) constrained)
401	-2341.19	236201.77434	0.41612	(1 component(s) constrained)
402	-2340.96	236216.51378	0.41612	(1 component(s) constrained)
403	-2340.78	236208.01484	0.41612	(1 component(s) constrained)
404	-2342.03	236256.60633	0.41612	(1 component(s) constrained)
405	-2342.27	236245.36057	0.41612	(1 component(s) constrained)
406	-2340.38	236197.85150	0.41612	(1 component(s) constrained)
407	-2342.23	236210.08909	0.41612	(1 component(s) constrained)
408	-2342.75	236205.06118	0.41612	(1 component(s) constrained)
409	-2341.40	236227.64466	0.41612	(1 component(s) constrained)
410	-2342.32	236227.48337	0.41612	(1 component(s) constrained)
411	-2342.17	236186.56184	0.41612	(1 component(s) constrained)
412	-2341.08	236218.70657	0.41612	(1 component(s) constrained)
413	-2340.86	236221.78368	0.41612	(1 component(s) constrained)
414	-2342.13	236201.07096	0.41612	(1 component(s) constrained)
415	-2341.67	236245.03646	0.41612	(1 component(s) constrained)
416	-2341.42	236218.62672	0.41612	(1 component(s) constrained)
417	-2340.66	236216.56380	0.41612	(1 component(s) constrained)
418	-2342.79	236240.81560	0.41612	(1 component(s) constrained)
419	-2342.48	236236.39880	0.41612	(1 component(s) constrained)
420	-2341.41	236246.92333	0.41612	(1 component(s) constrained)
421	-2340.67	236237.72273	0.41612	(1 component(s) constrained)
422	-2341.50	236206.07208	0.41612	(1 component(s) constrained)
423	-2341.30	236246.61041	0.41612	(1 component(s) constrained)
424	-2342.05	236197.27511	0.41612	(1 component(s) constrained)
425	-2340.96	236226.47341	0.41612	(1 component(s) constrained)
426	-2341.69	236226.40982	0.41612	(1 component(s) constrained)
427	-2342.56	236306.84532	0.41612	(1 component(s) constrained)
428	-2341.92	236195.18794	0.41612	(1 component(s) constrained)
429	-2341.57	236202.26473	0.41612	(1 component(s) constrained)
430	-2342.04	236203.07591	0.41612	(1 component(s) constrained)
431	-2341.38	236221.83753	0.41612	(1 component(s) constrained)
432	-2342.44	236222.66696	0.41612	(1 component(s) constrained)
433	-2341.79	236272.76077	0.41612	(1 component(s) constrained)
434	-2342.39	236252.78294	0.41612	(1 component(s) constrained)
435	-2342.33	236247.94708	0.41612	(1 component(s) constrained)
436	-2341.39	236178.09238	0.41612	(1 component(s) constrained)
437	-2341.90	236273.78438	0.41612	(1 component(s) constrained)
438	-2341.56	236236.62646	0.41612	(1 component(s) constrained)
439	-2342.62	236211.00353	0.41612	(1 component(s) constrained)
440	-2341.52	236287.49620	0.41612	(1 component(s) constrained)
441	-2342.53	236261.07108	0.41612	(1 component(s) constrained)
442	-2342.42	236281.46820	0.41612	(1 component(s) constrained)
443	-2341.74	236276.95829	0.41612	(1 component(s) constrained)
444	-2342.12	236256.83855	0.41612	(1 component(s) constrained)
445	-2341.16	236216.75012	0.41612	(1 component(s) constrained)
446	-2341.93	236230.68171	0.41612	(1 component(s) constrained)
447	-2341.77	236251.00856	0.41612	(1 component(s) constrained)
448	-2341.98	236230.54645	0.41612	(1 component(s) constrained)
449	-2342.61	236208.11655	0.41612	(1 component(s) constrained)
450	-2341.02	236206.00513	0.41612	(1 component(s) constrained)
451	-2341.31	236222.70781	0.41612	(1 component(s) constrained)
452	-2341.62	236249.96517	0.41612	(1 component(s) constrained)
453	-2340.92	236204.90107	0.41612	(1 component(s) constrained)
454	-2342.18	236227.94864	0.41612	(1 component(s) constrained)
455	-2341.85	236286.30739	0.41612	(1 component(s) constrained)
456	-2342.11	236274.46573	0.41612	(1 component(s) constrained)
457	-2341.68	236188.41715	0.41612	(1 component(s) constrained)
458	-2341.36	236222.83105	0.41612	(1 component(s) constrained)
459	-2341.66	236233.24237	0.41612	(1 component(s) constrained)
460	-2342.24	236266.09162	0.41612	(1 component(s) constrained)
461	-2340.90	236257.25719	0.41612	(1 component(s) constrained)
462	-2341.72	236260.09447	0.41612	(1 component(s) constrained)
463	-2341.44	236242.09154	0.41612	(1 component(s) constrained)
464	-2341.22	236218.08637	0.41612	(1 component(s) constrained)
465	-2341.34	236179.32930	0.41612	(1 component(s) constrained)
466	-2340.99	236218.46450	0.41612	(1 component(s) constrained)
467	-2341.20	236202.87555	0.41612	(1 component(s) constrained)
468	-2341.58	236219.97926	0.41612	(1 component(s) constrained)
469	-2340.90	236215.00321	0.41612	(1 component(s) constrained)
470	-2341.61	236300.39570	0.41612	(1 component(s) constrained)
471	-2342.05	236215.50221	0.41612	(1 component(s) constrained)
472	-2340.88	236213.02898	0.41612	(1 component(s) constrained)
473	-2341.41	236214.79304	0.41612	(1 component(s) constrained)
474	-2341.65	236201.46951	0.41612	(1 component(s) constrained)
475	-2342.01	236229.76999	0.41612	(1 component(s) constrained)
476	-2341.62	236253.69058	0.41612	(1 component(s) constrained)
477	-2341.00	236182.40465	0.41612	(1 component(s) constrained)
478	-2341.48	236258.77787	0.41612	(1 component(s) constrained)
479	-2341.77	236160.37698	0.41612	(1 component(s) constrained)
480	-2342.49	236215.90889	0.41612	(1 component(s) constrained)
481	-2341.73	236238.02875	0.41612	(1 component(s) constrained)
482	-2341.67	236242.56008	0.41612	(1 component(s) constrained)
483	-2341.64	236210.81066	0.41612	(1 component(s) constrained)
484	-2342.58	236206.84873	0.41612	(1 component(s) constrained)
485	-2341.56	236234.96713	0.41612	(1 component(s) constrained)
486	-2341.76	236218.77226	0.41612	(1 component(s) constrained)
487	-2341.82	236158.23115	0.41612	(1 component(s) constrained)
488	-2341.64	236227.15633	0.41612	(1 component(s) constrained)
489	-2341.93	236211.57631	0.41612	(1 component(s) constrained)
490	-2342.53	236244.87554	0.41612	(1 component(s) constrained)
491	-2342.69	236204.84948	0.41612	(1 component(s) constrained)
492	-2341.25	236248.16747	0.41612	(1 component(s) constrained)
493	-2342.10	236231.16324	0.41612	(1 component(s) constrained)
494	-2340.53	236262.29493	0.41612	(1 component(s) constrained)
495	-2342.19	236261.09753	0.41612	(1 component(s) constrained)
496	-2340.74	236206.00189	0.41612	(1 component(s) constrained)
497	-2341.47	236210.53918	0.41612	(1 component(s) constrained)
498	-2341.67	236242.62655	0.41612	(1 component(s) constrained)
499	-2342.00	236187.45861	0.41612	(1 component(s) constrained)
500	-2340.49	236140.91690	0.41612	(1 component(s) constrained)
501	-2341.87	236164.62775	0.41612	(1 component(s) constrained)
502	-2342.51	236197.99678	0.41612	(1 component(s) constrained)
503	-2341.34	236198.18401	0.41612	(1 component(s) constrained)
504	-2341.22	236197.56835	0.41612	(1 component(s) constrained)
505	-2341.92	236221.76194	0.41612	(1 component(s) constrained)
506	-2342.22	236263.86732	0.41612	(1 component(s) constrained)
507	-2342.06	236239.81126	0.41612	(1 component(s) constrained)
508	-2340.93	236200.48371	0.41612	(1 component(s) constrained)
509	-2341.64	236209.46944	0.41612	(1 component(s) constrained)
510	-2341.19	236220.79694	0.41612	(1 component(s) constrained)
511	-2341.64	236266.87527	0.41612	(1 component(s) constrained)
512	-2342.71	236230.33511	0.41612	(1 component(s) constrained)
513	-2341.45	236226.64711	0.41612	(1 component(s) constrained)
514	-2341.39	236245.67965	0.41612	(1 component(s) constrained)
515	-2342.09	236237.15237	0.41612	(1 component(s) constrained)
516	-2341.21	236228.64306	0.41612	(1 component(s) constrained)
517	-2342.86	236259.76572	0.41612	(1 component(s) constrained)
518	-2341.78	236228.20865	0.41612	(1 component(s) constrained)
519	-2340.41	236217.39169	0.41612	(1 component(s) constrained)
520	-2342.50	236232.38295	0.41612	(1 component(s) constrained)
521	-2341.41	236263.26776	0.41612	(1 component(s) constrained)
522	-2342.50	236256.84834	0.41612	(1 component(s) constrained)
523	-2343.02	236248.00895	0.41612	(1 component(s) constrained)
524	-2340.59	236244.81572	0.41612	(1 component(s) constrained)
525	-2341.46	236231.44162	0.41612	(1 component(s) constrained)
526	-2341.83	236189.96246	0.41612	(1 component(s) constrained)
527	-2341.32	236212.84320	0.41612	(1 component(s) constrained)
528	-2342.17	236251.15753	0.41612	(1 component(s) constrained)
529	-2340.65	236265.36789	0.41612	(1 component(s) constrained)
530	-2340.79	236255.86975	0.41612	(1 component(s) constrained)
531	-2340.91	236251.17731	0.41612	(1 component(s) constrained)
532	-2342.50	236229.42952	0.41612	(1 component(s) constrained)
533	-2342.19	236224.85591	0.41612	(1 component(s) constrained)
534	-2340.87	236263.98683	0.41612	(1 component(s) constrained)
535	-2342.56	236243.06665	0.41612	(1 component(s) constrained)
536	-2342.08	236198.38529	0.41612	(1 component(s) constrained)
537	-2341.72	236249.93432	0.41612	(1 component(s) constrained)
538	-2341.31	236223.02874	0.41612	(1 component(s) constrained)
539	-2341.81	236186.18037	0.41612	(1 component(s) constrained)
540	-2342.19	236249.25000	0.41612	(1 component(s) constrained)
541	-2343.30	236241.20151	0.41612	(1 component(s) constrained)
542	-2341.63	236258.59177	0.41612	(1 component(s) constrained)
543	-2342.00	236247.72333	0.41612	(1 component(s) constrained)
544	-2341.16	236255.72389	0.41612	(1 component(s) constrained)
545	-2342.54	236217.64958	0.41612	(1 component(s) constrained)
546	-2341.37	236197.73392	0.41612	(1 component(s) constrained)
547	-2342.12	236208.85849	0.41612	(1 component(s) constrained)
548	-2341.85	236230.75576	0.41612	(1 component(s) constrained)
549	-2340.90	236249.09470	0.41612	(1 component(s) constrained)
550	-2340.74	236218.75461	0.41612	(1 component(s) constrained)
551	-2341.18	236208.78205	0.41612	(1 component(s) constrained)
552	-2341.54	236261.59977	0.41612	(1 component(s) constrained)
553	-2341.27	236181.20391	0.41612	(1 component(s) constrained)
554	-2341.25	236244.84210	0.41612	(1 component(s) constrained)
555	-2342.31	236244.66911	0.41612	(1 component(s) constrained)
556	-2342.07	236208.75953	0.41612	(1 component(s) constrained)
557	-2341.64	236188.65308	0.41612	(1 component(s) constrained)
558	-2341.88	236204.48629	0.41612	(1 component(s) constrained)
559	-2341.91	236235.24968	0.41612	(1 component(s) constrained)
560	-2342.11	236199.60637	0.41612	(1 component(s) constrained)
561	-2340.71	236208.30306	0.41612	(1 component(s) constrained)
562	-2341.99	236218.86413	0.41612	(1 component(s) constrained)
563	-2342.25	236266.27063	0.41612	(1 component(s) constrained)
564	-2341.08	236247.22746	0.41612	(1 component(s) constrained)
565	-2342.98	236233.83636	0.41612	(1 component(s) constrained)
566	-2341.49	236226.29415	0.41612	(1 component(s) constrained)
567	-2341.60	236217.81084	0.41612	(1 component(s) constrained)
568	-2341.53	236257.76720	0.41612	(1 component(s) constrained)
569	-2340.56	236216.65049	0.41612	(1 component(s) constrained)
570	-2342.34	236249.03421	0.41612	(1 component(s) constrained)
571	-2341.81	236224.92193	0.41612	(1 component(s) constrained)
572	-2341.51	236181.98708	0.41612	(1 component(s) constrained)
573	-2341.36	236215.77377	0.41612	(1 component(s) constrained)
574	-2340.81	236211.62873	0.41612	(1 component(s) constrained)
575	-2343.17	236264.80410	0.41612	(1 component(s) constrained)
576	-2341.46	236200.84495	0.41612	(1 component(s) constrained)
577	-2341.26	236206.07335	0.41612	(1 component(s) constrained)
578	-2342.49	236258.04555	0.41612	(1 component(s) constrained)
579	-2341.29	236204.61010	0.41612	(1 component(s) constrained)
580	-2341.81	236219.55342	0.41612	(1 component(s) constrained)
581	-2342.59	236261.38565	0.41612	(1 component(s) constrained)
582	-2341.41	236228.85537	0.41612	(1 component(s) constrained)
583	-2341.99	236216.82380	0.41612	(1 component(s) constrained)
584	-2340.81	236237.95359	0.41612	(1 component(s) constrained)
585	-2341.74	236215.85445	0.41612	(1 component(s) constrained)
586	-2340.43	236257.71047	0.41612	(1 component(s) constrained)
587	-2341.49	236250.55355	0.41612	(1 component(s) constrained)
588	-2341.62	236227.68290	0.41612	(1 component(s) constrained)
589	-2341.05	236251.78847	0.41612	(1 component(s) constrained)
590	-2342.39	236182.21452	0.41612	(1 component(s) constrained)
591	-2341.70	236266.94088	0.41612	(1 component(s) constrained)
592	-2342.00	236160.63566	0.41612	(1 component(s) constrained)
593	-2341.31	236232.94077	0.41612	(1 component(s) constrained)
594	-2342.02	236262.66098	0.41612	(1 component(s) constrained)
595	-2341.41	236216.75938	0.41612	(1 component(s) constrained)
596	-2341.15	236242.80359	0.41612	(1 component(s) constrained)
597	-2341.48	236210.97307	0.41612	(1 component(s) constrained)
598	-2341.08	236233.76947	0.41612	(1 component(s) constrained)
599	-2341.61	236205.51840	0.41612	(1 component(s) constrained)
600	-2341.23	236243.92766	0.41612	(1 component(s) constrained)
601	-2341.50	236262.12168	0.41612	(1 component(s) constrained)
602	-2341.26	236214.25973	0.41612	(1 component(s) constrained)
603	-2341.32	236225.14654	0.41612	(1 component(s) constrained)
604	-2340.69	236208.50921	0.41612	(1 component(s) constrained)
605	-2340.85	236229.15609	0.41612	(1 component(s) constrained)
606	-2341.24	236209.02614	0.41612	(1 component(s) constrained)
607	-2341.26	236209.50885	0.41612	(1 component(s) constrained)
608	-2341.53	236233.91069	0.41612	(1 component(s) constrained)
609	-2342.70	236237.04174	0.41612	(1 component(s) constrained)
610	-2342.18	236280.69704	0.41612	(1 component(s) constrained)
611	-2341.64	236198.39609	0.41612	(1 component(s) constrained)
612	-2340.30	236311.46817	0.41612	(1 component(s) constrained)
613	-2341.47	236284.19509	0.41612	(1 component(s) constrained)
614	-2341.71	236172.41423	0.41612	(1 component(s) constrained)
615	-2342.04	236228.58385	0.41612	(1 component(s) constrained)
616	-2342.14	236211.56380	0.41612	(1 component(s) constrained)
617	-2341.85	236212.98248	0.41612	(1 component(s) constrained)
618	-2341.67	236222.41757	0.41612	(1 component(s) constrained)
619	-2342.90	236235.68896	0.41612	(1 component(s) constrained)
620	-2341.26	236242.36381	0.41612	(1 component(s) constrained)
621	-2340.93	236248.47033	0.41612	(1 component(s) constrained)
622	-2342.38	236209.95800	0.41612	(1 component(s) constrained)
623	-2340.94	236241.00017	0.41612	(1 component(s) constrained)
624	-2341.52	236228.69936	0.41612	(1 component(s) constrained)
625	-2342.56	236210.59632	0.41612	(1 component(s) constrained)
626	-2342.27	236186.68108	0.41612	(1 component(s) constrained)
627	-2341.15	236237.81026	0.41612	(1 component(s) constrained)
628	-2341.25	236244.38307	0.41612	(1 component(s) constrained)
629	-2341.37	236228.15894	0.41612	(1 component(s) constrained)
630	-2341.04	236231.74867	0.41612	(1 component(s) constrained)
631	-2341.42	236240.93408	0.41612	(1 component(s) constrained)
632	-2342.11	236187.44185	0.41612	(1 component(s) constrained)
633	-2340.84	236227.25353	0.41612	(1 component(s) constrained)
634	-2340.90	236220.04331	0.41612	(1 component(s) constrained)
635	-2341.81	236221.25798	0.41612	(1 component(s) constrained)
636	-2342.30	236310.07299	0.41612	(1 component(s) constrained)
637	-2342.54	236216.08291	0.41612	(1 component(s) constrained)
638	-2342.05	236228.38008	0.41612	(1 component(s) constrained)
639	-2342.56	236294.56398	0.41612	(1 component(s) constrained)
640	-2341.39	236237.63448	0.41612	(1 component(s) constrained)
641	-2342.12	236234.97051	0.41612	(1 component(s) constrained)
642	-2341.63	236209.36879	0.41612	(1 component(s) constrained)
643	-2341.39	236199.64677	0.41612	(1 component(s) constrained)
644	-2340.81	236237.15426	0.41612	(1 component(s) constrained)
645	-2341.78	236235.46510	0.41612	(1 component(s) constrained)
646	-2341.63	236250.45846	0.41612	(1 component(s) constrained)
647	-2342.20	236235.58638	0.41612	(1 component(s) constrained)
648	-2340.77	236245.58502	0.41612	(1 component(s) constrained)
649	-2341.70	236226.78759	0.41612	(1 component(s) constrained)
650	-2342.70	236188.84233	0.41612	(1 component(s) constrained)
651	-2341.74	236219.24489	0.41612	(1 component(s) constrained)
652	-2341.01	236203.45515	0.41612	(1 component(s) constrained)
653	-2340.64	236251.30041	0.41612	(1 component(s) constrained)
654	-2342.16	236214.66743	0.41612	(1 component(s) constrained)
655	-2341.86	236213.43203	0.41612	(1 component(s) constrained)
656	-2341.63	236238.08769	0.41612	(1 component(s) constrained)
657	-2342.55	236210.88522	0.41612	(1 component(s) constrained)
658	-2341.38	236184.90012	0.41612	(1 component(s) constrained)
659	-2341.41	236193.74656	0.41612	(1 component(s) constrained)
660	-2342.65	236190.73850	0.41612	(1 component(s) constrained)
661	-2340.11	236208.63058	0.41612	(1 component(s) constrained)
662	-2340.74	236216.94148	0.41612	(1 component(s) constrained)
663	-2342.19	236191.27825	0.41612	(1 component(s) constrained)
664	-2341.72	236200.76653	0.41612	(1 component(s) constrained)
665	-2340.89	236242.63450	0.41612	(1 component(s) constrained)
666	-2341.61	236229.72473	0.41612	(1 component(s) constrained)
667	-2342.20	236262.51903	0.41612	(1 component(s) constrained)
668	-2341.35	236227.39826	0.41612	(1 component(s) constrained)
669	-2342.79	236207.56140	0.41612	(1 component(s) constrained)
670	-2342.20	236223.54088	0.41612	(1 component(s) constrained)
671	-2342.17	236113.96297	0.41612	(1 component(s) constrained)
672	-2341.44	236238.42572	0.41612	(1 component(s) constrained)
673	-2341.68	236257.99827	0.41612	(1 component(s) constrained)
674	-2342.90	236175.28927	0.41612	(1 component(s) constrained)
675	-2340.95	236258.13735	0.41612	(1 component(s) constrained)
676	-2340.82	236225.64052	0.41612	(1 component(s) constrained)
677	-2340.97	236279.30508	0.41612	(1 component(s) constrained)
678	-2341.28	236190.12187	0.41612	(1 component(s) constrained)
679	-2342.47	236197.76133	0.41612	(1 component(s) constrained)
680	-2341.87	236176.10521	0.41612	(1 component(s) constrained)
681	-2341.41	236187.19917	0.41612	(1 component(s) constrained)
682	-2341.42	236177.60015	0.41612	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 242949.66159
logL: -2365.64527
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2342.85	241174.83799	
2	-2342.83	239982.59807	
3	-2342.82	237433.24339	
4	-2342.81	237460.03769	
5	-2342.81	237460.04072	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	236177.600145	296891.923146
V(e)	0.416122	296546.297773
Vp	236178.016267	17924.867791
V(G)/Vp	0.999998	1.255605

Sampling variance/covariance of the estimates of variance components:
8.814481e+10	-8.788161e+10	
-8.788161e+10	8.793971e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	2663.289685	75.282960
X_2	-11.736570	52.258554
X_3	-125.611527	99.897188
X_4	-94.130506	87.638348
X_5	-162.135125	103.354593
X_6	-107.610951	90.105243
X_7	-295.332353	77.278350
X_8	-25.497608	104.937221
X_9	-930.231609	103.441814
X_10	-1061.856784	75.154233
X_11	-902.190613	87.098646

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRA/NAfrHLA-DRA0.hsq].

Analysis finished at 23:21:34 -03 on Wed Jun 09 2021
Overall computational time: 9.44 sec.
