*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:15 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72395.2   72239
logL: -2238.25
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
390	-2232.12	127665.81037	0.16119	(1 component(s) constrained)
391	-2231.46	127639.63345	0.16119	(1 component(s) constrained)
392	-2234.10	127641.50840	0.16119	(1 component(s) constrained)
393	-2233.86	127573.33157	0.16119	(1 component(s) constrained)
394	-2233.04	127648.24745	0.16119	(1 component(s) constrained)
395	-2232.73	127586.33104	0.16119	(1 component(s) constrained)
396	-2233.74	127613.13859	0.16119	(1 component(s) constrained)
397	-2236.45	127588.90557	0.16119	(1 component(s) constrained)
398	-2233.14	127655.56468	0.16119	(1 component(s) constrained)
399	-2236.12	127655.43467	0.16119	(1 component(s) constrained)
400	-2231.61	127619.03309	0.16119	(1 component(s) constrained)
401	-2234.51	127610.78732	0.16119	(1 component(s) constrained)
402	-2234.20	127551.52671	0.16119	(1 component(s) constrained)
403	-2231.42	127643.25917	0.16119	(1 component(s) constrained)
404	-2235.22	127641.68792	0.16119	(1 component(s) constrained)
405	-2234.64	127618.01058	0.16119	(1 component(s) constrained)
406	-2234.60	127543.97978	0.16119	(1 component(s) constrained)
407	-2234.66	127691.37552	0.16119	(1 component(s) constrained)
408	-2232.25	127634.21488	0.16119	(1 component(s) constrained)
409	-2234.95	127628.37767	0.16119	(1 component(s) constrained)
410	-2232.71	127625.74029	0.16119	(1 component(s) constrained)
411	-2232.45	127615.06859	0.16119	(1 component(s) constrained)
412	-2233.18	127584.24803	0.16119	(1 component(s) constrained)
413	-2229.88	127609.73585	0.16119	(1 component(s) constrained)
414	-2232.92	127597.42534	0.16119	(1 component(s) constrained)
415	-2230.83	127616.32339	0.16119	(1 component(s) constrained)
416	-2234.14	127653.56494	0.16119	(1 component(s) constrained)
417	-2234.34	127662.96940	0.16119	(1 component(s) constrained)
418	-2235.40	127543.17201	0.16119	(1 component(s) constrained)
419	-2233.20	127614.26635	0.16119	(1 component(s) constrained)
420	-2234.21	127638.34365	0.16119	(1 component(s) constrained)
421	-2234.51	127630.39402	0.16119	(1 component(s) constrained)
422	-2236.77	127604.34712	0.16119	(1 component(s) constrained)
423	-2230.42	127631.02198	0.16119	(1 component(s) constrained)
424	-2231.80	127617.72931	0.16119	(1 component(s) constrained)
425	-2235.72	127620.16489	0.16119	(1 component(s) constrained)
426	-2231.29	127642.67442	0.16119	(1 component(s) constrained)
427	-2233.49	127641.02983	0.16119	(1 component(s) constrained)
428	-2231.74	127552.13171	0.16119	(1 component(s) constrained)
429	-2232.47	127573.99315	0.16119	(1 component(s) constrained)
430	-2232.29	127684.45667	0.16119	(1 component(s) constrained)
431	-2233.71	127592.98340	0.16119	(1 component(s) constrained)
432	-2233.89	127693.71947	0.16119	(1 component(s) constrained)
433	-2233.67	127579.61632	0.16119	(1 component(s) constrained)
434	-2232.09	127631.54712	0.16119	(1 component(s) constrained)
435	-2235.33	127635.04908	0.16119	(1 component(s) constrained)
436	-2233.26	127659.75306	0.16119	(1 component(s) constrained)
437	-2233.02	127631.67728	0.16119	(1 component(s) constrained)
438	-2233.48	127650.15543	0.16119	(1 component(s) constrained)
439	-2231.96	127610.35481	0.16119	(1 component(s) constrained)
440	-2233.84	127619.54822	0.16119	(1 component(s) constrained)
441	-2235.89	127560.32649	0.16119	(1 component(s) constrained)
442	-2229.88	127605.40456	0.16119	(1 component(s) constrained)
443	-2232.29	127638.38000	0.16119	(1 component(s) constrained)
444	-2231.43	127563.75588	0.16119	(1 component(s) constrained)
445	-2231.71	127576.77195	0.16119	(1 component(s) constrained)
446	-2236.30	127686.21832	0.16119	(1 component(s) constrained)
447	-2232.62	127568.30566	0.16119	(1 component(s) constrained)
448	-2232.27	127592.43667	0.16119	(1 component(s) constrained)
449	-2230.79	127598.59088	0.16119	(1 component(s) constrained)
450	-2235.60	127592.50802	0.16119	(1 component(s) constrained)
451	-2234.24	127570.63978	0.16119	(1 component(s) constrained)
452	-2234.23	127598.86649	0.16119	(1 component(s) constrained)
453	-2234.39	127596.84810	0.16119	(1 component(s) constrained)
454	-2232.21	127638.50754	0.16119	(1 component(s) constrained)
455	-2229.97	127637.68628	0.16119	(1 component(s) constrained)
456	-2233.62	127644.38885	0.16119	(1 component(s) constrained)
457	-2232.80	127610.93975	0.16119	(1 component(s) constrained)
458	-2233.24	127579.88226	0.16119	(1 component(s) constrained)
459	-2233.16	127588.95609	0.16119	(1 component(s) constrained)
460	-2230.38	127585.25836	0.16119	(1 component(s) constrained)
461	-2234.49	127605.10596	0.16119	(1 component(s) constrained)
462	-2234.33	127660.51699	0.16119	(1 component(s) constrained)
463	-2234.31	127591.28422	0.16119	(1 component(s) constrained)
464	-2233.23	127599.89535	0.16119	(1 component(s) constrained)
465	-2233.21	127587.86979	0.16119	(1 component(s) constrained)
466	-2231.45	127602.15728	0.16119	(1 component(s) constrained)
467	-2234.41	127599.26047	0.16119	(1 component(s) constrained)
468	-2228.75	127619.60936	0.16119	(1 component(s) constrained)
469	-2234.48	127611.68421	0.16119	(1 component(s) constrained)
470	-2232.19	127630.48538	0.16119	(1 component(s) constrained)
471	-2233.52	127646.22315	0.16119	(1 component(s) constrained)
472	-2231.50	127611.92168	0.16119	(1 component(s) constrained)
473	-2233.33	127605.15102	0.16119	(1 component(s) constrained)
474	-2234.41	127559.27819	0.16119	(1 component(s) constrained)
475	-2232.62	127602.34279	0.16119	(1 component(s) constrained)
476	-2233.13	127591.03201	0.16119	(1 component(s) constrained)
477	-2233.33	127563.66797	0.16119	(1 component(s) constrained)
478	-2233.42	127589.63969	0.16119	(1 component(s) constrained)
479	-2232.37	127561.80657	0.16119	(1 component(s) constrained)
480	-2232.14	127579.29276	0.16119	(1 component(s) constrained)
481	-2234.34	127622.27230	0.16119	(1 component(s) constrained)
482	-2236.51	127650.75597	0.16119	(1 component(s) constrained)
483	-2237.88	127618.45245	0.16119	(1 component(s) constrained)
484	-2234.96	127485.93668	0.16119	(1 component(s) constrained)
485	-2234.61	127538.00675	0.16119	(1 component(s) constrained)
486	-2237.72	127594.34441	0.16119	(1 component(s) constrained)
487	-2232.89	127519.54206	0.16119	(1 component(s) constrained)
488	-2236.17	127526.76832	0.16119	(1 component(s) constrained)
489	-2229.27	127593.71564	0.16119	(1 component(s) constrained)
490	-2233.88	127604.68783	0.16119	(1 component(s) constrained)
491	-2233.61	127619.95002	0.16119	(1 component(s) constrained)
492	-2231.65	127673.80326	0.16119	(1 component(s) constrained)
493	-2229.92	127652.94587	0.16119	(1 component(s) constrained)
494	-2233.52	127639.31887	0.16119	(1 component(s) constrained)
495	-2234.36	127616.14845	0.16119	(1 component(s) constrained)
496	-2232.43	127641.52771	0.16119	(1 component(s) constrained)
497	-2229.43	127630.04312	0.16119	(1 component(s) constrained)
498	-2234.59	127637.19696	0.16119	(1 component(s) constrained)
499	-2230.56	127668.04199	0.16119	(1 component(s) constrained)
500	-2235.81	127668.01454	0.16119	(1 component(s) constrained)
501	-2233.84	127600.88186	0.16119	(1 component(s) constrained)
502	-2236.10	127610.38733	0.16119	(1 component(s) constrained)
503	-2232.52	127664.91399	0.16119	(1 component(s) constrained)
504	-2235.37	127653.02748	0.16119	(1 component(s) constrained)
505	-2233.17	127635.31722	0.16119	(1 component(s) constrained)
506	-2233.78	127624.13201	0.16119	(1 component(s) constrained)
507	-2233.56	127555.13943	0.16119	(1 component(s) constrained)
508	-2230.52	127576.47589	0.16119	(1 component(s) constrained)
509	-2234.19	127609.77776	0.16119	(1 component(s) constrained)
510	-2232.01	127634.71013	0.16119	(1 component(s) constrained)
511	-2232.68	127620.34068	0.16119	(1 component(s) constrained)
512	-2233.11	127639.06746	0.16119	(1 component(s) constrained)
513	-2234.50	127680.29687	0.16119	(1 component(s) constrained)
514	-2236.43	127623.95446	0.16119	(1 component(s) constrained)
515	-2234.71	127562.00262	0.16119	(1 component(s) constrained)
516	-2232.83	127581.13001	0.16119	(1 component(s) constrained)
517	-2233.47	127594.45481	0.16119	(1 component(s) constrained)
518	-2234.30	127579.11784	0.16119	(1 component(s) constrained)
519	-2232.11	127591.14263	0.16119	(1 component(s) constrained)
520	-2235.27	127601.84870	0.16119	(1 component(s) constrained)
521	-2231.69	127662.48267	0.16119	(1 component(s) constrained)
522	-2232.09	127658.47244	0.16119	(1 component(s) constrained)
523	-2230.91	127628.41662	0.16119	(1 component(s) constrained)
524	-2232.58	127630.98884	0.16119	(1 component(s) constrained)
525	-2236.05	127591.58187	0.16119	(1 component(s) constrained)
526	-2235.36	127638.86433	0.16119	(1 component(s) constrained)
527	-2235.10	127620.61663	0.16119	(1 component(s) constrained)
528	-2234.91	127587.44747	0.16119	(1 component(s) constrained)
529	-2233.16	127640.31531	0.16119	(1 component(s) constrained)
530	-2232.69	127634.71572	0.16119	(1 component(s) constrained)
531	-2235.37	127611.78844	0.16119	(1 component(s) constrained)
532	-2236.16	127665.97285	0.16119	(1 component(s) constrained)
533	-2233.50	127602.81551	0.16119	(1 component(s) constrained)
534	-2233.44	127592.30982	0.16119	(1 component(s) constrained)
535	-2238.14	127555.57799	0.16119	(1 component(s) constrained)
536	-2234.47	127632.33410	0.16119	(1 component(s) constrained)
537	-2236.84	127632.37107	0.16119	(1 component(s) constrained)
538	-2230.32	127614.44780	0.16119	(1 component(s) constrained)
539	-2237.58	127600.15214	0.16119	(1 component(s) constrained)
540	-2232.99	127540.44150	0.16119	(1 component(s) constrained)
541	-2237.04	127546.63060	0.16119	(1 component(s) constrained)
542	-2231.56	127653.49833	0.16119	(1 component(s) constrained)
543	-2230.55	127643.14385	0.16119	(1 component(s) constrained)
544	-2234.70	127627.13942	0.16119	(1 component(s) constrained)
545	-2234.68	127622.81985	0.16119	(1 component(s) constrained)
546	-2233.30	127639.99764	0.16119	(1 component(s) constrained)
547	-2233.88	127629.55583	0.16119	(1 component(s) constrained)
548	-2234.11	127679.76857	0.16119	(1 component(s) constrained)
549	-2234.31	127700.56238	0.16119	(1 component(s) constrained)
550	-2233.29	127543.21816	0.16119	(1 component(s) constrained)
551	-2233.00	127538.93926	0.16119	(1 component(s) constrained)
552	-2231.18	127625.25413	0.16119	(1 component(s) constrained)
553	-2233.79	127616.65030	0.16119	(1 component(s) constrained)
554	-2236.57	127653.41670	0.16119	(1 component(s) constrained)
555	-2232.23	127590.86017	0.16119	(1 component(s) constrained)
556	-2234.14	127584.71405	0.16119	(1 component(s) constrained)
557	-2235.31	127614.64566	0.16119	(1 component(s) constrained)
558	-2237.07	127623.81742	0.16119	(1 component(s) constrained)
559	-2234.91	127664.16640	0.16119	(1 component(s) constrained)
560	-2235.99	127631.22974	0.16119	(1 component(s) constrained)
561	-2237.56	127602.94807	0.16119	(1 component(s) constrained)
562	-2236.48	127599.89187	0.16119	(1 component(s) constrained)
563	-2232.81	127594.98112	0.16119	(1 component(s) constrained)
564	-2232.11	127583.99729	0.16119	(1 component(s) constrained)
565	-2233.31	127629.62128	0.16119	(1 component(s) constrained)
566	-2232.77	127717.97339	0.16119	(1 component(s) constrained)
567	-2236.71	127594.50426	0.16119	(1 component(s) constrained)
568	-2233.86	127536.69948	0.16119	(1 component(s) constrained)
569	-2232.54	127569.25058	0.16119	(1 component(s) constrained)
570	-2233.77	127581.39694	0.16119	(1 component(s) constrained)
571	-2237.31	127670.89474	0.16119	(1 component(s) constrained)
572	-2236.43	127586.94931	0.16119	(1 component(s) constrained)
573	-2232.73	127602.87655	0.16119	(1 component(s) constrained)
574	-2236.07	127597.88083	0.16119	(1 component(s) constrained)
575	-2234.08	127539.14967	0.16119	(1 component(s) constrained)
576	-2232.44	127574.45266	0.16119	(1 component(s) constrained)
577	-2236.23	127612.19077	0.16119	(1 component(s) constrained)
578	-2233.52	127591.37500	0.16119	(1 component(s) constrained)
579	-2232.00	127629.20987	0.16119	(1 component(s) constrained)
580	-2236.88	127614.36955	0.16119	(1 component(s) constrained)
581	-2231.39	127562.70372	0.16119	(1 component(s) constrained)
582	-2237.52	127600.24398	0.16119	(1 component(s) constrained)
583	-2237.71	127629.26759	0.16119	(1 component(s) constrained)
584	-2232.14	127610.04946	0.16119	(1 component(s) constrained)
585	-2231.39	127622.30358	0.16119	(1 component(s) constrained)
586	-2234.32	127619.33513	0.16119	(1 component(s) constrained)
587	-2235.62	127644.93078	0.16119	(1 component(s) constrained)
588	-2235.82	127551.19478	0.16119	(1 component(s) constrained)
589	-2235.16	127641.42521	0.16119	(1 component(s) constrained)
590	-2233.71	127580.43845	0.16119	(1 component(s) constrained)
591	-2236.11	127587.69131	0.16119	(1 component(s) constrained)
592	-2235.02	127609.07110	0.16119	(1 component(s) constrained)
593	-2233.96	127601.46278	0.16119	(1 component(s) constrained)
594	-2234.97	127611.34588	0.16119	(1 component(s) constrained)
595	-2232.38	127645.77273	0.16119	(1 component(s) constrained)
596	-2232.21	127605.66136	0.16119	(1 component(s) constrained)
597	-2235.05	127673.34161	0.16119	(1 component(s) constrained)
598	-2232.27	127683.24111	0.16119	(1 component(s) constrained)
599	-2235.63	127648.27155	0.16119	(1 component(s) constrained)
600	-2234.49	127645.10001	0.16119	(1 component(s) constrained)
601	-2233.30	127629.32296	0.16119	(1 component(s) constrained)
602	-2237.30	127620.11292	0.16119	(1 component(s) constrained)
603	-2235.83	127639.22031	0.16119	(1 component(s) constrained)
604	-2236.36	127625.68422	0.16119	(1 component(s) constrained)
605	-2234.77	127663.24064	0.16119	(1 component(s) constrained)
606	-2234.38	127663.19103	0.16119	(1 component(s) constrained)
607	-2235.28	127583.76825	0.16119	(1 component(s) constrained)
608	-2231.76	127632.38327	0.16119	(1 component(s) constrained)
609	-2235.85	127628.43857	0.16119	(1 component(s) constrained)
610	-2235.75	127701.96208	0.16119	(1 component(s) constrained)
611	-2233.32	127635.27524	0.16119	(1 component(s) constrained)
612	-2233.67	127630.09990	0.16119	(1 component(s) constrained)
613	-2231.13	127601.49144	0.16119	(1 component(s) constrained)
614	-2232.37	127593.99760	0.16119	(1 component(s) constrained)
615	-2232.59	127656.59771	0.16119	(1 component(s) constrained)
616	-2233.38	127635.59535	0.16119	(1 component(s) constrained)
617	-2233.01	127526.31161	0.16119	(1 component(s) constrained)
618	-2231.13	127601.79579	0.16119	(1 component(s) constrained)
619	-2231.22	127595.30061	0.16119	(1 component(s) constrained)
620	-2236.80	127670.06670	0.16119	(1 component(s) constrained)
621	-2231.28	127655.08042	0.16119	(1 component(s) constrained)
622	-2231.94	127625.45749	0.16119	(1 component(s) constrained)
623	-2233.74	127582.84825	0.16119	(1 component(s) constrained)
624	-2235.23	127616.71205	0.16119	(1 component(s) constrained)
625	-2235.43	127590.04600	0.16119	(1 component(s) constrained)
626	-2232.56	127613.28110	0.16119	(1 component(s) constrained)
627	-2236.67	127599.96024	0.16119	(1 component(s) constrained)
628	-2232.74	127625.98290	0.16119	(1 component(s) constrained)
629	-2234.89	127621.88397	0.16119	(1 component(s) constrained)
630	-2232.16	127575.38830	0.16119	(1 component(s) constrained)
631	-2229.94	127563.93838	0.16119	(1 component(s) constrained)
632	-2232.86	127584.14606	0.16119	(1 component(s) constrained)
633	-2230.59	127637.54266	0.16119	(1 component(s) constrained)
634	-2234.80	127645.69923	0.16119	(1 component(s) constrained)
635	-2234.20	127665.95871	0.16119	(1 component(s) constrained)
636	-2228.85	127576.73634	0.16119	(1 component(s) constrained)
637	-2234.41	127592.41988	0.16119	(1 component(s) constrained)
638	-2233.00	127586.16631	0.16119	(1 component(s) constrained)
639	-2233.55	127601.35549	0.16119	(1 component(s) constrained)
640	-2231.85	127598.48140	0.16119	(1 component(s) constrained)
641	-2235.98	127614.78466	0.16119	(1 component(s) constrained)
642	-2235.58	127676.94754	0.16119	(1 component(s) constrained)
643	-2234.44	127580.19097	0.16119	(1 component(s) constrained)
644	-2237.21	127593.51016	0.16119	(1 component(s) constrained)
645	-2235.86	127611.52204	0.16119	(1 component(s) constrained)
646	-2234.03	127620.27327	0.16119	(1 component(s) constrained)
647	-2234.75	127609.30826	0.16119	(1 component(s) constrained)
648	-2232.16	127589.88139	0.16119	(1 component(s) constrained)
649	-2231.31	127614.91936	0.16119	(1 component(s) constrained)
650	-2234.55	127664.15581	0.16119	(1 component(s) constrained)
651	-2233.30	127663.17243	0.16119	(1 component(s) constrained)
652	-2232.37	127631.51711	0.16119	(1 component(s) constrained)
653	-2232.78	127641.89449	0.16119	(1 component(s) constrained)
654	-2235.40	127604.21318	0.16119	(1 component(s) constrained)
655	-2230.54	127592.79223	0.16119	(1 component(s) constrained)
656	-2233.23	127588.09806	0.16119	(1 component(s) constrained)
657	-2230.80	127610.34980	0.16119	(1 component(s) constrained)
658	-2234.52	127605.89144	0.16119	(1 component(s) constrained)
659	-2235.13	127593.34371	0.16119	(1 component(s) constrained)
660	-2230.43	127643.07847	0.16119	(1 component(s) constrained)
661	-2231.92	127635.32149	0.16119	(1 component(s) constrained)
662	-2234.52	127687.19310	0.16119	(1 component(s) constrained)
663	-2231.78	127667.02901	0.16119	(1 component(s) constrained)
664	-2234.46	127620.44464	0.16119	(1 component(s) constrained)
665	-2234.34	127600.53596	0.16119	(1 component(s) constrained)
666	-2232.45	127602.12289	0.16119	(1 component(s) constrained)
667	-2230.36	127605.02307	0.16119	(1 component(s) constrained)
668	-2233.77	127585.24024	0.16119	(1 component(s) constrained)
669	-2234.01	127637.59674	0.16119	(1 component(s) constrained)
670	-2235.11	127670.22326	0.16119	(1 component(s) constrained)
671	-2232.17	127647.47062	0.16119	(1 component(s) constrained)
672	-2237.07	127603.64467	0.16119	(1 component(s) constrained)
673	-2233.64	127602.00798	0.16119	(1 component(s) constrained)
674	-2231.70	127604.46283	0.16119	(1 component(s) constrained)
675	-2233.74	127615.58750	0.16119	(1 component(s) constrained)
676	-2235.78	127638.88193	0.16119	(1 component(s) constrained)
677	-2235.24	127626.21457	0.16119	(1 component(s) constrained)
678	-2236.06	127663.13911	0.16119	(1 component(s) constrained)
679	-2230.47	127534.78527	0.16119	(1 component(s) constrained)
680	-2234.00	127538.16405	0.16119	(1 component(s) constrained)
681	-2234.73	127600.27000	0.16119	(1 component(s) constrained)
682	-2233.20	127568.97440	0.16119	(1 component(s) constrained)
683	-2233.21	127581.88116	0.16119	(1 component(s) constrained)
684	-2234.21	127598.76948	0.16119	(1 component(s) constrained)
685	-2234.56	127584.91501	0.16119	(1 component(s) constrained)
686	-2234.40	127655.87607	0.16119	(1 component(s) constrained)
687	-2235.70	127551.17881	0.16119	(1 component(s) constrained)
688	-2235.40	127654.26979	0.16119	(1 component(s) constrained)
689	-2230.93	127620.73373	0.16119	(1 component(s) constrained)
690	-2236.44	127610.80718	0.16119	(1 component(s) constrained)
691	-2233.73	127594.06002	0.16119	(1 component(s) constrained)
692	-2233.70	127600.82688	0.16119	(1 component(s) constrained)
693	-2237.07	127554.08326	0.16119	(1 component(s) constrained)
694	-2233.62	127644.90962	0.16119	(1 component(s) constrained)
695	-2234.95	127623.49637	0.16119	(1 component(s) constrained)
696	-2235.33	127593.12660	0.16119	(1 component(s) constrained)
697	-2236.89	127603.63288	0.16119	(1 component(s) constrained)
698	-2234.92	127624.63787	0.16119	(1 component(s) constrained)
699	-2233.42	127634.75837	0.16119	(1 component(s) constrained)
700	-2233.51	127633.03313	0.16119	(1 component(s) constrained)
701	-2233.38	127615.27575	0.16119	(1 component(s) constrained)
702	-2234.00	127701.55535	0.16119	(1 component(s) constrained)
703	-2232.53	127639.17850	0.16119	(1 component(s) constrained)
704	-2234.68	127634.31487	0.16119	(1 component(s) constrained)
705	-2236.30	127621.96735	0.16119	(1 component(s) constrained)
706	-2233.20	127569.67188	0.16119	(1 component(s) constrained)
707	-2230.34	127566.99791	0.16119	(1 component(s) constrained)
708	-2233.30	127587.82500	0.16119	(1 component(s) constrained)
709	-2232.25	127552.82882	0.16119	(1 component(s) constrained)
710	-2232.88	127591.67760	0.16119	(1 component(s) constrained)
711	-2233.55	127637.46102	0.16119	(1 component(s) constrained)
712	-2229.65	127643.02012	0.16119	(1 component(s) constrained)
713	-2231.61	127627.11353	0.16119	(1 component(s) constrained)
714	-2230.62	127653.79662	0.16119	(1 component(s) constrained)
715	-2234.42	127596.81426	0.16119	(1 component(s) constrained)
716	-2232.46	127680.29864	0.16119	(1 component(s) constrained)
717	-2232.39	127655.96863	0.16119	(1 component(s) constrained)
718	-2235.55	127630.97815	0.16119	(1 component(s) constrained)
719	-2232.51	127644.66361	0.16119	(1 component(s) constrained)
720	-2231.49	127624.96644	0.16119	(1 component(s) constrained)
721	-2232.58	127605.38089	0.16119	(1 component(s) constrained)
722	-2233.17	127567.16286	0.16119	(1 component(s) constrained)
723	-2234.60	127656.87885	0.16119	(1 component(s) constrained)
724	-2237.96	127566.50299	0.16119	(1 component(s) constrained)
725	-2232.75	127571.84293	0.16119	(1 component(s) constrained)
726	-2231.98	127607.30904	0.16119	(1 component(s) constrained)
727	-2234.15	127604.20290	0.16119	(1 component(s) constrained)
728	-2234.47	127682.39633	0.16119	(1 component(s) constrained)
729	-2234.04	127655.64812	0.16119	(1 component(s) constrained)
730	-2235.67	127623.83920	0.16119	(1 component(s) constrained)
731	-2235.63	127574.48605	0.16119	(1 component(s) constrained)
732	-2235.71	127627.93347	0.16119	(1 component(s) constrained)
733	-2232.22	127692.01694	0.16119	(1 component(s) constrained)
734	-2232.81	127657.33089	0.16119	(1 component(s) constrained)
735	-2232.65	127598.10197	0.16119	(1 component(s) constrained)
736	-2234.58	127572.87958	0.16119	(1 component(s) constrained)
737	-2229.90	127594.87621	0.16119	(1 component(s) constrained)
738	-2232.51	127575.47998	0.16119	(1 component(s) constrained)
739	-2233.78	127568.93617	0.16119	(1 component(s) constrained)
740	-2235.36	127598.08255	0.16119	(1 component(s) constrained)
741	-2232.75	127590.24434	0.16119	(1 component(s) constrained)
742	-2231.29	127617.71200	0.16119	(1 component(s) constrained)
743	-2232.21	127595.60763	0.16119	(1 component(s) constrained)
744	-2235.04	127653.66610	0.16119	(1 component(s) constrained)
745	-2234.12	127568.19573	0.16119	(1 component(s) constrained)
746	-2232.83	127580.85791	0.16119	(1 component(s) constrained)
747	-2233.58	127581.36403	0.16119	(1 component(s) constrained)
748	-2239.03	127593.81751	0.16119	(1 component(s) constrained)
749	-2234.87	127631.08190	0.16119	(1 component(s) constrained)
750	-2229.03	127609.50005	0.16119	(1 component(s) constrained)
751	-2230.33	127611.23029	0.16119	(1 component(s) constrained)
752	-2233.42	127541.78948	0.16119	(1 component(s) constrained)
753	-2230.35	127660.85452	0.16119	(1 component(s) constrained)
754	-2232.69	127639.43457	0.16119	(1 component(s) constrained)
755	-2231.76	127635.75525	0.16119	(1 component(s) constrained)
756	-2233.44	127593.07287	0.16119	(1 component(s) constrained)
757	-2232.59	127617.81312	0.16119	(1 component(s) constrained)
758	-2236.89	127564.68718	0.16119	(1 component(s) constrained)
759	-2234.80	127622.21407	0.16119	(1 component(s) constrained)
760	-2235.37	127629.18953	0.16119	(1 component(s) constrained)
761	-2232.88	127591.99133	0.16119	(1 component(s) constrained)
762	-2232.48	127589.68986	0.16119	(1 component(s) constrained)
763	-2233.29	127652.36274	0.16119	(1 component(s) constrained)
764	-2232.07	127593.04427	0.16119	(1 component(s) constrained)
765	-2230.54	127585.83047	0.16119	(1 component(s) constrained)
766	-2236.05	127595.59761	0.16119	(1 component(s) constrained)
767	-2232.85	127637.52854	0.16119	(1 component(s) constrained)
768	-2236.78	127618.11472	0.16119	(1 component(s) constrained)
769	-2234.57	127602.73863	0.16119	(1 component(s) constrained)
770	-2234.83	127618.13528	0.16119	(1 component(s) constrained)
771	-2236.48	127610.89124	0.16119	(1 component(s) constrained)
772	-2232.55	127598.95305	0.16119	(1 component(s) constrained)
773	-2229.00	127574.06386	0.16119	(1 component(s) constrained)
774	-2233.15	127594.76829	0.16119	(1 component(s) constrained)
775	-2231.37	127516.51278	0.16119	(1 component(s) constrained)
776	-2236.01	127533.05910	0.16119	(1 component(s) constrained)
777	-2233.56	127561.48493	0.16119	(1 component(s) constrained)
778	-2232.55	127582.82030	0.16119	(1 component(s) constrained)
779	-2236.56	127567.54097	0.16119	(1 component(s) constrained)
780	-2231.68	127662.43621	0.16119	(1 component(s) constrained)
781	-2236.67	127639.30401	0.16119	(1 component(s) constrained)
782	-2234.25	127586.47928	0.16119	(1 component(s) constrained)
783	-2234.76	127597.98923	0.16119	(1 component(s) constrained)
784	-2231.41	127632.90266	0.16119	(1 component(s) constrained)
785	-2233.45	127635.54445	0.16119	(1 component(s) constrained)
786	-2234.33	127573.92519	0.16119	(1 component(s) constrained)
787	-2233.56	127652.03495	0.16119	(1 component(s) constrained)
788	-2233.19	127616.72331	0.16119	(1 component(s) constrained)
789	-2232.16	127602.93001	0.16119	(1 component(s) constrained)
790	-2233.43	127605.59724	0.16119	(1 component(s) constrained)
791	-2235.78	127658.67661	0.16119	(1 component(s) constrained)
792	-2234.37	127554.97669	0.16119	(1 component(s) constrained)
793	-2234.51	127579.43918	0.16119	(1 component(s) constrained)
794	-2236.41	127636.71901	0.16119	(1 component(s) constrained)
795	-2234.34	127557.50263	0.16119	(1 component(s) constrained)
796	-2231.96	127572.86434	0.16119	(1 component(s) constrained)
797	-2235.10	127573.49106	0.16119	(1 component(s) constrained)
798	-2236.91	127617.84065	0.16119	(1 component(s) constrained)
799	-2235.15	127622.85069	0.16119	(1 component(s) constrained)
800	-2236.90	127628.34775	0.16119	(1 component(s) constrained)
801	-2234.72	127530.04050	0.16119	(1 component(s) constrained)
802	-2233.37	127580.89190	0.16119	(1 component(s) constrained)
803	-2230.62	127597.66150	0.16119	(1 component(s) constrained)
804	-2235.76	127589.72140	0.16119	(1 component(s) constrained)
805	-2230.25	127661.98889	0.16119	(1 component(s) constrained)
806	-2232.20	127641.06520	0.16119	(1 component(s) constrained)
807	-2234.19	127606.39030	0.16119	(1 component(s) constrained)
808	-2233.26	127541.27105	0.16119	(1 component(s) constrained)
809	-2234.60	127579.30561	0.16119	(1 component(s) constrained)
