*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPA1/NAfrHLA-DPA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 15783.5 15737.2
logL: -1996.17
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
389	-1996.46	30262.20448	0.03282	(1 component(s) constrained)
390	-1995.59	30259.18197	0.03282	(1 component(s) constrained)
391	-1995.32	30266.19877	0.03282	(1 component(s) constrained)
392	-1994.87	30263.75168	0.03282	(1 component(s) constrained)
393	-1995.40	30260.26318	0.03282	(1 component(s) constrained)
394	-1996.13	30254.17695	0.03282	(1 component(s) constrained)
395	-1995.19	30267.05124	0.03282	(1 component(s) constrained)
396	-1994.94	30268.34999	0.03282	(1 component(s) constrained)
397	-1994.12	30259.51273	0.03282	(1 component(s) constrained)
398	-1995.62	30261.48973	0.03282	(1 component(s) constrained)
399	-1993.89	30271.15587	0.03282	(1 component(s) constrained)
400	-1995.75	30266.88760	0.03282	(1 component(s) constrained)
401	-1995.09	30256.96061	0.03282	(1 component(s) constrained)
402	-1995.08	30253.45416	0.03282	(1 component(s) constrained)
403	-1994.68	30258.78464	0.03282	(1 component(s) constrained)
404	-1995.16	30263.84626	0.03282	(1 component(s) constrained)
405	-1994.91	30262.29766	0.03282	(1 component(s) constrained)
406	-1995.31	30254.52427	0.03282	(1 component(s) constrained)
407	-1995.85	30260.29426	0.03282	(1 component(s) constrained)
408	-1995.35	30265.28731	0.03282	(1 component(s) constrained)
409	-1994.89	30261.93653	0.03282	(1 component(s) constrained)
410	-1994.90	30254.31251	0.03282	(1 component(s) constrained)
411	-1996.12	30260.04805	0.03282	(1 component(s) constrained)
412	-1994.17	30259.16112	0.03282	(1 component(s) constrained)
413	-1994.96	30261.26184	0.03282	(1 component(s) constrained)
414	-1995.71	30263.88994	0.03282	(1 component(s) constrained)
415	-1995.01	30254.20439	0.03282	(1 component(s) constrained)
416	-1995.10	30259.18717	0.03282	(1 component(s) constrained)
417	-1995.02	30261.47627	0.03282	(1 component(s) constrained)
418	-1996.19	30262.31289	0.03282	(1 component(s) constrained)
419	-1995.08	30262.01049	0.03282	(1 component(s) constrained)
420	-1996.44	30262.29239	0.03282	(1 component(s) constrained)
421	-1995.72	30262.47344	0.03282	(1 component(s) constrained)
422	-1995.31	30258.66928	0.03282	(1 component(s) constrained)
423	-1995.62	30263.12637	0.03282	(1 component(s) constrained)
424	-1994.89	30262.42352	0.03282	(1 component(s) constrained)
425	-1995.32	30267.36830	0.03282	(1 component(s) constrained)
426	-1994.65	30258.96659	0.03282	(1 component(s) constrained)
427	-1995.29	30269.32958	0.03282	(1 component(s) constrained)
428	-1995.59	30256.77049	0.03282	(1 component(s) constrained)
429	-1994.71	30259.98337	0.03282	(1 component(s) constrained)
430	-1995.26	30259.12035	0.03282	(1 component(s) constrained)
431	-1994.90	30261.60572	0.03282	(1 component(s) constrained)
432	-1995.19	30255.34708	0.03282	(1 component(s) constrained)
433	-1995.50	30264.22203	0.03282	(1 component(s) constrained)
434	-1995.27	30263.04527	0.03282	(1 component(s) constrained)
435	-1994.82	30256.10514	0.03282	(1 component(s) constrained)
436	-1994.59	30262.81827	0.03282	(1 component(s) constrained)
437	-1995.68	30266.93624	0.03282	(1 component(s) constrained)
438	-1994.57	30261.55023	0.03282	(1 component(s) constrained)
439	-1996.06	30260.81786	0.03282	(1 component(s) constrained)
440	-1993.80	30265.94039	0.03282	(1 component(s) constrained)
441	-1995.41	30265.41028	0.03282	(1 component(s) constrained)
442	-1994.87	30260.86472	0.03282	(1 component(s) constrained)
443	-1993.78	30268.15769	0.03282	(1 component(s) constrained)
444	-1995.21	30269.83714	0.03282	(1 component(s) constrained)
445	-1996.73	30262.00885	0.03282	(1 component(s) constrained)
446	-1995.31	30260.52707	0.03282	(1 component(s) constrained)
447	-1995.64	30259.55973	0.03282	(1 component(s) constrained)
448	-1994.91	30255.31397	0.03282	(1 component(s) constrained)
449	-1995.24	30262.10489	0.03282	(1 component(s) constrained)
450	-1995.47	30262.79635	0.03282	(1 component(s) constrained)
451	-1995.69	30259.62847	0.03282	(1 component(s) constrained)
452	-1995.72	30261.69684	0.03282	(1 component(s) constrained)
453	-1995.57	30262.30397	0.03282	(1 component(s) constrained)
454	-1994.64	30255.34799	0.03282	(1 component(s) constrained)
455	-1995.21	30261.27552	0.03282	(1 component(s) constrained)
456	-1994.54	30257.77678	0.03282	(1 component(s) constrained)
457	-1995.14	30260.74082	0.03282	(1 component(s) constrained)
458	-1995.05	30260.86324	0.03282	(1 component(s) constrained)
459	-1995.23	30268.90276	0.03282	(1 component(s) constrained)
460	-1994.65	30267.20900	0.03282	(1 component(s) constrained)
461	-1995.91	30263.91909	0.03282	(1 component(s) constrained)
462	-1995.97	30255.44602	0.03282	(1 component(s) constrained)
463	-1994.76	30260.82114	0.03282	(1 component(s) constrained)
464	-1994.97	30260.33886	0.03282	(1 component(s) constrained)
465	-1994.41	30261.12841	0.03282	(1 component(s) constrained)
466	-1995.25	30256.81846	0.03282	(1 component(s) constrained)
467	-1995.51	30265.36757	0.03282	(1 component(s) constrained)
468	-1995.27	30263.25644	0.03282	(1 component(s) constrained)
469	-1995.04	30265.81978	0.03282	(1 component(s) constrained)
470	-1994.02	30257.46133	0.03282	(1 component(s) constrained)
471	-1996.44	30259.41709	0.03282	(1 component(s) constrained)
472	-1994.72	30261.83312	0.03282	(1 component(s) constrained)
473	-1995.45	30262.12513	0.03282	(1 component(s) constrained)
474	-1994.36	30258.99897	0.03282	(1 component(s) constrained)
475	-1995.19	30259.97358	0.03282	(1 component(s) constrained)
476	-1995.57	30263.59463	0.03282	(1 component(s) constrained)
477	-1995.93	30269.86446	0.03282	(1 component(s) constrained)
478	-1994.43	30272.59738	0.03282	(1 component(s) constrained)
479	-1995.53	30269.58744	0.03282	(1 component(s) constrained)
480	-1994.51	30263.56468	0.03282	(1 component(s) constrained)
481	-1995.35	30260.60620	0.03282	(1 component(s) constrained)
482	-1995.36	30268.11644	0.03282	(1 component(s) constrained)
483	-1994.79	30261.20816	0.03282	(1 component(s) constrained)
484	-1995.23	30261.59725	0.03282	(1 component(s) constrained)
485	-1995.31	30260.12265	0.03282	(1 component(s) constrained)
486	-1995.54	30264.51098	0.03282	(1 component(s) constrained)
487	-1994.84	30266.57531	0.03282	(1 component(s) constrained)
488	-1994.72	30268.58931	0.03282	(1 component(s) constrained)
489	-1995.06	30262.23044	0.03282	(1 component(s) constrained)
490	-1994.78	30264.53801	0.03282	(1 component(s) constrained)
491	-1995.33	30255.46830	0.03282	(1 component(s) constrained)
492	-1995.33	30263.70847	0.03282	(1 component(s) constrained)
493	-1996.43	30262.41484	0.03282	(1 component(s) constrained)
494	-1995.30	30266.94288	0.03282	(1 component(s) constrained)
495	-1994.71	30264.63217	0.03282	(1 component(s) constrained)
496	-1996.51	30255.08088	0.03282	(1 component(s) constrained)
497	-1996.34	30262.34470	0.03282	(1 component(s) constrained)
498	-1995.46	30255.92572	0.03282	(1 component(s) constrained)
499	-1994.89	30261.21611	0.03282	(1 component(s) constrained)
500	-1994.43	30266.35561	0.03282	(1 component(s) constrained)
501	-1995.51	30259.89553	0.03282	(1 component(s) constrained)
502	-1994.87	30256.53351	0.03282	(1 component(s) constrained)
503	-1994.04	30263.70361	0.03282	(1 component(s) constrained)
504	-1995.00	30260.84625	0.03282	(1 component(s) constrained)
505	-1994.17	30261.60718	0.03282	(1 component(s) constrained)
506	-1995.34	30264.53240	0.03282	(1 component(s) constrained)
507	-1995.47	30261.58435	0.03282	(1 component(s) constrained)
508	-1995.56	30260.84209	0.03282	(1 component(s) constrained)
509	-1995.17	30264.38544	0.03282	(1 component(s) constrained)
510	-1994.90	30261.30947	0.03282	(1 component(s) constrained)
511	-1995.47	30261.71464	0.03282	(1 component(s) constrained)
512	-1994.77	30272.19049	0.03282	(1 component(s) constrained)
513	-1996.87	30259.44676	0.03282	(1 component(s) constrained)
514	-1995.48	30260.08169	0.03282	(1 component(s) constrained)
515	-1995.36	30260.79323	0.03282	(1 component(s) constrained)
516	-1995.19	30266.63626	0.03282	(1 component(s) constrained)
517	-1996.17	30258.90668	0.03282	(1 component(s) constrained)
518	-1993.81	30259.29873	0.03282	(1 component(s) constrained)
519	-1996.06	30260.27687	0.03282	(1 component(s) constrained)
520	-1994.60	30257.72073	0.03282	(1 component(s) constrained)
521	-1995.43	30260.11224	0.03282	(1 component(s) constrained)
522	-1994.75	30257.83277	0.03282	(1 component(s) constrained)
523	-1994.84	30260.84220	0.03282	(1 component(s) constrained)
524	-1994.85	30262.84251	0.03282	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 30294.45770
logL: -1996.75883
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-1996.19	30276.17668	
2	-1996.19	30236.66513	
3	-1996.19	30236.71663	
4	-1996.19	30236.71663	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	30262.842514	30562.519882
V(e)	0.032821	30338.750174
Vp	30262.875335	2294.480940
V(G)/Vp	0.999999	1.002507

Sampling variance/covariance of the estimates of variance components:
9.340676e+08	-9.246214e+08	
-9.246214e+08	9.204398e+08	
Estimatesof fixed effects:

Source	Estimate	SE
mean	586.659329	19.639791
X_2	14.166057	18.604632
X_3	-77.869301	35.549357
X_4	-81.801862	31.281699
X_5	-81.562875	36.722603
X_6	5.737882	32.131020
X_7	-131.336872	27.520048
X_8	2.338097	37.415822

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPA1/NAfrHLA-DPA11.hsq].

Analysis finished at 23:26:50 -03 on Wed Jun 09 2021
Overall computational time: 6.92 sec.
