*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:22 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72407.5 72212.7
logL: -2238.16
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
390	-2235.25	127709.08216	0.16119	(1 component(s) constrained)
391	-2232.19	127850.44415	0.16119	(1 component(s) constrained)
392	-2236.42	127799.74350	0.16119	(1 component(s) constrained)
393	-2236.11	127744.58438	0.16119	(1 component(s) constrained)
394	-2228.70	127766.06939	0.16119	(1 component(s) constrained)
395	-2233.26	127796.64782	0.16119	(1 component(s) constrained)
396	-2234.16	127772.48585	0.16119	(1 component(s) constrained)
397	-2230.21	127758.80890	0.16119	(1 component(s) constrained)
398	-2232.99	127767.55059	0.16119	(1 component(s) constrained)
399	-2233.45	127803.63979	0.16119	(1 component(s) constrained)
400	-2235.85	127805.97249	0.16119	(1 component(s) constrained)
401	-2232.00	127797.21288	0.16119	(1 component(s) constrained)
402	-2233.79	127762.53556	0.16119	(1 component(s) constrained)
403	-2231.73	127737.02685	0.16119	(1 component(s) constrained)
404	-2235.84	127748.03886	0.16119	(1 component(s) constrained)
405	-2231.89	127797.63818	0.16119	(1 component(s) constrained)
406	-2233.29	127784.75049	0.16119	(1 component(s) constrained)
407	-2232.84	127693.08411	0.16119	(1 component(s) constrained)
408	-2234.08	127788.53647	0.16119	(1 component(s) constrained)
409	-2233.28	127700.61081	0.16119	(1 component(s) constrained)
410	-2234.72	127786.94542	0.16119	(1 component(s) constrained)
411	-2236.04	127825.45120	0.16119	(1 component(s) constrained)
412	-2229.65	127775.35533	0.16119	(1 component(s) constrained)
413	-2231.18	127780.33379	0.16119	(1 component(s) constrained)
414	-2231.22	127820.09021	0.16119	(1 component(s) constrained)
415	-2233.98	127737.97281	0.16119	(1 component(s) constrained)
416	-2237.54	127769.22633	0.16119	(1 component(s) constrained)
417	-2232.14	127788.94953	0.16119	(1 component(s) constrained)
418	-2234.32	127783.82734	0.16119	(1 component(s) constrained)
419	-2234.99	127791.61503	0.16119	(1 component(s) constrained)
420	-2232.66	127827.93580	0.16119	(1 component(s) constrained)
421	-2231.17	127803.81626	0.16119	(1 component(s) constrained)
422	-2235.78	127790.48521	0.16119	(1 component(s) constrained)
423	-2232.83	127736.67196	0.16119	(1 component(s) constrained)
424	-2233.49	127738.39877	0.16119	(1 component(s) constrained)
425	-2233.34	127752.78229	0.16119	(1 component(s) constrained)
426	-2230.29	127773.23522	0.16119	(1 component(s) constrained)
427	-2235.56	127788.02120	0.16119	(1 component(s) constrained)
428	-2233.81	127755.80447	0.16119	(1 component(s) constrained)
429	-2234.09	127772.84430	0.16119	(1 component(s) constrained)
430	-2232.22	127732.43049	0.16119	(1 component(s) constrained)
431	-2237.32	127746.20695	0.16119	(1 component(s) constrained)
432	-2234.26	127771.16809	0.16119	(1 component(s) constrained)
433	-2235.97	127776.05183	0.16119	(1 component(s) constrained)
434	-2234.75	127762.54913	0.16119	(1 component(s) constrained)
435	-2238.38	127784.12251	0.16119	(1 component(s) constrained)
436	-2235.58	127737.60360	0.16119	(1 component(s) constrained)
437	-2234.26	127760.01805	0.16119	(1 component(s) constrained)
438	-2232.58	127760.95035	0.16119	(1 component(s) constrained)
439	-2234.97	127755.56283	0.16119	(1 component(s) constrained)
440	-2235.40	127715.90335	0.16119	(1 component(s) constrained)
441	-2233.21	127743.34877	0.16119	(1 component(s) constrained)
442	-2234.08	127742.71737	0.16119	(1 component(s) constrained)
443	-2231.22	127681.64311	0.16119	(1 component(s) constrained)
444	-2229.98	127696.17638	0.16119	(1 component(s) constrained)
445	-2230.97	127716.95420	0.16119	(1 component(s) constrained)
446	-2231.68	127811.56214	0.16119	(1 component(s) constrained)
447	-2232.05	127688.88486	0.16119	(1 component(s) constrained)
448	-2235.36	127777.89910	0.16119	(1 component(s) constrained)
449	-2231.95	127822.74597	0.16119	(1 component(s) constrained)
450	-2233.06	127806.68512	0.16119	(1 component(s) constrained)
451	-2234.93	127733.71462	0.16119	(1 component(s) constrained)
452	-2228.85	127746.84655	0.16119	(1 component(s) constrained)
453	-2232.96	127750.68284	0.16119	(1 component(s) constrained)
454	-2234.55	127739.52699	0.16119	(1 component(s) constrained)
455	-2231.88	127777.74536	0.16119	(1 component(s) constrained)
456	-2232.67	127784.93007	0.16119	(1 component(s) constrained)
457	-2232.28	127718.42780	0.16119	(1 component(s) constrained)
458	-2230.83	127772.27465	0.16119	(1 component(s) constrained)
459	-2232.97	127757.00165	0.16119	(1 component(s) constrained)
460	-2232.14	127762.18932	0.16119	(1 component(s) constrained)
461	-2229.74	127746.86883	0.16119	(1 component(s) constrained)
462	-2231.41	127765.75148	0.16119	(1 component(s) constrained)
463	-2234.15	127749.66790	0.16119	(1 component(s) constrained)
464	-2235.68	127784.96862	0.16119	(1 component(s) constrained)
465	-2233.83	127747.48953	0.16119	(1 component(s) constrained)
466	-2235.37	127746.06010	0.16119	(1 component(s) constrained)
467	-2234.96	127838.13367	0.16119	(1 component(s) constrained)
468	-2235.51	127738.31836	0.16119	(1 component(s) constrained)
469	-2231.86	127766.08475	0.16119	(1 component(s) constrained)
470	-2232.62	127751.40280	0.16119	(1 component(s) constrained)
471	-2236.11	127819.43695	0.16119	(1 component(s) constrained)
472	-2234.04	127789.18405	0.16119	(1 component(s) constrained)
473	-2234.49	127787.16039	0.16119	(1 component(s) constrained)
474	-2234.55	127734.47815	0.16119	(1 component(s) constrained)
475	-2233.04	127789.31063	0.16119	(1 component(s) constrained)
476	-2234.49	127777.83103	0.16119	(1 component(s) constrained)
477	-2235.23	127761.60568	0.16119	(1 component(s) constrained)
478	-2232.30	127667.64299	0.16119	(1 component(s) constrained)
479	-2235.72	127707.82456	0.16119	(1 component(s) constrained)
480	-2236.18	127754.54989	0.16119	(1 component(s) constrained)
481	-2233.62	127758.57029	0.16119	(1 component(s) constrained)
482	-2235.94	127762.80151	0.16119	(1 component(s) constrained)
483	-2233.75	127786.13844	0.16119	(1 component(s) constrained)
484	-2231.28	127769.50119	0.16119	(1 component(s) constrained)
485	-2233.81	127765.59981	0.16119	(1 component(s) constrained)
486	-2230.42	127743.47765	0.16119	(1 component(s) constrained)
487	-2232.09	127736.79628	0.16119	(1 component(s) constrained)
488	-2230.23	127715.60186	0.16119	(1 component(s) constrained)
489	-2234.10	127759.20946	0.16119	(1 component(s) constrained)
490	-2233.73	127812.67370	0.16119	(1 component(s) constrained)
491	-2233.86	127741.43984	0.16119	(1 component(s) constrained)
492	-2233.40	127731.90765	0.16119	(1 component(s) constrained)
493	-2234.92	127845.55446	0.16119	(1 component(s) constrained)
494	-2231.70	127748.30282	0.16119	(1 component(s) constrained)
495	-2232.85	127752.62336	0.16119	(1 component(s) constrained)
496	-2231.96	127770.50667	0.16119	(1 component(s) constrained)
497	-2236.85	127817.49623	0.16119	(1 component(s) constrained)
498	-2231.83	127785.84247	0.16119	(1 component(s) constrained)
499	-2233.49	127769.30418	0.16119	(1 component(s) constrained)
500	-2230.74	127796.27950	0.16119	(1 component(s) constrained)
501	-2232.23	127793.69080	0.16119	(1 component(s) constrained)
502	-2234.44	127759.53926	0.16119	(1 component(s) constrained)
503	-2233.68	127732.37284	0.16119	(1 component(s) constrained)
504	-2231.51	127745.51192	0.16119	(1 component(s) constrained)
505	-2232.62	127761.37285	0.16119	(1 component(s) constrained)
506	-2232.64	127779.82232	0.16119	(1 component(s) constrained)
507	-2231.77	127765.19096	0.16119	(1 component(s) constrained)
508	-2232.41	127711.33284	0.16119	(1 component(s) constrained)
509	-2233.28	127782.36396	0.16119	(1 component(s) constrained)
510	-2232.95	127752.88321	0.16119	(1 component(s) constrained)
511	-2233.44	127737.34603	0.16119	(1 component(s) constrained)
512	-2235.93	127714.00277	0.16119	(1 component(s) constrained)
513	-2231.58	127783.10211	0.16119	(1 component(s) constrained)
514	-2234.97	127799.07588	0.16119	(1 component(s) constrained)
515	-2234.21	127698.88638	0.16119	(1 component(s) constrained)
516	-2232.79	127797.23262	0.16119	(1 component(s) constrained)
517	-2233.66	127811.87798	0.16119	(1 component(s) constrained)
518	-2232.29	127831.97959	0.16119	(1 component(s) constrained)
519	-2233.79	127791.43545	0.16119	(1 component(s) constrained)
520	-2235.41	127720.02793	0.16119	(1 component(s) constrained)
521	-2237.63	127777.68774	0.16119	(1 component(s) constrained)
522	-2230.93	127799.42298	0.16119	(1 component(s) constrained)
523	-2235.06	127782.86131	0.16119	(1 component(s) constrained)
524	-2233.67	127722.85308	0.16119	(1 component(s) constrained)
525	-2232.89	127717.49987	0.16119	(1 component(s) constrained)
526	-2235.52	127711.42373	0.16119	(1 component(s) constrained)
527	-2234.05	127753.03006	0.16119	(1 component(s) constrained)
528	-2234.30	127774.76556	0.16119	(1 component(s) constrained)
529	-2231.27	127755.90975	0.16119	(1 component(s) constrained)
530	-2234.48	127760.99989	0.16119	(1 component(s) constrained)
531	-2233.87	127713.80879	0.16119	(1 component(s) constrained)
532	-2232.53	127777.92246	0.16119	(1 component(s) constrained)
533	-2234.53	127776.16023	0.16119	(1 component(s) constrained)
534	-2231.69	127745.82163	0.16119	(1 component(s) constrained)
535	-2231.82	127738.26658	0.16119	(1 component(s) constrained)
536	-2234.00	127760.30548	0.16119	(1 component(s) constrained)
537	-2231.06	127771.35542	0.16119	(1 component(s) constrained)
538	-2232.60	127766.44513	0.16119	(1 component(s) constrained)
539	-2231.43	127800.40651	0.16119	(1 component(s) constrained)
540	-2232.93	127764.92228	0.16119	(1 component(s) constrained)
541	-2236.79	127788.43074	0.16119	(1 component(s) constrained)
542	-2234.89	127739.86339	0.16119	(1 component(s) constrained)
543	-2234.82	127748.32953	0.16119	(1 component(s) constrained)
544	-2228.57	127790.26847	0.16119	(1 component(s) constrained)
545	-2233.94	127802.85404	0.16119	(1 component(s) constrained)
546	-2234.49	127833.28034	0.16119	(1 component(s) constrained)
547	-2235.26	127818.94459	0.16119	(1 component(s) constrained)
548	-2235.11	127726.40524	0.16119	(1 component(s) constrained)
549	-2231.16	127763.19953	0.16119	(1 component(s) constrained)
550	-2233.40	127761.95739	0.16119	(1 component(s) constrained)
551	-2235.31	127744.33284	0.16119	(1 component(s) constrained)
552	-2232.25	127736.81140	0.16119	(1 component(s) constrained)
553	-2234.36	127782.05591	0.16119	(1 component(s) constrained)
554	-2230.79	127780.59175	0.16119	(1 component(s) constrained)
555	-2235.58	127773.84753	0.16119	(1 component(s) constrained)
556	-2234.49	127770.24869	0.16119	(1 component(s) constrained)
557	-2233.41	127777.59123	0.16119	(1 component(s) constrained)
558	-2234.93	127766.94209	0.16119	(1 component(s) constrained)
559	-2231.71	127719.81591	0.16119	(1 component(s) constrained)
560	-2236.16	127727.82973	0.16119	(1 component(s) constrained)
561	-2235.89	127726.62861	0.16119	(1 component(s) constrained)
562	-2233.33	127821.22347	0.16119	(1 component(s) constrained)
563	-2231.74	127841.55838	0.16119	(1 component(s) constrained)
564	-2234.13	127835.64682	0.16119	(1 component(s) constrained)
565	-2232.44	127793.38097	0.16119	(1 component(s) constrained)
566	-2233.09	127804.47981	0.16119	(1 component(s) constrained)
567	-2232.35	127768.16636	0.16119	(1 component(s) constrained)
568	-2233.06	127760.72167	0.16119	(1 component(s) constrained)
569	-2231.58	127795.36043	0.16119	(1 component(s) constrained)
570	-2232.18	127784.59821	0.16119	(1 component(s) constrained)
571	-2233.84	127811.78216	0.16119	(1 component(s) constrained)
572	-2231.04	127731.36126	0.16119	(1 component(s) constrained)
573	-2234.18	127727.10688	0.16119	(1 component(s) constrained)
574	-2234.05	127787.85814	0.16119	(1 component(s) constrained)
575	-2233.07	127799.01567	0.16119	(1 component(s) constrained)
576	-2232.79	127788.95586	0.16119	(1 component(s) constrained)
577	-2232.56	127758.15953	0.16119	(1 component(s) constrained)
578	-2233.76	127765.42934	0.16119	(1 component(s) constrained)
579	-2234.89	127730.44307	0.16119	(1 component(s) constrained)
580	-2233.95	127766.53235	0.16119	(1 component(s) constrained)
581	-2236.84	127741.78966	0.16119	(1 component(s) constrained)
582	-2233.69	127828.08129	0.16119	(1 component(s) constrained)
583	-2233.95	127829.75344	0.16119	(1 component(s) constrained)
584	-2235.92	127671.67127	0.16119	(1 component(s) constrained)
585	-2237.01	127757.97556	0.16119	(1 component(s) constrained)
586	-2234.43	127771.76580	0.16119	(1 component(s) constrained)
587	-2234.38	127771.21487	0.16119	(1 component(s) constrained)
588	-2234.31	127804.61488	0.16119	(1 component(s) constrained)
589	-2232.12	127742.53957	0.16119	(1 component(s) constrained)
590	-2233.89	127753.68711	0.16119	(1 component(s) constrained)
591	-2235.08	127825.70095	0.16119	(1 component(s) constrained)
592	-2231.17	127768.17532	0.16119	(1 component(s) constrained)
593	-2234.47	127770.81065	0.16119	(1 component(s) constrained)
594	-2234.12	127825.97516	0.16119	(1 component(s) constrained)
595	-2230.67	127749.91673	0.16119	(1 component(s) constrained)
596	-2234.12	127741.07497	0.16119	(1 component(s) constrained)
597	-2234.56	127801.31115	0.16119	(1 component(s) constrained)
598	-2229.65	127764.01054	0.16119	(1 component(s) constrained)
599	-2230.37	127757.87003	0.16119	(1 component(s) constrained)
600	-2237.62	127754.91761	0.16119	(1 component(s) constrained)
601	-2234.29	127723.58993	0.16119	(1 component(s) constrained)
602	-2237.26	127739.58853	0.16119	(1 component(s) constrained)
603	-2230.39	127761.08766	0.16119	(1 component(s) constrained)
604	-2231.72	127768.87943	0.16119	(1 component(s) constrained)
605	-2232.26	127849.37251	0.16119	(1 component(s) constrained)
606	-2234.54	127718.80789	0.16119	(1 component(s) constrained)
607	-2234.35	127756.20530	0.16119	(1 component(s) constrained)
608	-2231.50	127731.70192	0.16119	(1 component(s) constrained)
609	-2232.07	127742.05964	0.16119	(1 component(s) constrained)
610	-2233.89	127840.24229	0.16119	(1 component(s) constrained)
611	-2233.10	127825.08539	0.16119	(1 component(s) constrained)
612	-2234.26	127780.31321	0.16119	(1 component(s) constrained)
613	-2234.85	127750.03125	0.16119	(1 component(s) constrained)
614	-2236.28	127892.31068	0.16119	(1 component(s) constrained)
615	-2235.35	127763.51656	0.16119	(1 component(s) constrained)
616	-2234.36	127814.78449	0.16119	(1 component(s) constrained)
617	-2233.09	127773.76103	0.16119	(1 component(s) constrained)
618	-2233.20	127777.12069	0.16119	(1 component(s) constrained)
619	-2231.89	127757.49111	0.16119	(1 component(s) constrained)
620	-2234.93	127767.10411	0.16119	(1 component(s) constrained)
621	-2234.75	127774.40103	0.16119	(1 component(s) constrained)
622	-2234.41	127852.36531	0.16119	(1 component(s) constrained)
623	-2231.00	127775.33159	0.16119	(1 component(s) constrained)
624	-2232.97	127774.35409	0.16119	(1 component(s) constrained)
625	-2230.45	127770.71849	0.16119	(1 component(s) constrained)
626	-2235.80	127774.27326	0.16119	(1 component(s) constrained)
627	-2230.44	127730.58554	0.16119	(1 component(s) constrained)
628	-2233.82	127747.75075	0.16119	(1 component(s) constrained)
629	-2232.52	127784.60187	0.16119	(1 component(s) constrained)
630	-2232.98	127782.46650	0.16119	(1 component(s) constrained)
631	-2233.14	127812.52717	0.16119	(1 component(s) constrained)
632	-2233.15	127784.57659	0.16119	(1 component(s) constrained)
633	-2233.20	127769.26005	0.16119	(1 component(s) constrained)
634	-2230.79	127811.84853	0.16119	(1 component(s) constrained)
635	-2232.65	127808.40476	0.16119	(1 component(s) constrained)
636	-2235.49	127727.58792	0.16119	(1 component(s) constrained)
637	-2234.85	127760.93141	0.16119	(1 component(s) constrained)
638	-2230.47	127731.34569	0.16119	(1 component(s) constrained)
639	-2230.42	127739.38274	0.16119	(1 component(s) constrained)
640	-2231.32	127767.52491	0.16119	(1 component(s) constrained)
641	-2232.20	127753.69174	0.16119	(1 component(s) constrained)
642	-2234.14	127810.10143	0.16119	(1 component(s) constrained)
643	-2235.52	127807.56908	0.16119	(1 component(s) constrained)
644	-2231.81	127738.30683	0.16119	(1 component(s) constrained)
645	-2235.73	127740.70880	0.16119	(1 component(s) constrained)
646	-2235.03	127779.84084	0.16119	(1 component(s) constrained)
647	-2232.96	127810.57444	0.16119	(1 component(s) constrained)
648	-2230.24	127807.29426	0.16119	(1 component(s) constrained)
649	-2230.99	127788.58523	0.16119	(1 component(s) constrained)
650	-2232.49	127787.87753	0.16119	(1 component(s) constrained)
651	-2236.11	127770.60607	0.16119	(1 component(s) constrained)
652	-2233.50	127691.03225	0.16119	(1 component(s) constrained)
653	-2232.17	127729.32281	0.16119	(1 component(s) constrained)
654	-2235.35	127735.35561	0.16119	(1 component(s) constrained)
655	-2231.81	127756.13421	0.16119	(1 component(s) constrained)
656	-2234.09	127755.70735	0.16119	(1 component(s) constrained)
657	-2236.67	127765.84684	0.16119	(1 component(s) constrained)
658	-2230.37	127730.90551	0.16119	(1 component(s) constrained)
659	-2235.10	127745.21006	0.16119	(1 component(s) constrained)
660	-2231.46	127812.31187	0.16119	(1 component(s) constrained)
661	-2234.18	127785.99390	0.16119	(1 component(s) constrained)
662	-2234.46	127777.67342	0.16119	(1 component(s) constrained)
663	-2234.21	127791.94492	0.16119	(1 component(s) constrained)
664	-2230.31	127786.29253	0.16119	(1 component(s) constrained)
665	-2233.63	127761.67557	0.16119	(1 component(s) constrained)
666	-2232.64	127766.71215	0.16119	(1 component(s) constrained)
667	-2234.25	127823.59641	0.16119	(1 component(s) constrained)
668	-2231.94	127770.38129	0.16119	(1 component(s) constrained)
669	-2232.36	127758.42494	0.16119	(1 component(s) constrained)
670	-2233.16	127793.86343	0.16119	(1 component(s) constrained)
671	-2237.79	127765.50946	0.16119	(1 component(s) constrained)
672	-2237.70	127818.20096	0.16119	(1 component(s) constrained)
673	-2234.28	127717.84926	0.16119	(1 component(s) constrained)
674	-2233.22	127741.07059	0.16119	(1 component(s) constrained)
675	-2230.13	127753.12619	0.16119	(1 component(s) constrained)
676	-2233.77	127760.42322	0.16119	(1 component(s) constrained)
677	-2232.64	127796.56728	0.16119	(1 component(s) constrained)
678	-2233.52	127765.35111	0.16119	(1 component(s) constrained)
679	-2234.05	127813.44719	0.16119	(1 component(s) constrained)
680	-2231.61	127759.52957	0.16119	(1 component(s) constrained)
681	-2233.11	127757.76192	0.16119	(1 component(s) constrained)
682	-2235.48	127727.19378	0.16119	(1 component(s) constrained)
683	-2233.77	127791.11044	0.16119	(1 component(s) constrained)
684	-2235.22	127779.42527	0.16119	(1 component(s) constrained)
685	-2232.92	127756.54711	0.16119	(1 component(s) constrained)
686	-2233.57	127767.68130	0.16119	(1 component(s) constrained)
687	-2234.76	127820.47070	0.16119	(1 component(s) constrained)
688	-2229.79	127720.06981	0.16119	(1 component(s) constrained)
689	-2231.43	127753.22044	0.16119	(1 component(s) constrained)
690	-2237.58	127809.13519	0.16119	(1 component(s) constrained)
691	-2233.25	127779.70635	0.16119	(1 component(s) constrained)
692	-2233.84	127769.45661	0.16119	(1 component(s) constrained)
693	-2231.12	127811.17343	0.16119	(1 component(s) constrained)
694	-2231.31	127803.91246	0.16119	(1 component(s) constrained)
695	-2230.18	127691.17105	0.16119	(1 component(s) constrained)
696	-2233.88	127731.49625	0.16119	(1 component(s) constrained)
697	-2232.77	127730.35667	0.16119	(1 component(s) constrained)
698	-2237.05	127740.19370	0.16119	(1 component(s) constrained)
699	-2233.43	127755.02083	0.16119	(1 component(s) constrained)
700	-2230.40	127761.34622	0.16119	(1 component(s) constrained)
701	-2233.44	127751.80143	0.16119	(1 component(s) constrained)
702	-2232.23	127770.37090	0.16119	(1 component(s) constrained)
703	-2238.25	127774.08138	0.16119	(1 component(s) constrained)
704	-2233.17	127760.97692	0.16119	(1 component(s) constrained)
705	-2236.09	127764.27258	0.16119	(1 component(s) constrained)
706	-2231.89	127762.55566	0.16119	(1 component(s) constrained)
707	-2234.34	127758.13167	0.16119	(1 component(s) constrained)
708	-2235.74	127772.40031	0.16119	(1 component(s) constrained)
709	-2233.40	127843.43018	0.16119	(1 component(s) constrained)
710	-2230.94	127836.58344	0.16119	(1 component(s) constrained)
711	-2235.93	127826.44424	0.16119	(1 component(s) constrained)
712	-2234.13	127815.17368	0.16119	(1 component(s) constrained)
713	-2233.99	127812.40630	0.16119	(1 component(s) constrained)
714	-2231.58	127750.45716	0.16119	(1 component(s) constrained)
715	-2234.14	127743.24422	0.16119	(1 component(s) constrained)
716	-2232.25	127827.50388	0.16119	(1 component(s) constrained)
717	-2231.84	127807.96246	0.16119	(1 component(s) constrained)
718	-2235.81	127773.10942	0.16119	(1 component(s) constrained)
719	-2237.21	127747.08132	0.16119	(1 component(s) constrained)
720	-2232.80	127802.36661	0.16119	(1 component(s) constrained)
721	-2230.37	127753.56379	0.16119	(1 component(s) constrained)
722	-2235.83	127757.11921	0.16119	(1 component(s) constrained)
723	-2234.33	127766.98094	0.16119	(1 component(s) constrained)
724	-2237.12	127768.80857	0.16119	(1 component(s) constrained)
725	-2234.98	127731.84896	0.16119	(1 component(s) constrained)
726	-2231.93	127759.80686	0.16119	(1 component(s) constrained)
727	-2235.27	127762.98777	0.16119	(1 component(s) constrained)
728	-2235.79	127722.64165	0.16119	(1 component(s) constrained)
729	-2232.18	127720.86288	0.16119	(1 component(s) constrained)
730	-2233.85	127721.95556	0.16119	(1 component(s) constrained)
731	-2234.30	127805.46739	0.16119	(1 component(s) constrained)
732	-2233.92	127811.88986	0.16119	(1 component(s) constrained)
733	-2235.78	127676.99217	0.16119	(1 component(s) constrained)
734	-2233.09	127782.28183	0.16119	(1 component(s) constrained)
735	-2233.57	127772.47690	0.16119	(1 component(s) constrained)
736	-2234.32	127800.00961	0.16119	(1 component(s) constrained)
737	-2235.03	127763.36017	0.16119	(1 component(s) constrained)
738	-2233.28	127797.52249	0.16119	(1 component(s) constrained)
739	-2236.56	127789.86705	0.16119	(1 component(s) constrained)
740	-2237.25	127690.22845	0.16119	(1 component(s) constrained)
741	-2233.60	127768.22228	0.16119	(1 component(s) constrained)
742	-2233.76	127779.68578	0.16119	(1 component(s) constrained)
743	-2233.58	127746.97335	0.16119	(1 component(s) constrained)
744	-2232.97	127760.07769	0.16119	(1 component(s) constrained)
745	-2231.93	127782.78854	0.16119	(1 component(s) constrained)
746	-2229.09	127794.50347	0.16119	(1 component(s) constrained)
747	-2235.73	127804.43829	0.16119	(1 component(s) constrained)
748	-2230.64	127748.72614	0.16119	(1 component(s) constrained)
749	-2234.42	127762.73663	0.16119	(1 component(s) constrained)
750	-2233.47	127783.37553	0.16119	(1 component(s) constrained)
751	-2231.93	127764.62847	0.16119	(1 component(s) constrained)
752	-2232.70	127757.35509	0.16119	(1 component(s) constrained)
753	-2234.67	127795.03291	0.16119	(1 component(s) constrained)
754	-2235.55	127813.69955	0.16119	(1 component(s) constrained)
755	-2229.82	127744.63337	0.16119	(1 component(s) constrained)
756	-2235.35	127740.74526	0.16119	(1 component(s) constrained)
757	-2233.29	127700.63256	0.16119	(1 component(s) constrained)
758	-2230.83	127709.24238	0.16119	(1 component(s) constrained)
759	-2233.11	127741.80152	0.16119	(1 component(s) constrained)
760	-2232.63	127861.30641	0.16119	(1 component(s) constrained)
761	-2236.52	127748.41965	0.16119	(1 component(s) constrained)
762	-2233.53	127786.69461	0.16119	(1 component(s) constrained)
763	-2233.25	127797.48069	0.16119	(1 component(s) constrained)
764	-2233.09	127767.89450	0.16119	(1 component(s) constrained)
765	-2232.82	127777.78977	0.16119	(1 component(s) constrained)
766	-2233.80	127708.83182	0.16119	(1 component(s) constrained)
767	-2230.78	127687.48413	0.16119	(1 component(s) constrained)
768	-2234.42	127712.42021	0.16119	(1 component(s) constrained)
769	-2232.27	127819.60860	0.16119	(1 component(s) constrained)
770	-2232.95	127826.61336	0.16119	(1 component(s) constrained)
771	-2231.66	127726.55761	0.16119	(1 component(s) constrained)
772	-2232.88	127726.95023	0.16119	(1 component(s) constrained)
773	-2236.63	127741.22961	0.16119	(1 component(s) constrained)
774	-2232.22	127718.04251	0.16119	(1 component(s) constrained)
775	-2232.17	127719.93400	0.16119	(1 component(s) constrained)
776	-2231.71	127802.35696	0.16119	(1 component(s) constrained)
777	-2231.19	127756.99006	0.16119	(1 component(s) constrained)
778	-2233.10	127767.96971	0.16119	(1 component(s) constrained)
779	-2230.41	127732.19029	0.16119	(1 component(s) constrained)
780	-2234.63	127738.30617	0.16119	(1 component(s) constrained)
781	-2230.68	127774.47184	0.16119	(1 component(s) constrained)
782	-2234.30	127768.14481	0.16119	(1 component(s) constrained)
783	-2235.59	127751.75493	0.16119	(1 component(s) constrained)
784	-2233.41	127801.28754	0.16119	(1 component(s) constrained)
785	-2234.31	127792.00541	0.16119	(1 component(s) constrained)
786	-2230.72	127762.10459	0.16119	(1 component(s) constrained)
787	-2231.53	127769.79847	0.16119	(1 component(s) constrained)
788	-2234.44	127775.75939	0.16119	(1 component(s) constrained)
789	-2230.80	127766.38913	0.16119	(1 component(s) constrained)
790	-2233.70	127770.41410	0.16119	(1 component(s) constrained)
791	-2232.51	127749.11119	0.16119	(1 component(s) constrained)
792	-2231.33	127764.11098	0.16119	(1 component(s) constrained)
793	-2230.47	127768.99886	0.16119	(1 component(s) constrained)
794	-2233.14	127826.07421	0.16119	(1 component(s) constrained)
795	-2233.67	127744.26082	0.16119	(1 component(s) constrained)
796	-2231.63	127753.58313	0.16119	(1 component(s) constrained)
797	-2233.29	127752.46833	0.16119	(1 component(s) constrained)
798	-2234.67	127775.65759	0.16119	(1 component(s) constrained)
799	-2230.22	127770.17790	0.16119	(1 component(s) constrained)
800	-2235.59	127762.26159	0.16119	(1 component(s) constrained)
801	-2232.00	127822.86144	0.16119	(1 component(s) constrained)
802	-2234.55	127804.43630	0.16119	(1 component(s) constrained)
803	-2236.75	127777.83926	0.16119	(1 component(s) constrained)
804	-2232.09	127777.07912	0.16119	(1 component(s) constrained)
805	-2228.80	127781.85876	0.16119	(1 component(s) constrained)
806	-2234.01	127796.55501	0.16119	(1 component(s) constrained)
807	-2235.16	127748.86365	0.16119	(1 component(s) constrained)
808	-2229.75	127771.84772	0.16119	(1 component(s) constrained)
809	-2233.11	127771.71794	0.16119	(1 component(s) constrained)
